 ( Cross-section is:       924282.1812175628 +/-           66.7848925852)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2735.71         4.11787    
     485.000         2555.87         2.28709    
     615.000         1021.58         1.33782    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 170933333 U`FLOW=         0 O`FLOW=  21029925


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2735.71         4.11787    
     485.000         2555.87         2.28709    
     615.000         1021.58         1.33782    
     745.000         422.162         1.06773    
     875.000         188.113        0.876087    
     1005.00         88.8646        0.632534    
     1135.00         45.1550        0.549492    
     1265.00         23.4867        0.232679    
     1395.00         12.8429        0.194473    
     1525.00         7.43359        0.154854    
     1655.00         4.25798        0.138790    
     1785.00         2.52424        0.116249    
     1915.00         1.53827        0.536430E-01
     2045.00        0.988327        0.428364E-01
     2175.00        0.625795        0.266643E-01
     2305.00        0.364208        0.166987E-01
     2435.00        0.246750        0.125697E-01
     2565.00        0.149953        0.109307E-01
     2695.00        0.941492E-01    0.104409E-01
     2825.00        0.772014E-01    0.722014E-02
     2955.00        0.525428E-01    0.444689E-02
     3085.00        0.299567E-01    0.306810E-02
     3215.00        0.240020E-01    0.311974E-02
     3345.00        0.160582E-01    0.279985E-02
     3475.00        0.106333E-01    0.156763E-02
     3605.00        0.846613E-02    0.134647E-02
     3735.00        0.346909E-02    0.829562E-03
     3865.00        0.396891E-02    0.647429E-03
     3995.00        0.278802E-02    0.599726E-03
     4125.00        0.106737E-02    0.396598E-03
     4255.00        0.569882E-03    0.354804E-03
     4385.00        0.926946E-03    0.418290E-03
     4515.00        0.560365E-03    0.349992E-03
     4645.00        0.266779E-03    0.107094E-03
     4775.00        0.369513E-03    0.138802E-03
     4905.00        0.586844E-04    0.687808E-04
     5035.00        0.494739E-05    0.645996E-04
     5165.00        0.111832E-03    0.628809E-04
     5295.00       -0.835507E-05    0.329016E-04
     5425.00        0.991294E-04    0.412845E-04
     5555.00        0.315063E-04    0.185592E-04
     5685.00        0.188993E-04    0.191890E-04
     5815.00       -0.135064E-04    0.161936E-04
     5945.00        0.116714E-04    0.995174E-05
     6075.00       -0.778094E-05    0.102460E-04
     6205.00        0.449856E-05    0.395510E-05
     6335.00        0.151446E-05    0.332956E-05
     6465.00       -0.360182E-05    0.197484E-05
     6595.00       -0.151961E-05    0.708888E-06
     6725.00       -0.579381E-06    0.386735E-06
     6855.00        0.230433E-07    0.351069E-06
     6985.00        0.281836E-06    0.346054E-06
     7115.00       -0.202365E-06    0.204074E-06
     7245.00       -0.117946E-06    0.160712E-06
     7375.00        0.122681E-06    0.219846E-06
     7505.00       -0.542245E-07    0.503052E-07
     7635.00        0.400530E-06    0.266693E-06
     7765.00       -0.105079E-06    0.124691E-06
     7895.00       -0.320218E-07    0.287111E-07
     8025.00       -0.415819E-08    0.894756E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191963258 U`FLOW=         0 O`FLOW=         0


