 ( Cross-section is:       642256.6676502372 +/-           46.3239071234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1256.63         2.54488    
     485.000         2071.08         1.42915    
     615.000         892.642        0.973344    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169502752 U`FLOW=         0 O`FLOW=  22172381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1256.63         2.54488    
     485.000         2071.08         1.42915    
     615.000         892.642        0.973344    
     745.000         377.463        0.689165    
     875.000         170.639        0.544323    
     1005.00         81.4735        0.384320    
     1135.00         41.0225        0.257818    
     1265.00         21.8230        0.182993    
     1395.00         12.1391        0.150307    
     1525.00         6.58882        0.123956    
     1655.00         3.99716        0.864296E-01
     1785.00         2.45380        0.752965E-01
     1915.00         1.36069        0.472593E-01
     2045.00        0.916391        0.279531E-01
     2175.00        0.543811        0.217708E-01
     2305.00        0.379261        0.167702E-01
     2435.00        0.225730        0.114269E-01
     2565.00        0.152500        0.867287E-02
     2695.00        0.841099E-01    0.604361E-02
     2825.00        0.676289E-01    0.449905E-02
     2955.00        0.437497E-01    0.367616E-02
     3085.00        0.310531E-01    0.276253E-02
     3215.00        0.209046E-01    0.205001E-02
     3345.00        0.136764E-01    0.192960E-02
     3475.00        0.105770E-01    0.160710E-02
     3605.00        0.629938E-02    0.103327E-02
     3735.00        0.546471E-02    0.786360E-03
     3865.00        0.341442E-02    0.103517E-02
     3995.00        0.166375E-02    0.105979E-02
     4125.00        0.142145E-02    0.334767E-03
     4255.00        0.106240E-02    0.282950E-03
     4385.00        0.555098E-03    0.205635E-03
     4515.00        0.599579E-03    0.180922E-03
     4645.00        0.254514E-03    0.102478E-03
     4775.00        0.210563E-03    0.957003E-04
     4905.00        0.772050E-04    0.582100E-04
     5035.00        0.179688E-03    0.517888E-04
     5165.00        0.360194E-04    0.228428E-04
     5295.00        0.445612E-04    0.168610E-04
     5425.00        0.302590E-04    0.171565E-04
     5555.00        0.106284E-04    0.132919E-04
     5685.00        0.369853E-04    0.157971E-04
     5815.00        0.949520E-05    0.918149E-05
     5945.00        0.593090E-05    0.767235E-05
     6075.00       -0.225628E-05    0.526826E-05
     6205.00        0.829027E-06    0.183215E-05
     6335.00        0.399020E-05    0.224684E-05
     6465.00       -0.141126E-05    0.178689E-05
     6595.00        0.227349E-05    0.135991E-05
     6725.00       -0.141131E-05    0.966178E-06
     6855.00       -0.100827E-05    0.695479E-06
     6985.00       -0.376232E-06    0.384262E-06
     7115.00       -0.282792E-06    0.162173E-06
     7245.00        0.403630E-06    0.185091E-06
     7375.00       -0.301673E-06    0.125171E-06
     7505.00        0.353881E-08    0.641087E-07
     7635.00        0.605972E-07    0.102579E-06
     7765.00       -0.411117E-07    0.256052E-07
     7895.00        0.124974E-06    0.109198E-06
     8025.00       -0.120757E-08    0.102340E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 191675133 U`FLOW=         0 O`FLOW=         0


