 ( Cross-section is:       764291.1297650861 +/-           62.1413022560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2100.79         5.72566    
     485.000         2204.71         1.88475    
     615.000         887.614         2.52739    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 171103774 U`FLOW=         0 O`FLOW=  20652046


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2100.79         5.72566    
     485.000         2204.71         1.88475    
     615.000         887.614         2.52739    
     745.000         364.115         2.36530    
     875.000         161.467        0.523208    
     1005.00         77.3371        0.440932    
     1135.00         39.0462        0.416051    
     1265.00         20.3354        0.284994    
     1395.00         11.0232        0.175854    
     1525.00         6.64243        0.124971    
     1655.00         3.71061        0.903788E-01
     1785.00         2.19007        0.536805E-01
     1915.00         1.41440        0.410868E-01
     2045.00        0.812054        0.303759E-01
     2175.00        0.577976        0.206732E-01
     2305.00        0.324317        0.150842E-01
     2435.00        0.231428        0.173239E-01
     2565.00        0.127875        0.166914E-01
     2695.00        0.892677E-01    0.793545E-02
     2825.00        0.769992E-01    0.639728E-02
     2955.00        0.412819E-01    0.354640E-02
     3085.00        0.363710E-01    0.775989E-02
     3215.00        0.156877E-01    0.771968E-02
     3345.00        0.141805E-01    0.159983E-02
     3475.00        0.104151E-01    0.134611E-02
     3605.00        0.691043E-02    0.814941E-03
     3735.00        0.466753E-02    0.725905E-03
     3865.00        0.336020E-02    0.537637E-03
     3995.00        0.251150E-02    0.450011E-03
     4125.00        0.146530E-02    0.294161E-03
     4255.00        0.130224E-02    0.292525E-03
     4385.00        0.579490E-03    0.169351E-03
     4515.00        0.536424E-03    0.112520E-03
     4645.00        0.494816E-03    0.161040E-03
     4775.00        0.179325E-03    0.175545E-03
     4905.00        0.945894E-04    0.750173E-04
     5035.00        0.105523E-03    0.270051E-04
     5165.00        0.789478E-04    0.259939E-04
     5295.00        0.677774E-04    0.236155E-04
     5425.00        0.569766E-04    0.256288E-04
     5555.00        0.460487E-04    0.161650E-04
     5685.00        0.411408E-05    0.571428E-05
     5815.00        0.831424E-05    0.639722E-05
     5945.00        0.112751E-04    0.391791E-05
     6075.00        0.543711E-05    0.280618E-05
     6205.00        0.293300E-05    0.143932E-05
     6335.00        0.245666E-05    0.204250E-05
     6465.00       -0.965689E-06    0.105844E-05
     6595.00        0.463924E-06    0.532460E-06
     6725.00        0.803859E-06    0.465502E-06
     6855.00        0.293520E-06    0.271043E-06
     6985.00        0.830545E-07    0.196480E-06
     7115.00        0.316556E-06    0.127978E-06
     7245.00        0.226995E-06    0.177728E-06
     7375.00        0.166550E-07    0.434342E-07
     7505.00        0.212401E-06    0.196305E-06
     7635.00        0.888173E-07    0.674977E-07
     7765.00        0.286610E-07    0.337772E-07
     7895.00       -0.885310E-08    0.275321E-07
     8025.00        0.222324E-08    0.724653E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 191755820 U`FLOW=         0 O`FLOW=         0


