 ( Cross-section is:      1599980.5140354079 +/-          116.3835308161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7010.82         5.21948    
     485.000         3313.81         3.17316    
     615.000         1218.60         3.13651    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155347222 U`FLOW=  16817322 O`FLOW=  19660222


    HIST =   2
 m34                                                                                                 
     225.000        -146.350         5.34554    
     355.000         7010.82         5.21948    
     485.000         3313.81         3.17316    
     615.000         1218.60         3.13651    
     745.000         490.381         2.32826    
     875.000         214.459        0.840794    
     1005.00         100.127        0.582806    
     1135.00         50.4430        0.445326    
     1265.00         25.8017        0.402863    
     1395.00         14.3099        0.260798    
     1525.00         8.17205        0.179590    
     1655.00         4.44796        0.137815    
     1785.00         2.90396        0.882475E-01
     1915.00         1.53519        0.661233E-01
     2045.00         1.09830        0.453393E-01
     2175.00        0.636968        0.306096E-01
     2305.00        0.389406        0.219496E-01
     2435.00        0.267172        0.174830E-01
     2565.00        0.151582        0.130950E-01
     2695.00        0.129505        0.102853E-01
     2825.00        0.696737E-01    0.802643E-02
     2955.00        0.551994E-01    0.708051E-02
     3085.00        0.334046E-01    0.527428E-02
     3215.00        0.247141E-01    0.354444E-02
     3345.00        0.180299E-01    0.283082E-02
     3475.00        0.942788E-02    0.168403E-02
     3605.00        0.898289E-02    0.161450E-02
     3735.00        0.465193E-02    0.132160E-02
     3865.00        0.380784E-02    0.132675E-02
     3995.00        0.331235E-03    0.126604E-02
     4125.00        0.170310E-02    0.676850E-03
     4255.00        0.137608E-02    0.546147E-03
     4385.00        0.331301E-03    0.464106E-03
     4515.00        0.667688E-03    0.471794E-03
     4645.00        0.207800E-03    0.104798E-03
     4775.00        0.233644E-03    0.984812E-04
     4905.00        0.573761E-04    0.117677E-03
     5035.00        0.110837E-03    0.966489E-04
     5165.00        0.138648E-03    0.664647E-04
     5295.00        0.623691E-04    0.537633E-04
     5425.00       -0.110320E-04    0.307629E-04
     5555.00        0.225927E-04    0.186362E-04
     5685.00        0.135445E-04    0.143642E-04
     5815.00       -0.944629E-06    0.108214E-04
     5945.00        0.426961E-05    0.151237E-04
     6075.00        0.331455E-04    0.475049E-04
     6205.00       -0.499989E-04    0.457536E-04
     6335.00       -0.620251E-06    0.146198E-05
     6465.00       -0.106007E-05    0.191143E-05
     6595.00        0.979740E-06    0.188281E-05
     6725.00       -0.223610E-05    0.805746E-06
     6855.00        0.597392E-06    0.691860E-06
     6985.00        0.335832E-06    0.909159E-06
     7115.00       -0.698794E-06    0.349517E-06
     7245.00        0.667600E-06    0.825361E-06
     7375.00        0.303853E-06    0.271177E-06
     7505.00       -0.232585E-06    0.115577E-06
     7635.00       -0.145975E-06    0.462835E-07
     7765.00       -0.123621E-07    0.524962E-07
     7895.00       -0.840740E-07    0.442237E-07
     8025.00       -0.168503E-08    0.111761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191824766 U`FLOW=         0 O`FLOW=         0


