 ( Cross-section is:      1071813.3734891084 +/-           77.5383561059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3584.03         4.77169    
     485.000         2756.37         2.31745    
     615.000         1074.13         1.50074    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171400154 U`FLOW=         0 O`FLOW=  20622530


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3584.03         4.77169    
     485.000         2756.37         2.31745    
     615.000         1074.13         1.50074    
     745.000         442.564         1.12984    
     875.000         195.054        0.710982    
     1005.00         92.4975        0.426613    
     1135.00         46.0719        0.341625    
     1265.00         24.4576        0.256345    
     1395.00         13.2534        0.221754    
     1525.00         7.72148        0.158903    
     1655.00         4.55677        0.100245    
     1785.00         2.44378        0.735080E-01
     1915.00         1.61670        0.583393E-01
     2045.00         1.03296        0.468937E-01
     2175.00        0.633797        0.314821E-01
     2305.00        0.353192        0.320035E-01
     2435.00        0.269972        0.269310E-01
     2565.00        0.158555        0.112765E-01
     2695.00        0.949131E-01    0.129901E-01
     2825.00        0.911799E-01    0.129045E-01
     2955.00        0.441009E-01    0.555232E-02
     3085.00        0.359867E-01    0.353702E-02
     3215.00        0.234097E-01    0.315602E-02
     3345.00        0.166917E-01    0.255202E-02
     3475.00        0.102828E-01    0.184338E-02
     3605.00        0.654776E-02    0.156700E-02
     3735.00        0.608978E-02    0.151845E-02
     3865.00        0.247958E-02    0.964214E-03
     3995.00        0.329294E-02    0.862241E-03
     4125.00        0.155562E-02    0.402283E-03
     4255.00        0.126889E-02    0.427162E-03
     4385.00        0.101707E-02    0.294554E-03
     4515.00       -0.528613E-03    0.660017E-03
     4645.00        0.915926E-03    0.621919E-03
     4775.00        0.259673E-03    0.931510E-04
     4905.00        0.116969E-03    0.594437E-04
     5035.00        0.486327E-04    0.455976E-04
     5165.00        0.731021E-04    0.473415E-04
     5295.00        0.530379E-04    0.474339E-04
     5425.00        0.284475E-04    0.455699E-04
     5555.00        0.463070E-04    0.271596E-04
     5685.00        0.695257E-05    0.920152E-05
     5815.00       -0.319672E-06    0.115150E-04
     5945.00        0.998660E-05    0.568608E-05
     6075.00        0.142151E-05    0.455143E-05
     6205.00       -0.965947E-06    0.210782E-05
     6335.00       -0.288806E-06    0.314620E-05
     6465.00       -0.208206E-07    0.157071E-05
     6595.00       -0.291123E-05    0.159549E-05
     6725.00        0.183165E-06    0.920709E-06
     6855.00        0.169235E-06    0.480533E-06
     6985.00        0.551684E-06    0.502778E-06
     7115.00       -0.100201E-05    0.495423E-06
     7245.00        0.290549E-06    0.319576E-06
     7375.00       -0.108483E-06    0.691176E-07
     7505.00        0.225876E-06    0.352591E-06
     7635.00        0.102264E-06    0.105554E-06
     7765.00       -0.338257E-07    0.400099E-07
     7895.00       -0.282553E-07    0.290361E-07
     8025.00       -0.197151E-07    0.136339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192022684 U`FLOW=         0 O`FLOW=         0


