 ( Cross-section is:       808785.1496997192 +/-           58.4239264526)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2111.26         3.39815    
     485.000         2371.65         2.12277    
     615.000         971.913         1.62331    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170383240 U`FLOW=         0 O`FLOW=  21405461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2111.26         3.39815    
     485.000         2371.65         2.12277    
     615.000         971.913         1.62331    
     745.000         405.614        0.770567    
     875.000         179.580        0.577923    
     1005.00         86.7080        0.574425    
     1135.00         43.3569        0.472065    
     1265.00         22.7154        0.189327    
     1395.00         12.6706        0.167798    
     1525.00         7.16509        0.116810    
     1655.00         4.08024        0.861979E-01
     1785.00         2.50461        0.637368E-01
     1915.00         1.45917        0.423873E-01
     2045.00        0.988937        0.326919E-01
     2175.00        0.550481        0.243429E-01
     2305.00        0.404357        0.236345E-01
     2435.00        0.214855        0.205830E-01
     2565.00        0.154140        0.938046E-02
     2695.00        0.958971E-01    0.691149E-02
     2825.00        0.689784E-01    0.590045E-02
     2955.00        0.466109E-01    0.472983E-02
     3085.00        0.310553E-01    0.279280E-02
     3215.00        0.200065E-01    0.233566E-02
     3345.00        0.166299E-01    0.200313E-02
     3475.00        0.106433E-01    0.146997E-02
     3605.00        0.788010E-02    0.131095E-02
     3735.00        0.417706E-02    0.104614E-02
     3865.00        0.329312E-02    0.656376E-03
     3995.00        0.231058E-02    0.501860E-03
     4125.00        0.179908E-02    0.434915E-03
     4255.00        0.921420E-03    0.335471E-03
     4385.00        0.595128E-03    0.327700E-03
     4515.00        0.553484E-03    0.170054E-03
     4645.00        0.138401E-03    0.174202E-03
     4775.00        0.126017E-03    0.151066E-03
     4905.00        0.404229E-03    0.166974E-03
     5035.00       -0.277206E-04    0.482998E-04
     5165.00        0.975984E-04    0.263985E-04
     5295.00        0.421730E-04    0.373134E-04
     5425.00        0.557147E-05    0.339426E-04
     5555.00        0.476034E-04    0.229286E-04
     5685.00        0.975663E-04    0.896707E-04
     5815.00       -0.737816E-04    0.893317E-04
     5945.00        0.818658E-05    0.521791E-05
     6075.00       -0.212726E-05    0.348872E-05
     6205.00        0.359304E-05    0.205981E-05
     6335.00        0.582908E-06    0.241702E-05
     6465.00       -0.980071E-07    0.190061E-05
     6595.00        0.598636E-06    0.137877E-05
     6725.00       -0.194831E-05    0.135034E-05
     6855.00       -0.157631E-06    0.373841E-06
     6985.00       -0.346076E-06    0.225863E-06
     7115.00        0.208975E-06    0.272715E-06
     7245.00       -0.340226E-06    0.140734E-06
     7375.00        0.131762E-06    0.129035E-06
     7505.00        0.457024E-07    0.153348E-06
     7635.00        0.116939E-06    0.186841E-06
     7765.00       -0.138574E-07    0.308019E-07
     7895.00        0.344450E-07    0.548743E-07
     8025.00       -0.756550E-08    0.970801E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191788701 U`FLOW=         0 O`FLOW=         0


