 ( Cross-section is:      1653706.1754484184 +/-          120.4020143865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7303.71         5.28212    
     485.000         3362.38         3.23302    
     615.000         1232.96         2.23228    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153574912 U`FLOW=  18647503 O`FLOW=  19595803


    HIST =   2
 m34                                                                                                 
     225.000        -95.3142         5.72646    
     355.000         7303.71         5.28212    
     485.000         3362.38         3.23302    
     615.000         1232.96         2.23228    
     745.000         493.198         1.39299    
     875.000         216.186         1.07181    
     1005.00         101.750        0.680331    
     1135.00         50.0236        0.415427    
     1265.00         26.2158        0.434615    
     1395.00         14.7473        0.365071    
     1525.00         8.11069        0.190643    
     1655.00         4.53563        0.138500    
     1785.00         2.86851        0.865332E-01
     1915.00         1.63852        0.797794E-01
     2045.00         1.10580        0.663480E-01
     2175.00        0.621998        0.355785E-01
     2305.00        0.372935        0.249703E-01
     2435.00        0.261210        0.177005E-01
     2565.00        0.164707        0.129748E-01
     2695.00        0.130643        0.984672E-02
     2825.00        0.655487E-01    0.890954E-02
     2955.00        0.596356E-01    0.799850E-02
     3085.00        0.345040E-01    0.587248E-02
     3215.00        0.221792E-01    0.467017E-02
     3345.00        0.203567E-01    0.323653E-02
     3475.00       -0.874381E-02    0.164008E-01
     3605.00        0.248826E-01    0.165095E-01
     3735.00        0.470334E-02    0.118037E-02
     3865.00        0.268455E-02    0.807899E-03
     3995.00        0.247173E-02    0.785228E-03
     4125.00        0.163039E-02    0.456201E-03
     4255.00        0.100976E-02    0.413045E-03
     4385.00        0.107864E-02    0.559475E-03
     4515.00        0.311519E-03    0.537158E-03
     4645.00        0.596442E-04    0.276484E-03
     4775.00        0.233321E-04    0.133724E-03
     4905.00       -0.772408E-05    0.765411E-04
     5035.00        0.354517E-03    0.113371E-03
     5165.00        0.555491E-06    0.494808E-04
     5295.00        0.156691E-04    0.376394E-04
     5425.00        0.105457E-04    0.319863E-04
     5555.00        0.177704E-05    0.175065E-04
     5685.00        0.403411E-04    0.217657E-04
     5815.00       -0.945199E-05    0.168232E-04
     5945.00       -0.368190E-06    0.803710E-05
     6075.00       -0.800445E-05    0.297209E-05
     6205.00       -0.318089E-05    0.196472E-05
     6335.00       -0.126273E-05    0.163379E-05
     6465.00        0.539552E-06    0.144257E-05
     6595.00       -0.110366E-05    0.168185E-05
     6725.00        0.119796E-04    0.135709E-04
     6855.00       -0.128025E-04    0.135779E-04
     6985.00        0.931779E-07    0.717444E-06
     7115.00        0.543618E-06    0.905646E-06
     7245.00       -0.283192E-06    0.180664E-06
     7375.00        0.253240E-06    0.273186E-06
     7505.00       -0.936351E-07    0.799131E-07
     7635.00       -0.104898E-06    0.779522E-07
     7765.00       -0.117611E-06    0.463285E-07
     7895.00       -0.525049E-07    0.256171E-07
     8025.00       -0.708726E-08    0.952402E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191818218 U`FLOW=         0 O`FLOW=         0


