 ( Cross-section is:      1103896.8602871899 +/-           79.9087254776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3779.64         4.90003    
     485.000         2792.81         2.61477    
     615.000         1086.08         1.92772    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171246989 U`FLOW=         0 O`FLOW=  20513904


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3779.64         4.90003    
     485.000         2792.81         2.61477    
     615.000         1086.08         1.92772    
     745.000         444.578        0.957915    
     875.000         196.164        0.684831    
     1005.00         91.1991         1.27463    
     1135.00         46.8615         1.35404    
     1265.00         24.7608        0.659599    
     1395.00         13.2028        0.195228    
     1525.00         7.80417        0.135811    
     1655.00         4.33613        0.960553E-01
     1785.00         2.61801        0.690014E-01
     1915.00         1.60595        0.521460E-01
     2045.00        0.994031        0.351850E-01
     2175.00        0.653086        0.360648E-01
     2305.00        0.356290        0.317221E-01
     2435.00        0.233459        0.166615E-01
     2565.00        0.167434        0.117660E-01
     2695.00        0.104531        0.836676E-02
     2825.00        0.791641E-01    0.858450E-02
     2955.00        0.413898E-01    0.608771E-02
     3085.00        0.336954E-01    0.381808E-02
     3215.00        0.257196E-01    0.311570E-02
     3345.00        0.161114E-01    0.232914E-02
     3475.00        0.107649E-01    0.186812E-02
     3605.00        0.819387E-02    0.111904E-02
     3735.00        0.357984E-02    0.116591E-02
     3865.00        0.390996E-02    0.726659E-03
     3995.00        0.192958E-02    0.685174E-03
     4125.00        0.190464E-02    0.453427E-03
     4255.00        0.118738E-02    0.417820E-03
     4385.00        0.473344E-03    0.373471E-03
     4515.00        0.617487E-03    0.369028E-03
     4645.00        0.761302E-03    0.299281E-03
     4775.00       -0.174144E-03    0.270198E-03
     4905.00        0.105039E-03    0.805635E-04
     5035.00       -0.454390E-03    0.538804E-03
     5165.00        0.603406E-03    0.537623E-03
     5295.00        0.810757E-04    0.488774E-04
     5425.00        0.406962E-04    0.411712E-04
     5555.00        0.199350E-05    0.195093E-04
     5685.00        0.229315E-04    0.125459E-04
     5815.00       -0.106063E-04    0.121780E-04
     5945.00        0.147738E-04    0.111657E-04
     6075.00        0.439377E-04    0.426698E-04
     6205.00       -0.390005E-04    0.427135E-04
     6335.00       -0.278962E-05    0.159294E-05
     6465.00       -0.154254E-05    0.131035E-05
     6595.00       -0.126729E-05    0.974096E-06
     6725.00       -0.525857E-06    0.590687E-06
     6855.00        0.607765E-06    0.659578E-06
     6985.00       -0.564883E-06    0.524711E-06
     7115.00        0.485263E-07    0.270902E-06
     7245.00        0.215604E-06    0.349481E-06
     7375.00       -0.216612E-06    0.768502E-07
     7505.00        0.333916E-06    0.376125E-06
     7635.00        0.765271E-07    0.122045E-06
     7765.00       -0.700122E-07    0.456537E-07
     7895.00       -0.297908E-07    0.234860E-07
     8025.00       -0.611821E-08    0.141515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191760893 U`FLOW=         0 O`FLOW=         0


