 ( Cross-section is:      1076915.6892786664 +/-           77.9299584009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3619.30         4.69833    
     485.000         2762.04         2.06758    
     615.000         1073.36         1.57963    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171328281 U`FLOW=         0 O`FLOW=  20601173


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3619.30         4.69833    
     485.000         2762.04         2.06758    
     615.000         1073.36         1.57963    
     745.000         442.098         1.23195    
     875.000         195.161        0.677333    
     1005.00         92.1561        0.453659    
     1135.00         46.1945        0.360488    
     1265.00         24.3951        0.291840    
     1395.00         12.6184        0.474969    
     1525.00         8.12876        0.434717    
     1655.00         4.43380        0.963991E-01
     1785.00         2.47638        0.663459E-01
     1915.00         1.66909        0.507688E-01
     2045.00        0.930271        0.352551E-01
     2175.00        0.668397        0.281825E-01
     2305.00        0.374927        0.221308E-01
     2435.00        0.249532        0.153375E-01
     2565.00        0.158626        0.124836E-01
     2695.00        0.954743E-01    0.748485E-02
     2825.00        0.852705E-01    0.703921E-02
     2955.00        0.418495E-01    0.416551E-02
     3085.00        0.338090E-01    0.377465E-02
     3215.00        0.247376E-01    0.348759E-02
     3345.00        0.190300E-01    0.258562E-02
     3475.00        0.826268E-02    0.242222E-02
     3605.00        0.780530E-02    0.180593E-02
     3735.00        0.543320E-02    0.103550E-02
     3865.00        0.392282E-02    0.735969E-03
     3995.00        0.202557E-02    0.659522E-03
     4125.00        0.154881E-02    0.374130E-03
     4255.00        0.124673E-02    0.389148E-03
     4385.00        0.656489E-03    0.213550E-03
     4515.00        0.375778E-03    0.201672E-03
     4645.00        0.451479E-03    0.155033E-03
     4775.00        0.117712E-04    0.131001E-03
     4905.00        0.210870E-03    0.960983E-04
     5035.00        0.120557E-03    0.586416E-04
     5165.00        0.197061E-06    0.501703E-04
     5295.00        0.617842E-04    0.410728E-04
     5425.00        0.802955E-04    0.391578E-04
     5555.00        0.423827E-06    0.294435E-04
     5685.00       -0.155769E-04    0.885778E-05
     5815.00        0.235828E-04    0.116823E-04
     5945.00        0.130573E-04    0.675359E-05
     6075.00        0.201253E-06    0.498534E-05
     6205.00       -0.107001E-05    0.223981E-05
     6335.00       -0.200797E-06    0.312911E-05
     6465.00       -0.725038E-05    0.514581E-05
     6595.00        0.520187E-05    0.512974E-05
     6725.00       -0.577181E-06    0.537279E-06
     6855.00        0.163674E-06    0.515043E-06
     6985.00       -0.338251E-06    0.257487E-06
     7115.00       -0.639089E-07    0.227327E-06
     7245.00        0.377934E-06    0.357393E-06
     7375.00       -0.334233E-06    0.187361E-06
     7505.00        0.291267E-06    0.353147E-06
     7635.00        0.135907E-06    0.105800E-06
     7765.00       -0.597570E-07    0.356135E-07
     7895.00       -0.505460E-07    0.213396E-07
     8025.00       -0.217657E-07    0.118843E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191929454 U`FLOW=         0 O`FLOW=         0


