 ( Cross-section is:       817656.0620133639 +/-           59.0409996160)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2159.59         3.38282    
     485.000         2389.18         1.88150    
     615.000         974.550         1.63967    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170481150 U`FLOW=         0 O`FLOW=  21364026


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2159.59         3.38282    
     485.000         2389.18         1.88150    
     615.000         974.550         1.63967    
     745.000         406.842         2.22474    
     875.000         178.252         2.03670    
     1005.00         86.6017        0.506739    
     1135.00         43.3377        0.302742    
     1265.00         22.6749        0.224989    
     1395.00         12.6989        0.208972    
     1525.00         7.25731        0.146171    
     1655.00         4.09663        0.117733    
     1785.00         2.37446        0.106435    
     1915.00         1.51353        0.956008E-01
     2045.00        0.972724        0.342035E-01
     2175.00        0.579984        0.283454E-01
     2305.00        0.364387        0.196921E-01
     2435.00        0.236386        0.142561E-01
     2565.00        0.153967        0.101341E-01
     2695.00        0.942249E-01    0.682323E-02
     2825.00        0.710230E-01    0.528759E-02
     2955.00        0.487899E-01    0.413826E-02
     3085.00        0.294039E-01    0.319954E-02
     3215.00        0.204682E-01    0.235295E-02
     3345.00        0.161248E-01    0.202342E-02
     3475.00        0.103182E-01    0.154857E-02
     3605.00        0.716932E-02    0.120241E-02
     3735.00        0.479507E-02    0.777717E-03
     3865.00        0.322355E-02    0.712518E-03
     3995.00        0.257003E-02    0.488361E-03
     4125.00        0.141204E-02    0.485884E-03
     4255.00        0.892995E-03    0.276761E-03
     4385.00        0.738824E-03    0.277177E-03
     4515.00        0.439407E-03    0.226574E-03
     4645.00        0.430472E-03    0.205871E-03
     4775.00        0.630663E-04    0.110258E-03
     4905.00        0.235761E-03    0.754811E-04
     5035.00        0.397088E-04    0.388169E-04
     5165.00        0.418141E-04    0.340111E-04
     5295.00        0.377765E-04    0.260694E-04
     5425.00        0.200554E-04    0.213944E-04
     5555.00        0.597228E-04    0.234978E-04
     5685.00        0.167430E-04    0.139345E-04
     5815.00       -0.227664E-05    0.796522E-05
     5945.00        0.772526E-05    0.524269E-05
     6075.00        0.428370E-05    0.340511E-05
     6205.00       -0.266907E-07    0.240191E-05
     6335.00        0.264254E-05    0.252267E-05
     6465.00       -0.820920E-06    0.179757E-05
     6595.00       -0.120316E-05    0.564425E-06
     6725.00       -0.604383E-06    0.492958E-06
     6855.00        0.729759E-07    0.341864E-06
     6985.00       -0.457596E-06    0.231097E-06
     7115.00        0.491070E-06    0.380143E-06
     7245.00       -0.668563E-06    0.277809E-06
     7375.00       -0.305380E-06    0.468647E-06
     7505.00        0.427866E-06    0.476265E-06
     7635.00        0.160709E-06    0.191896E-06
     7765.00        0.323988E-07    0.572993E-07
     7895.00       -0.465967E-07    0.709617E-07
     8025.00       -0.120465E-09    0.103996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191845176 U`FLOW=         0 O`FLOW=         0


