 ( Cross-section is:       691913.3131455451 +/-           49.8780482490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1509.02         2.75446    
     485.000         2164.71         1.51954    
     615.000         916.935         1.22036    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170085473 U`FLOW=         0 O`FLOW=  21880780


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1509.02         2.75446    
     485.000         2164.71         1.51954    
     615.000         916.935         1.22036    
     745.000         384.076        0.869356    
     875.000         173.180        0.539992    
     1005.00         82.9418        0.426631    
     1135.00         41.6885        0.285693    
     1265.00         22.0827        0.222818    
     1395.00         12.2863        0.158171    
     1525.00         6.79630        0.143675    
     1655.00         3.92854        0.111406    
     1785.00         2.38865        0.600322E-01
     1915.00         1.39311        0.428760E-01
     2045.00        0.878676        0.387663E-01
     2175.00        0.613050        0.350853E-01
     2305.00        0.356211        0.192434E-01
     2435.00        0.228503        0.119454E-01
     2565.00        0.145345        0.876539E-02
     2695.00        0.896519E-01    0.620488E-02
     2825.00        0.685820E-01    0.519882E-02
     2955.00        0.437856E-01    0.430521E-02
     3085.00        0.311508E-01    0.280577E-02
     3215.00        0.200949E-01    0.225518E-02
     3345.00        0.157781E-01    0.202274E-02
     3475.00        0.109491E-01    0.174122E-02
     3605.00        0.576344E-02    0.115425E-02
     3735.00        0.507121E-02    0.936135E-03
     3865.00        0.280975E-02    0.639587E-03
     3995.00        0.242257E-02    0.435527E-03
     4125.00        0.141759E-02    0.337645E-03
     4255.00        0.116702E-02    0.305515E-03
     4385.00        0.616503E-03    0.195379E-03
     4515.00        0.558743E-03    0.192184E-03
     4645.00        0.231962E-03    0.130825E-03
     4775.00        0.253550E-03    0.148432E-03
     4905.00        0.909878E-04    0.124441E-03
     5035.00        0.104487E-03    0.781003E-04
     5165.00       -0.756360E-05    0.615962E-04
     5295.00        0.364561E-04    0.223664E-04
     5425.00        0.887291E-05    0.201283E-04
     5555.00        0.298809E-04    0.167187E-04
     5685.00        0.403778E-04    0.181868E-04
     5815.00        0.995789E-05    0.180616E-04
     5945.00       -0.142696E-04    0.133429E-04
     6075.00        0.129898E-05    0.433949E-05
     6205.00        0.530481E-05    0.306524E-05
     6335.00        0.668265E-06    0.164320E-05
     6465.00        0.612187E-06    0.201844E-05
     6595.00        0.196431E-05    0.244993E-05
     6725.00       -0.272136E-05    0.214021E-05
     6855.00       -0.796246E-06    0.336446E-06
     6985.00        0.404088E-06    0.419145E-06
     7115.00       -0.599899E-06    0.389713E-06
     7245.00        0.511042E-07    0.173824E-06
     7375.00       -0.143216E-06    0.820958E-07
     7505.00        0.982265E-07    0.134756E-06
     7635.00       -0.516751E-07    0.306406E-07
     7765.00        0.857681E-07    0.127178E-06
     7895.00        0.405737E-07    0.374058E-07
     8025.00        0.510339E-08    0.879898E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191966253 U`FLOW=         0 O`FLOW=         0


