 ( Cross-section is:       975694.1356540546 +/-           70.5254308596)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3040.73         4.39806    
     485.000         2621.98         2.35641    
     615.000         1037.05         1.44448    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 170993212 U`FLOW=         0 O`FLOW=  20868610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3040.73         4.39806    
     485.000         2621.98         2.35641    
     615.000         1037.05         1.44448    
     745.000         427.249         1.75341    
     875.000         190.868         1.52520    
     1005.00         89.6636        0.489587    
     1135.00         44.8541        0.347877    
     1265.00         23.8769        0.226979    
     1395.00         13.0117        0.189751    
     1525.00         7.49905        0.137668    
     1655.00         4.38248        0.101229    
     1785.00         2.40961        0.724586E-01
     1915.00         1.63579        0.481327E-01
     2045.00        0.920347        0.384634E-01
     2175.00        0.647588        0.292812E-01
     2305.00        0.377394        0.184455E-01
     2435.00        0.239971        0.143345E-01
     2565.00        0.155096        0.966762E-02
     2695.00        0.110435        0.121486E-01
     2825.00        0.614073E-01    0.114056E-01
     2955.00        0.529699E-01    0.467535E-02
     3085.00        0.271760E-01    0.322226E-02
     3215.00        0.248031E-01    0.292735E-02
     3345.00        0.169111E-01    0.239918E-02
     3475.00        0.113027E-01    0.197166E-02
     3605.00        0.714227E-02    0.147996E-02
     3735.00        0.380509E-02    0.927282E-03
     3865.00        0.407010E-02    0.709553E-03
     3995.00        0.212098E-02    0.560823E-03
     4125.00        0.134195E-02    0.419515E-03
     4255.00        0.370260E-03    0.451343E-03
     4385.00        0.104980E-02    0.435486E-03
     4515.00        0.100716E-02    0.401429E-03
     4645.00        0.293996E-04    0.291144E-03
     4775.00        0.195342E-03    0.153603E-03
     4905.00        0.419130E-04    0.456123E-04
     5035.00        0.788855E-04    0.372235E-04
     5165.00        0.116919E-03    0.457997E-04
     5295.00       -0.281585E-04    0.383927E-04
     5425.00        0.912647E-04    0.370373E-04
     5555.00       -0.832711E-04    0.101641E-03
     5685.00        0.109493E-03    0.100179E-03
     5815.00        0.222470E-05    0.920641E-05
     5945.00        0.252615E-05    0.528894E-05
     6075.00        0.270082E-05    0.409667E-05
     6205.00        0.326614E-04    0.316851E-04
     6335.00       -0.317606E-04    0.317275E-04
     6465.00       -0.104918E-05    0.958380E-06
     6595.00       -0.216172E-05    0.822630E-06
     6725.00        0.993439E-06    0.847869E-06
     6855.00       -0.779466E-06    0.763140E-06
     6985.00        0.287737E-06    0.541608E-06
     7115.00       -0.651423E-06    0.384027E-06
     7245.00        0.130071E-06    0.191361E-06
     7375.00        0.533119E-07    0.233600E-06
     7505.00        0.208397E-06    0.285050E-06
     7635.00       -0.200686E-07    0.408978E-07
     7765.00        0.462359E-07    0.823068E-07
     7895.00       -0.313800E-07    0.199706E-07
     8025.00        0.641722E-08    0.206895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191861822 U`FLOW=         0 O`FLOW=         0


