 ( Cross-section is:       747086.0327463461 +/-           53.8750317221)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1796.10         3.02740    
     485.000         2261.00         2.59005    
     615.000         942.822         2.36445    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 170237255 U`FLOW=         0 O`FLOW=  21632696


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1796.10         3.02740    
     485.000         2261.00         2.59005    
     615.000         942.822         2.36445    
     745.000         393.207        0.969629    
     875.000         176.888        0.733943    
     1005.00         84.2096        0.380266    
     1135.00         42.5538        0.369174    
     1265.00         22.1416        0.342229    
     1395.00         12.1962        0.199354    
     1525.00         6.91319        0.115123    
     1655.00         4.06322        0.851188E-01
     1785.00         2.41150        0.682567E-01
     1915.00         1.49064        0.464338E-01
     2045.00        0.907589        0.299018E-01
     2175.00        0.577446        0.244094E-01
     2305.00        0.390451        0.185567E-01
     2435.00        0.224004        0.116601E-01
     2565.00        0.146872        0.808934E-02
     2695.00        0.900093E-01    0.705904E-02
     2825.00        0.729643E-01    0.867342E-02
     2955.00        0.427320E-01    0.830720E-02
     3085.00        0.325280E-01    0.347185E-02
     3215.00        0.172070E-01    0.249498E-02
     3345.00        0.206665E-01    0.416549E-02
     3475.00        0.476210E-02    0.418360E-02
     3605.00        0.890264E-02    0.175529E-02
     3735.00        0.578305E-02    0.988168E-03
     3865.00        0.237963E-02    0.843984E-03
     3995.00        0.269657E-02    0.603750E-03
     4125.00        0.133561E-02    0.508814E-03
     4255.00        0.681425E-03    0.212684E-03
     4385.00        0.562648E-03    0.151903E-03
     4515.00        0.673411E-03    0.210347E-03
     4645.00        0.330715E-03    0.129697E-03
     4775.00        0.167177E-03    0.794786E-04
     4905.00        0.245441E-03    0.120396E-03
     5035.00        0.564397E-06    0.101657E-03
     5165.00        0.751642E-05    0.214657E-04
     5295.00        0.804116E-04    0.237752E-04
     5425.00        0.312337E-05    0.241279E-04
     5555.00        0.555726E-04    0.237231E-04
     5685.00        0.895639E-05    0.135757E-04
     5815.00        0.102829E-04    0.840241E-05
     5945.00        0.139746E-05    0.503166E-05
     6075.00       -0.753245E-06    0.350816E-05
     6205.00        0.430058E-05    0.286201E-05
     6335.00       -0.156023E-06    0.217904E-05
     6465.00        0.236346E-06    0.908935E-06
     6595.00       -0.145528E-06    0.148068E-05
     6725.00       -0.250836E-06    0.413666E-06
     6855.00       -0.269227E-06    0.348608E-06
     6985.00       -0.607902E-06    0.269629E-06
     7115.00        0.344364E-06    0.228362E-06
     7245.00       -0.173432E-06    0.153810E-06
     7375.00        0.413154E-07    0.168722E-06
     7505.00       -0.291612E-07    0.195709E-06
     7635.00       -0.240921E-07    0.289068E-07
     7765.00        0.161884E-06    0.160708E-06
     7895.00       -0.112007E-07    0.677754E-07
     8025.00        0.126507E-07    0.220936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191869951 U`FLOW=         0 O`FLOW=         0


