 ( Cross-section is:       727704.4616496281 +/-           52.5234018190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1651.02         2.95894    
     485.000         2244.46         2.09138    
     615.000         945.229         1.75617    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170111822 U`FLOW=         0 O`FLOW=  21815467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1651.02         2.95894    
     485.000         2244.46         2.09138    
     615.000         945.229         1.75617    
     745.000         397.546        0.815376    
     875.000         178.992        0.539612    
     1005.00         85.5965        0.398796    
     1135.00         42.9567        0.267892    
     1265.00         22.8640        0.190507    
     1395.00         12.8642        0.176170    
     1525.00         6.87342        0.137160    
     1655.00         4.31290        0.951761E-01
     1785.00         2.44505        0.589541E-01
     1915.00         1.53600        0.542970E-01
     2045.00         1.06294        0.130281    
     2175.00        0.470858        0.125034    
     2305.00        0.386911        0.199157E-01
     2435.00        0.235541        0.144982E-01
     2565.00        0.163448        0.115327E-01
     2695.00        0.879242E-01    0.956091E-02
     2825.00        0.685911E-01    0.579456E-02
     2955.00        0.485096E-01    0.497216E-02
     3085.00        0.324370E-01    0.325765E-02
     3215.00        0.203787E-01    0.225366E-02
     3345.00        0.171200E-01    0.193928E-02
     3475.00        0.107661E-01    0.151670E-02
     3605.00        0.712872E-02    0.103884E-02
     3735.00        0.696188E-02    0.108250E-02
     3865.00        0.207985E-02    0.779692E-03
     3995.00        0.251195E-02    0.705492E-03
     4125.00        0.144722E-02    0.636179E-03
     4255.00        0.110095E-02    0.380283E-03
     4385.00        0.863142E-03    0.293896E-03
     4515.00        0.294831E-03    0.245632E-03
     4645.00        0.547077E-03    0.171565E-03
     4775.00       -0.254462E-04    0.157978E-03
     4905.00        0.360128E-03    0.133627E-03
     5035.00        0.131167E-03    0.859218E-04
     5165.00       -0.443990E-04    0.564894E-04
     5295.00        0.647939E-04    0.242203E-04
     5425.00        0.267362E-04    0.201470E-04
     5555.00        0.227938E-04    0.198559E-04
     5685.00        0.358740E-04    0.206094E-04
     5815.00        0.870332E-05    0.105121E-04
     5945.00        0.811746E-05    0.661641E-05
     6075.00        0.363384E-05    0.412323E-05
     6205.00        0.450091E-05    0.281353E-05
     6335.00       -0.543326E-06    0.104599E-05
     6465.00        0.222310E-05    0.205405E-05
     6595.00       -0.855392E-06    0.156366E-05
     6725.00        0.661783E-05    0.682481E-05
     6855.00       -0.737538E-05    0.684483E-05
     6985.00       -0.251224E-06    0.256242E-06
     7115.00        0.107316E-07    0.259772E-06
     7245.00        0.121223E-06    0.352638E-06
     7375.00       -0.276737E-06    0.232343E-06
     7505.00        0.140050E-06    0.153194E-06
     7635.00       -0.109335E-06    0.363949E-07
     7765.00        0.124668E-06    0.143284E-06
     7895.00        0.303974E-07    0.415251E-07
     8025.00        0.139906E-07    0.125494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 191927289 U`FLOW=         0 O`FLOW=         0


