 ( Cross-section is:      1502475.5174766814 +/-          109.1559444829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6409.40         5.34304    
     485.000         3229.30         2.71564    
     615.000         1197.82         1.81569    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159812008 U`FLOW=  12300797 O`FLOW=  19809846


    HIST =   2
 m34                                                                                                 
     225.000        -180.100         4.40199    
     355.000         6409.40         5.34304    
     485.000         3229.30         2.71564    
     615.000         1197.82         1.81569    
     745.000         484.318         1.31449    
     875.000         212.162         1.03728    
     1005.00         98.7713        0.695603    
     1135.00         49.9764        0.529855    
     1265.00         25.9615        0.475644    
     1395.00         14.2321        0.230670    
     1525.00         8.12401        0.181123    
     1655.00         4.46374        0.144416    
     1785.00         2.88638        0.840377E-01
     1915.00         1.65066        0.597144E-01
     2045.00         1.12394        0.453938E-01
     2175.00        0.591953        0.312249E-01
     2305.00        0.426315        0.231641E-01
     2435.00        0.247497        0.164245E-01
     2565.00        0.160691        0.134419E-01
     2695.00        0.141136        0.128422E-01
     2825.00        0.630716E-01    0.848338E-02
     2955.00        0.515226E-01    0.552316E-02
     3085.00        0.422273E-01    0.578807E-02
     3215.00        0.222170E-01    0.477122E-02
     3345.00        0.191258E-01    0.278736E-02
     3475.00        0.982648E-02    0.165754E-02
     3605.00        0.906219E-02    0.171147E-02
     3735.00        0.525233E-02    0.133449E-02
     3865.00        0.294285E-02    0.923025E-03
     3995.00        0.138715E-02    0.803726E-03
     4125.00        0.247750E-02    0.865894E-03
     4255.00        0.113133E-02    0.461582E-03
     4385.00        0.582106E-03    0.433227E-03
     4515.00        0.439691E-03    0.384951E-03
     4645.00        0.412023E-03    0.280199E-03
     4775.00       -0.927234E-04    0.274190E-03
     4905.00        0.120929E-03    0.746030E-04
     5035.00        0.163063E-03    0.900433E-04
     5165.00        0.783036E-04    0.939918E-04
     5295.00        0.775802E-04    0.417556E-04
     5425.00        0.408366E-04    0.340370E-04
     5555.00       -0.192059E-04    0.323150E-04
     5685.00        0.516187E-05    0.176776E-04
     5815.00       -0.501172E-05    0.150403E-04
     5945.00        0.704662E-05    0.831030E-05
     6075.00        0.456526E-04    0.484413E-04
     6205.00       -0.507722E-04    0.482960E-04
     6335.00       -0.289812E-05    0.220151E-05
     6465.00        0.356011E-07    0.179070E-05
     6595.00        0.595050E-08    0.124664E-05
     6725.00       -0.156917E-06    0.735746E-06
     6855.00       -0.224675E-06    0.460919E-06
     6985.00        0.283538E-06    0.704665E-06
     7115.00        0.144708E-06    0.327944E-06
     7245.00        0.507854E-06    0.758428E-06
     7375.00        0.175614E-06    0.248754E-06
     7505.00       -0.114946E-06    0.120086E-06
     7635.00       -0.495305E-07    0.848919E-07
     7765.00        0.158663E-06    0.236729E-06
     7895.00       -0.276124E-06    0.225107E-06
     8025.00       -0.264109E-07    0.119571E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191922651 U`FLOW=         0 O`FLOW=         0


