 ( Cross-section is:       818732.0974233949 +/-           59.0999327243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2176.48         3.60213    
     485.000         2383.22         2.12872    
     615.000         971.734         1.36163    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 170413827 U`FLOW=         0 O`FLOW=  21356038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2176.48         3.60213    
     485.000         2383.22         2.12872    
     615.000         971.734         1.36163    
     745.000         406.551         1.00506    
     875.000         179.549        0.650681    
     1005.00         86.5182        0.503377    
     1135.00         42.4884        0.338618    
     1265.00         23.0274        0.215336    
     1395.00         12.7047        0.194326    
     1525.00         7.04149        0.173937    
     1655.00         4.09390        0.124564    
     1785.00         2.41256        0.585479E-01
     1915.00         1.48731        0.418023E-01
     2045.00        0.947241        0.325143E-01
     2175.00        0.570649        0.247702E-01
     2305.00        0.398693        0.206733E-01
     2435.00        0.225825        0.153375E-01
     2565.00        0.149577        0.103643E-01
     2695.00        0.102284        0.741365E-02
     2825.00        0.651555E-01    0.555496E-02
     2955.00        0.482142E-01    0.404266E-02
     3085.00        0.317898E-01    0.342882E-02
     3215.00        0.194354E-01    0.279884E-02
     3345.00       -0.928739E-04    0.154155E-01
     3475.00        0.265514E-01    0.153527E-01
     3605.00        0.799334E-02    0.118166E-02
     3735.00        0.365193E-02    0.831613E-03
     3865.00        0.469561E-02    0.782944E-03
     3995.00        0.216588E-02    0.724024E-03
     4125.00        0.924049E-03    0.678178E-03
     4255.00        0.935395E-03    0.259411E-03
     4385.00        0.599397E-03    0.253576E-03
     4515.00        0.684211E-03    0.160051E-03
     4645.00        0.227154E-03    0.134802E-03
     4775.00        0.243792E-03    0.930451E-04
     4905.00        0.247782E-03    0.755752E-04
     5035.00        0.390844E-04    0.322551E-04
     5165.00        0.746128E-04    0.273097E-04
     5295.00        0.411871E-04    0.265048E-04
     5425.00        0.282348E-04    0.290032E-04
     5555.00        0.452671E-04    0.283857E-04
     5685.00        0.165135E-04    0.138098E-04
     5815.00        0.651453E-05    0.852097E-05
     5945.00        0.296593E-05    0.606906E-05
     6075.00        0.132053E-06    0.343295E-05
     6205.00        0.344249E-04    0.285148E-04
     6335.00       -0.291794E-04    0.286517E-04
     6465.00        0.233873E-07    0.176782E-05
     6595.00       -0.870329E-06    0.643707E-06
     6725.00       -0.187801E-06    0.938052E-06
     6855.00       -0.124597E-05    0.791624E-06
     6985.00       -0.195099E-06    0.195136E-06
     7115.00        0.331577E-06    0.265276E-06
     7245.00       -0.374138E-06    0.160704E-06
     7375.00        0.636712E-07    0.128611E-06
     7505.00        0.342834E-07    0.162756E-06
     7635.00        0.142577E-06    0.194222E-06
     7765.00       -0.703952E-09    0.237269E-07
     7895.00        0.341765E-07    0.558894E-07
     8025.00        0.212797E-07    0.230713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191769865 U`FLOW=         0 O`FLOW=         0


