 ( Cross-section is:      1510764.2105076157 +/-          109.7241750332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6441.79         5.74219    
     485.000         3247.37         3.36444    
     615.000         1206.02         2.79619    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 159842594 U`FLOW=  12282181 O`FLOW=  19812105


    HIST =   2
 m34                                                                                                 
     225.000        -181.089         4.44138    
     355.000         6441.79         5.74219    
     485.000         3247.37         3.36444    
     615.000         1206.02         2.79619    
     745.000         487.106         2.49263    
     875.000         213.720        0.842572    
     1005.00         99.5228        0.586945    
     1135.00         50.1772        0.422017    
     1265.00         26.4462        0.320341    
     1395.00         14.1711        0.290693    
     1525.00         8.27011        0.256819    
     1655.00         4.50199        0.141429    
     1785.00         2.88334        0.798656E-01
     1915.00         1.71986        0.595429E-01
     2045.00         1.06760        0.463725E-01
     2175.00        0.629878        0.314972E-01
     2305.00        0.409721        0.238599E-01
     2435.00        0.240820        0.182664E-01
     2565.00        0.169851        0.130407E-01
     2695.00        0.123924        0.125888E-01
     2825.00        0.871829E-01    0.112619E-01
     2955.00        0.428611E-01    0.916578E-02
     3085.00        0.389834E-01    0.492150E-02
     3215.00        0.278286E-01    0.367817E-02
     3345.00        0.163949E-01    0.292658E-02
     3475.00        0.958728E-02    0.164249E-02
     3605.00        0.808638E-02    0.158442E-02
     3735.00        0.584695E-02    0.117646E-02
     3865.00        0.259568E-02    0.842936E-03
     3995.00        0.231705E-02    0.551276E-03
     4125.00        0.232169E-02    0.683936E-03
     4255.00        0.331539E-03    0.488953E-03
     4385.00        0.660314E-03    0.303934E-03
     4515.00        0.767295E-03    0.258619E-03
     4645.00        0.325414E-03    0.177056E-03
     4775.00       -0.284222E-05    0.122641E-03
     4905.00        0.244865E-03    0.810724E-04
     5035.00        0.962621E-05    0.719031E-04
     5165.00        0.163881E-03    0.709308E-04
     5295.00        0.373933E-04    0.418889E-04
     5425.00        0.123193E-04    0.235905E-04
     5555.00        0.254054E-04    0.235354E-04
     5685.00        0.764383E-05    0.106625E-04
     5815.00        0.864694E-05    0.824272E-05
     5945.00        0.661628E-05    0.919285E-05
     6075.00       -0.679605E-05    0.598975E-05
     6205.00        0.481762E-05    0.602778E-05
     6335.00       -0.761954E-05    0.594886E-05
     6465.00        0.128712E-05    0.127403E-05
     6595.00       -0.216182E-05    0.111148E-05
     6725.00       -0.127861E-06    0.698151E-06
     6855.00       -0.286276E-06    0.267125E-06
     6985.00        0.719914E-06    0.761866E-06
     7115.00       -0.831095E-07    0.210818E-06
     7245.00        0.557536E-06    0.758456E-06
     7375.00        0.110360E-06    0.242365E-06
     7505.00       -0.149604E-06    0.103892E-06
     7635.00       -0.399536E-07    0.558703E-07
     7765.00       -0.749197E-07    0.516561E-07
     7895.00        0.326751E-07    0.574289E-07
     8025.00       -0.686498E-07    0.489847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191936880 U`FLOW=         0 O`FLOW=         0


