 ( Cross-section is:      1261349.6247338259 +/-           91.4240807138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4728.69         6.08384    
     485.000         2979.18         3.31751    
     615.000         1133.63         1.59681    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171766180 U`FLOW=         0 O`FLOW=  20189070


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4728.69         6.08384    
     485.000         2979.18         3.31751    
     615.000         1133.63         1.59681    
     745.000         460.816         1.00410    
     875.000         202.481        0.694512    
     1005.00         95.3106        0.526695    
     1135.00         47.9902        0.443521    
     1265.00         24.8386        0.352043    
     1395.00         13.8508        0.268251    
     1525.00         7.74234        0.199155    
     1655.00         4.47187        0.106902    
     1785.00         2.73499        0.792208E-01
     1915.00         1.63508        0.535555E-01
     2045.00         1.04278        0.410670E-01
     2175.00        0.608901        0.312165E-01
     2305.00        0.395544        0.200105E-01
     2435.00        0.248307        0.147361E-01
     2565.00        0.172408        0.140688E-01
     2695.00        0.112025        0.134982E-01
     2825.00        0.603141E-01    0.980254E-02
     2955.00        0.597223E-01    0.868376E-02
     3085.00        0.292974E-01    0.696558E-02
     3215.00        0.234708E-01    0.333434E-02
     3345.00        0.196582E-01    0.304580E-02
     3475.00        0.118817E-01    0.271799E-02
     3605.00        0.685779E-02    0.209731E-02
     3735.00        0.400030E-02    0.207566E-02
     3865.00        0.393036E-02    0.949395E-03
     3995.00        0.178210E-02    0.511824E-03
     4125.00        0.165192E-02    0.461478E-03
     4255.00        0.913680E-03    0.408515E-03
     4385.00        0.629454E-03    0.275909E-03
     4515.00        0.333450E-03    0.135603E-03
     4645.00        0.465671E-03    0.213172E-03
     4775.00        0.647651E-03    0.303825E-03
     4905.00       -0.314607E-03    0.265211E-03
     5035.00        0.962462E-04    0.547123E-04
     5165.00        0.757115E-04    0.509837E-04
     5295.00        0.498015E-04    0.536995E-04
     5425.00        0.558139E-04    0.335835E-04
     5555.00        0.176429E-04    0.182556E-04
     5685.00        0.143597E-04    0.146605E-04
     5815.00        0.283829E-05    0.973783E-05
     5945.00        0.618220E-05    0.590447E-05
     6075.00       -0.106798E-05    0.275474E-05
     6205.00       -0.875166E-06    0.434313E-05
     6335.00       -0.302097E-05    0.141492E-05
     6465.00       -0.236368E-05    0.207392E-05
     6595.00        0.164938E-05    0.202189E-05
     6725.00       -0.364547E-06    0.645619E-06
     6855.00        0.121152E-06    0.789330E-06
     6985.00       -0.197497E-06    0.678075E-06
     7115.00       -0.169565E-06    0.533346E-06
     7245.00       -0.153546E-06    0.174180E-06
     7375.00        0.283508E-06    0.507890E-06
     7505.00        0.113201E-06    0.152957E-06
     7635.00       -0.186096E-07    0.533070E-07
     7765.00       -0.303301E-07    0.501447E-07
     7895.00       -0.419783E-07    0.442477E-07
     8025.00       -0.206201E-07    0.156003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191955250 U`FLOW=         0 O`FLOW=         0


