 ( Cross-section is:       994603.3915707193 +/-           71.9204293908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3144.63         4.31514    
     485.000         2651.39         2.12351    
     615.000         1045.91         1.83895    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171163639 U`FLOW=         0 O`FLOW=  20785140


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3144.63         4.31514    
     485.000         2651.39         2.12351    
     615.000         1045.91         1.83895    
     745.000         429.682         1.47815    
     875.000         190.336        0.631005    
     1005.00         91.0339        0.436593    
     1135.00         44.5932        0.376213    
     1265.00         24.2667        0.275375    
     1395.00         12.8671        0.190391    
     1525.00         7.51691        0.133914    
     1655.00         4.35218        0.959158E-01
     1785.00         2.42238        0.670219E-01
     1915.00         1.61920        0.505891E-01
     2045.00        0.954093        0.357804E-01
     2175.00        0.623146        0.340707E-01
     2305.00        0.386798        0.274072E-01
     2435.00        0.238495        0.129064E-01
     2565.00        0.155774        0.924016E-02
     2695.00        0.103979        0.792637E-02
     2825.00        0.695184E-01    0.691049E-02
     2955.00        0.485727E-01    0.444211E-02
     3085.00        0.337325E-01    0.331536E-02
     3215.00        0.221586E-01    0.305398E-02
     3345.00        0.157506E-01    0.233580E-02
     3475.00        0.123435E-01    0.182280E-02
     3605.00        0.710607E-02    0.116352E-02
     3735.00        0.410174E-02    0.881467E-03
     3865.00        0.416580E-02    0.757956E-03
     3995.00        0.282513E-02    0.765706E-03
     4125.00        0.105158E-02    0.621212E-03
     4255.00        0.754626E-03    0.339518E-03
     4385.00        0.704596E-03    0.290402E-03
     4515.00        0.575362E-03    0.185497E-03
     4645.00        0.221465E-03    0.876078E-04
     4775.00        0.419565E-03    0.133268E-03
     4905.00        0.310112E-04    0.102112E-03
     5035.00        0.747831E-04    0.625498E-04
     5165.00        0.443793E-04    0.411907E-04
     5295.00        0.532381E-04    0.346853E-04
     5425.00        0.467016E-04    0.367116E-04
     5555.00        0.328892E-04    0.229357E-04
     5685.00       -0.127666E-04    0.146250E-04
     5815.00        0.204976E-04    0.105571E-04
     5945.00       -0.719602E-05    0.841440E-05
     6075.00        0.348141E-05    0.338542E-05
     6205.00        0.265358E-05    0.374415E-05
     6335.00       -0.293037E-07    0.264024E-05
     6465.00       -0.319225E-05    0.102928E-05
     6595.00       -0.152263E-05    0.788154E-06
     6725.00        0.306243E-06    0.476640E-06
     6855.00       -0.318648E-06    0.290309E-06
     6985.00        0.530471E-07    0.351736E-06
     7115.00       -0.187936E-06    0.144702E-06
     7245.00        0.519036E-06    0.373513E-06
     7375.00       -0.446887E-06    0.225547E-06
     7505.00        0.272962E-06    0.295945E-06
     7635.00        0.892794E-07    0.890245E-07
     7765.00       -0.860882E-07    0.401057E-07
     7895.00       -0.248935E-07    0.279799E-07
     8025.00        0.528297E-08    0.103774E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191948779 U`FLOW=         0 O`FLOW=         0


