 ( Cross-section is:       663707.1746997475 +/-           47.8360187277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1360.68         2.82923    
     485.000         2113.19         2.36274    
     615.000         904.181         1.85272    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169930111 U`FLOW=         0 O`FLOW=  22044499


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1360.68         2.82923    
     485.000         2113.19         2.36274    
     615.000         904.181         1.85272    
     745.000         382.233        0.729593    
     875.000         171.684        0.526133    
     1005.00         82.0496        0.405269    
     1135.00         41.6789        0.308959    
     1265.00         22.1578        0.300064    
     1395.00         11.8705        0.287218    
     1525.00         6.69820        0.128479    
     1655.00         4.16326        0.855904E-01
     1785.00         2.28582        0.777162E-01
     1915.00         1.43885        0.578021E-01
     2045.00        0.928122        0.305835E-01
     2175.00        0.566581        0.206368E-01
     2305.00        0.384446        0.157151E-01
     2435.00        0.230491        0.110552E-01
     2565.00        0.145225        0.833370E-02
     2695.00        0.883540E-01    0.577032E-02
     2825.00        0.658332E-01    0.463279E-02
     2955.00        0.451615E-01    0.381064E-02
     3085.00        0.331576E-01    0.301288E-02
     3215.00        0.194452E-01    0.206181E-02
     3345.00        0.145508E-01    0.164726E-02
     3475.00        0.110896E-01    0.147933E-02
     3605.00        0.653757E-02    0.112831E-02
     3735.00        0.523981E-02    0.893506E-03
     3865.00        0.188271E-02    0.555767E-03
     3995.00        0.276880E-02    0.495122E-03
     4125.00        0.158064E-02    0.332671E-03
     4255.00        0.128008E-02    0.318719E-03
     4385.00        0.254967E-03    0.257729E-03
     4515.00        0.970426E-03    0.316109E-03
     4645.00        0.180190E-04    0.256844E-03
     4775.00        0.135415E-03    0.104653E-03
     4905.00        0.144459E-03    0.530605E-04
     5035.00        0.163911E-03    0.785863E-04
     5165.00       -0.123320E-04    0.615526E-04
     5295.00        0.443415E-04    0.225138E-04
     5425.00        0.294733E-04    0.188270E-04
     5555.00        0.151508E-04    0.174396E-04
     5685.00        0.382112E-04    0.188599E-04
     5815.00        0.513882E-05    0.141148E-04
     5945.00        0.277214E-05    0.461659E-05
     6075.00        0.573852E-05    0.397361E-05
     6205.00       -0.139309E-05    0.259784E-05
     6335.00        0.230501E-05    0.143766E-05
     6465.00        0.716901E-06    0.164609E-05
     6595.00        0.135063E-05    0.139132E-05
     6725.00       -0.171135E-05    0.768135E-06
     6855.00       -0.249412E-06    0.289793E-06
     6985.00       -0.248632E-06    0.229301E-06
     7115.00       -0.793533E-07    0.144701E-06
     7245.00        0.130255E-06    0.189631E-06
     7375.00       -0.169759E-06    0.644362E-07
     7505.00       -0.190675E-08    0.625858E-07
     7635.00        0.134928E-06    0.115317E-06
     7765.00       -0.966712E-07    0.507757E-07
     7895.00        0.121888E-06    0.114321E-06
     8025.00        0.167484E-07    0.312047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 191974610 U`FLOW=         0 O`FLOW=         0


