 ( Cross-section is:       941717.1024488308 +/-           68.0971521657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2864.71         4.04620    
     485.000         2568.82         1.96024    
     615.000         1020.42         1.29528    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 170816986 U`FLOW=         0 O`FLOW=  20899489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2864.71         4.04620    
     485.000         2568.82         1.96024    
     615.000         1020.42         1.29528    
     745.000         420.555        0.853808    
     875.000         185.354        0.600376    
     1005.00         88.0264        0.448633    
     1135.00         44.3233        0.353475    
     1265.00         23.5113        0.235254    
     1395.00         12.6626        0.221114    
     1525.00         7.07501        0.199452    
     1655.00         4.33114        0.118008    
     1785.00         2.41023        0.621070E-01
     1915.00         1.52796        0.640235E-01
     2045.00        0.934852        0.538497E-01
     2175.00        0.622064        0.236756E-01
     2305.00        0.351886        0.184627E-01
     2435.00        0.238562        0.144451E-01
     2565.00        0.145303        0.113351E-01
     2695.00        0.989715E-01    0.100596E-01
     2825.00        0.693224E-01    0.662548E-02
     2955.00        0.493075E-01    0.498811E-02
     3085.00        0.269606E-01    0.302531E-02
     3215.00        0.238149E-01    0.260991E-02
     3345.00        0.168912E-01    0.206924E-02
     3475.00        0.953263E-02    0.160641E-02
     3605.00        0.798188E-02    0.117665E-02
     3735.00        0.340625E-02    0.108131E-02
     3865.00        0.413685E-02    0.101399E-02
     3995.00        0.252673E-02    0.541863E-03
     4125.00        0.116551E-02    0.355588E-03
     4255.00        0.362299E-03    0.238369E-03
     4385.00        0.104782E-02    0.344898E-03
     4515.00        0.482487E-03    0.233731E-03
     4645.00        0.314467E-03    0.999263E-04
     4775.00        0.227403E-03    0.121654E-03
     4905.00        0.135291E-03    0.743235E-04
     5035.00        0.624127E-04    0.331675E-04
     5165.00        0.598276E-04    0.343142E-04
     5295.00        0.131971E-04    0.319870E-04
     5425.00        0.846477E-04    0.383689E-04
     5555.00        0.907873E-05    0.168870E-04
     5685.00        0.238036E-04    0.119856E-04
     5815.00        0.227275E-05    0.793190E-05
     5945.00        0.673298E-05    0.539733E-05
     6075.00       -0.340205E-05    0.423954E-05
     6205.00        0.333476E-05    0.321009E-05
     6335.00        0.668285E-06    0.250499E-05
     6465.00       -0.224890E-05    0.921448E-06
     6595.00       -0.498431E-06    0.932961E-06
     6725.00       -0.785141E-07    0.890987E-06
     6855.00       -0.617006E-06    0.332945E-06
     6985.00        0.195043E-06    0.332109E-06
     7115.00       -0.196903E-06    0.121040E-06
     7245.00        0.828664E-07    0.182881E-06
     7375.00        0.201234E-07    0.213967E-06
     7505.00       -0.593893E-07    0.499964E-07
     7635.00        0.216678E-06    0.256076E-06
     7765.00        0.739853E-07    0.752274E-07
     7895.00       -0.446170E-07    0.224661E-07
     8025.00       -0.403519E-09    0.985713E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191716475 U`FLOW=         0 O`FLOW=         0


