 ( Cross-section is:      1604063.9489059106 +/-          116.5483079266)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7021.36         5.24901    
     485.000         3321.59         2.97539    
     615.000         1225.35         2.16080    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155513273 U`FLOW=  16794275 O`FLOW=  19685245


    HIST =   2
 m34                                                                                                 
     225.000        -145.210         5.35207    
     355.000         7021.36         5.24901    
     485.000         3321.59         2.97539    
     615.000         1225.35         2.16080    
     745.000         492.897         1.43727    
     875.000         216.074         1.18298    
     1005.00         99.7556        0.952340    
     1135.00         50.9254        0.461345    
     1265.00         26.0181        0.371901    
     1395.00         14.5235        0.230894    
     1525.00         8.33495        0.180564    
     1655.00         4.56791        0.137202    
     1785.00         2.85052        0.787280E-01
     1915.00         1.65280        0.640259E-01
     2045.00         1.13076        0.530426E-01
     2175.00        0.643495        0.337510E-01
     2305.00        0.401832        0.250160E-01
     2435.00        0.266848        0.175908E-01
     2565.00        0.150738        0.124981E-01
     2695.00        0.127797        0.108825E-01
     2825.00        0.696235E-01    0.789629E-02
     2955.00        0.661744E-01    0.940588E-02
     3085.00        0.310855E-01    0.780913E-02
     3215.00        0.257210E-01    0.385650E-02
     3345.00        0.182358E-01    0.341897E-02
     3475.00        0.107683E-01    0.178744E-02
     3605.00        0.746404E-02    0.168798E-02
     3735.00        0.543248E-02    0.126947E-02
     3865.00        0.302544E-02    0.846914E-03
     3995.00        0.273682E-02    0.818405E-03
     4125.00        0.123879E-02    0.739669E-03
     4255.00        0.126400E-02    0.497150E-03
     4385.00        0.365578E-03    0.344734E-03
     4515.00        0.721282E-03    0.267764E-03
     4645.00        0.187421E-03    0.169617E-03
     4775.00        0.644956E-04    0.185138E-03
     4905.00        0.189039E-03    0.167772E-03
     5035.00        0.668178E-04    0.102519E-03
     5165.00        0.916441E-04    0.834153E-04
     5295.00        0.115918E-03    0.610005E-04
     5425.00       -0.231305E-04    0.128683E-04
     5555.00        0.301132E-04    0.233884E-04
     5685.00        0.179655E-04    0.120732E-04
     5815.00        0.870182E-05    0.101864E-04
     5945.00        0.227580E-05    0.763278E-05
     6075.00       -0.112340E-04    0.289951E-05
     6205.00       -0.225094E-05    0.188492E-05
     6335.00       -0.369978E-06    0.167780E-05
     6465.00       -0.172574E-05    0.176536E-05
     6595.00        0.752964E-06    0.114171E-05
     6725.00        0.848126E-07    0.103938E-05
     6855.00       -0.110851E-05    0.999334E-06
     6985.00        0.564520E-06    0.743945E-06
     7115.00       -0.296241E-06    0.170639E-06
     7245.00        0.840438E-06    0.876935E-06
     7375.00        0.969110E-07    0.268734E-06
     7505.00       -0.109352E-06    0.957120E-07
     7635.00       -0.149898E-06    0.541219E-07
     7765.00       -0.279974E-07    0.370434E-07
     7895.00       -0.133663E-07    0.288056E-07
     8025.00        0.806969E-08    0.226595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191992793 U`FLOW=         0 O`FLOW=         0


