 ( Cross-section is:       876898.7729160343 +/-           63.3307725090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2483.18         3.80577    
     485.000         2481.54         2.07647    
     615.000         998.692         1.34547    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 170755993 U`FLOW=         0 O`FLOW=  21130567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2483.18         3.80577    
     485.000         2481.54         2.07647    
     615.000         998.692         1.34547    
     745.000         414.195         1.01011    
     875.000         184.491        0.664490    
     1005.00         87.5165        0.380409    
     1135.00         44.0357        0.316338    
     1265.00         22.6945        0.575940    
     1395.00         12.6481        0.646122    
     1525.00         7.74772        0.355146    
     1655.00         4.21538        0.953447E-01
     1785.00         2.34296        0.714094E-01
     1915.00         1.55291        0.504765E-01
     2045.00        0.975202        0.345607E-01
     2175.00        0.586047        0.307694E-01
     2305.00        0.373476        0.258031E-01
     2435.00        0.243105        0.122835E-01
     2565.00        0.157301        0.894739E-02
     2695.00        0.104685        0.762773E-02
     2825.00        0.668512E-01    0.645320E-02
     2955.00        0.458027E-01    0.417100E-02
     3085.00        0.313084E-01    0.303634E-02
     3215.00        0.209562E-01    0.258943E-02
     3345.00        0.163454E-01    0.229875E-02
     3475.00        0.106017E-01    0.174768E-02
     3605.00        0.744488E-02    0.125982E-02
     3735.00        0.414740E-02    0.754540E-03
     3865.00        0.350494E-02    0.766035E-03
     3995.00        0.238445E-02    0.512988E-03
     4125.00        0.160297E-02    0.414127E-03
     4255.00        0.729846E-03    0.274791E-03
     4385.00        0.728747E-03    0.379546E-03
     4515.00        0.391076E-03    0.347316E-03
     4645.00        0.520122E-03    0.210348E-03
     4775.00        0.292056E-03    0.110439E-03
     4905.00        0.966639E-04    0.624565E-04
     5035.00        0.973002E-04    0.473603E-04
     5165.00        0.594383E-04    0.363832E-04
     5295.00        0.391715E-05    0.239652E-04
     5425.00        0.414257E-04    0.267509E-04
     5555.00        0.603578E-04    0.256268E-04
     5685.00        0.607576E-05    0.206476E-04
     5815.00       -0.198855E-05    0.333819E-05
     5945.00        0.521171E-05    0.598761E-05
     6075.00        0.929902E-05    0.414510E-05
     6205.00       -0.142494E-05    0.333064E-05
     6335.00       -0.971539E-06    0.132206E-05
     6465.00        0.825747E-07    0.199077E-05
     6595.00        0.379627E-06    0.103052E-05
     6725.00       -0.187169E-05    0.934245E-06
     6855.00       -0.207619E-06    0.328034E-06
     6985.00        0.293706E-06    0.345687E-06
     7115.00       -0.513541E-06    0.240538E-06
     7245.00       -0.572539E-08    0.155197E-06
     7375.00        0.130650E-06    0.205406E-06
     7505.00       -0.504931E-06    0.487259E-06
     7635.00        0.649570E-06    0.534142E-06
     7765.00        0.488414E-07    0.759443E-07
     7895.00       -0.228565E-07    0.422266E-07
     8025.00       -0.325861E-07    0.277794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191886560 U`FLOW=         0 O`FLOW=         0


