 ( Cross-section is:       857781.3756848122 +/-           61.9420419692)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2375.06         3.63809    
     485.000         2451.44         1.86135    
     615.000         993.944         1.26407    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 170700663 U`FLOW=         0 O`FLOW=  21229585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2375.06         3.63809    
     485.000         2451.44         1.86135    
     615.000         993.944         1.26407    
     745.000         411.600        0.889420    
     875.000         183.007        0.617870    
     1005.00         88.2981        0.579644    
     1135.00         43.0645        0.488469    
     1265.00         23.2083        0.216345    
     1395.00         12.8442        0.186280    
     1525.00         7.15382        0.138296    
     1655.00         4.18026        0.980959E-01
     1785.00         2.43344        0.666063E-01
     1915.00         1.51874        0.451303E-01
     2045.00        0.977876        0.314291E-01
     2175.00        0.595641        0.240765E-01
     2305.00        0.375379        0.209493E-01
     2435.00        0.232691        0.175991E-01
     2565.00        0.152507        0.109308E-01
     2695.00        0.975093E-01    0.722813E-02
     2825.00        0.692291E-01    0.608330E-02
     2955.00        0.474161E-01    0.500769E-02
     3085.00        0.325657E-01    0.351630E-02
     3215.00        0.209519E-01    0.293444E-02
     3345.00        0.158805E-01    0.216420E-02
     3475.00        0.973172E-02    0.174857E-02
     3605.00        0.738740E-02    0.124737E-02
     3735.00        0.481085E-02    0.785901E-03
     3865.00        0.311887E-02    0.774702E-03
     3995.00        0.299720E-02    0.741320E-03
     4125.00        0.900787E-03    0.717361E-03
     4255.00        0.967830E-03    0.303572E-03
     4385.00        0.705220E-03    0.326008E-03
     4515.00        0.508666E-03    0.147388E-03
     4645.00        0.338044E-03    0.124182E-03
     4775.00        0.184539E-03    0.108760E-03
     4905.00        0.155964E-03    0.629374E-04
     5035.00        0.966051E-04    0.502740E-04
     5165.00        0.494876E-04    0.474840E-04
     5295.00        0.482954E-05    0.339654E-04
     5425.00        0.427783E-04    0.259640E-04
     5555.00        0.363704E-04    0.245962E-04
     5685.00        0.211706E-04    0.152604E-04
     5815.00        0.693507E-05    0.784362E-05
     5945.00       -0.986756E-05    0.119797E-04
     6075.00        0.150604E-04    0.915121E-05
     6205.00       -0.248199E-05    0.383894E-05
     6335.00        0.252680E-05    0.261346E-05
     6465.00       -0.275410E-05    0.292450E-05
     6595.00       -0.488692E-07    0.650732E-06
     6725.00       -0.148535E-05    0.698488E-06
     6855.00        0.898558E-07    0.358183E-06
     6985.00        0.162620E-06    0.479195E-06
     7115.00        0.241576E-06    0.831564E-06
     7245.00       -0.743739E-06    0.724317E-06
     7375.00        0.108671E-06    0.225296E-06
     7505.00       -0.554386E-07    0.425378E-07
     7635.00        0.151469E-06    0.212747E-06
     7765.00        0.743192E-07    0.635922E-07
     7895.00       -0.248000E-07    0.271941E-07
     8025.00       -0.440311E-08    0.209797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191930248 U`FLOW=         0 O`FLOW=         0


