 ( Cross-section is:       810146.4183234267 +/-           58.4922148969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2114.59         3.42466    
     485.000         2377.92         1.81329    
     615.000         972.180         1.24179    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.710E+06

ENTRIES= 170489060 U`FLOW=         0 O`FLOW=  21405375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2114.59         3.42466    
     485.000         2377.92         1.81329    
     615.000         972.180         1.24179    
     745.000         404.361         2.18640    
     875.000         181.981         2.07678    
     1005.00         86.5366        0.427432    
     1135.00         42.9699        0.291550    
     1265.00         22.7711        0.194627    
     1395.00         12.7960        0.184325    
     1525.00         6.99449        0.142900    
     1655.00         4.11981        0.862889E-01
     1785.00         2.53857        0.640264E-01
     1915.00         1.47727        0.646575E-01
     2045.00        0.919154        0.545617E-01
     2175.00        0.583076        0.231085E-01
     2305.00        0.384609        0.229363E-01
     2435.00        0.221202        0.191542E-01
     2565.00        0.153334        0.854285E-02
     2695.00        0.959254E-01    0.701908E-02
     2825.00        0.692055E-01    0.573507E-02
     2955.00        0.455545E-01    0.507848E-02
     3085.00        0.298245E-01    0.453933E-02
     3215.00        0.228708E-01    0.315730E-02
     3345.00        0.167608E-01    0.217947E-02
     3475.00        0.121437E-01    0.151497E-02
     3605.00        0.697491E-02    0.116227E-02
     3735.00        0.500783E-02    0.823492E-03
     3865.00        0.372163E-02    0.750815E-03
     3995.00        0.143142E-02    0.584681E-03
     4125.00        0.130608E-02    0.526090E-03
     4255.00        0.125065E-02    0.426555E-03
     4385.00        0.103671E-02    0.290713E-03
     4515.00        0.396499E-03    0.292244E-03
     4645.00       -0.196845E-04    0.320411E-03
     4775.00        0.358288E-03    0.192687E-03
     4905.00        0.272377E-03    0.803848E-04
     5035.00       -0.873065E-05    0.466707E-04
     5165.00        0.839941E-04    0.285807E-04
     5295.00        0.289720E-04    0.232113E-04
     5425.00        0.388639E-04    0.229726E-04
     5555.00        0.409681E-04    0.248662E-04
     5685.00        0.106600E-04    0.130132E-04
     5815.00        0.339610E-05    0.675580E-05
     5945.00        0.101876E-04    0.829612E-05
     6075.00       -0.248114E-05    0.732859E-05
     6205.00        0.444696E-06    0.249731E-05
     6335.00        0.209112E-05    0.241791E-05
     6465.00        0.816141E-06    0.189840E-05
     6595.00       -0.131394E-05    0.721500E-06
     6725.00       -0.900437E-06    0.475555E-06
     6855.00       -0.564286E-07    0.315965E-06
     6985.00        0.337809E-07    0.274079E-06
     7115.00       -0.222254E-06    0.307897E-06
     7245.00       -0.177257E-06    0.100948E-06
     7375.00        0.475921E-07    0.130752E-06
     7505.00        0.400579E-07    0.149433E-06
     7635.00        0.133559E-06    0.183689E-06
     7765.00        0.288827E-09    0.282074E-07
     7895.00        0.509623E-07    0.532685E-07
     8025.00       -0.408462E-08    0.126715E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 191894435 U`FLOW=         0 O`FLOW=         0


