 ( Cross-section is:       772487.1138736869 +/-           55.7449544071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.87         3.77727    
     485.000         2314.57         2.66549    
     615.000         954.517         1.35963    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170351241 U`FLOW=         0 O`FLOW=  21541224


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.87         3.77727    
     485.000         2314.57         2.66549    
     615.000         954.517         1.35963    
     745.000         400.141        0.964734    
     875.000         178.225        0.564702    
     1005.00         84.9398        0.559624    
     1135.00         43.3238        0.508828    
     1265.00         22.5995        0.405032    
     1395.00         12.0933        0.335131    
     1525.00         7.20463        0.190310    
     1655.00         4.00359        0.110436    
     1785.00         2.50231        0.665808E-01
     1915.00         1.47040        0.416255E-01
     2045.00        0.926951        0.299016E-01
     2175.00        0.569163        0.223265E-01
     2305.00        0.386947        0.172921E-01
     2435.00        0.242990        0.133491E-01
     2565.00        0.137364        0.106611E-01
     2695.00        0.100287        0.821578E-02
     2825.00        0.602394E-01    0.464696E-02
     2955.00        0.517739E-01    0.439354E-02
     3085.00        0.313406E-01    0.271925E-02
     3215.00        0.191561E-01    0.221124E-02
     3345.00        0.168450E-01    0.213205E-02
     3475.00        0.101361E-01    0.169605E-02
     3605.00        0.728314E-02    0.143259E-02
     3735.00        0.471853E-02    0.778455E-03
     3865.00        0.282829E-02    0.678725E-03
     3995.00        0.238996E-02    0.561738E-03
     4125.00        0.133374E-02    0.508327E-03
     4255.00        0.132114E-02    0.419628E-03
     4385.00        0.542114E-03    0.238234E-03
     4515.00        0.393097E-03    0.227914E-03
     4645.00        0.425330E-03    0.152355E-03
     4775.00        0.219177E-03    0.717955E-04
     4905.00        0.220676E-03    0.869631E-04
     5035.00        0.301419E-04    0.484313E-04
     5165.00        0.538628E-04    0.229111E-04
     5295.00        0.429270E-04    0.249575E-04
     5425.00       -0.369871E-05    0.225935E-04
     5555.00        0.659110E-04    0.269266E-04
     5685.00        0.713106E-05    0.112565E-04
     5815.00        0.227428E-04    0.919217E-05
     5945.00       -0.569223E-05    0.684604E-05
     6075.00        0.391461E-05    0.551854E-05
     6205.00        0.161666E-06    0.561712E-05
     6335.00        0.181799E-05    0.225006E-05
     6465.00        0.119803E-06    0.181305E-05
     6595.00       -0.184552E-05    0.691531E-06
     6725.00       -0.233634E-06    0.399786E-06
     6855.00       -0.460378E-06    0.334873E-06
     6985.00       -0.222279E-06    0.258780E-06
     7115.00        0.194103E-06    0.238629E-06
     7245.00       -0.363435E-06    0.159754E-06
     7375.00        0.103902E-06    0.144196E-06
     7505.00        0.762763E-07    0.150907E-06
     7635.00       -0.266170E-07    0.291000E-07
     7765.00        0.149688E-06    0.164624E-06
     7895.00        0.387639E-07    0.473997E-07
     8025.00       -0.970892E-08    0.165573E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 191892465 U`FLOW=         0 O`FLOW=         0


