 ( Cross-section is:      1151359.2111210085 +/-           83.3721132655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4054.04         5.09710    
     485.000         2856.76         2.36923    
     615.000         1101.10         1.78342    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171445678 U`FLOW=         0 O`FLOW=  20425370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4054.04         5.09710    
     485.000         2856.76         2.36923    
     615.000         1101.10         1.78342    
     745.000         451.070         1.24470    
     875.000         198.328        0.693640    
     1005.00         93.9472        0.480030    
     1135.00         46.9521        0.370163    
     1265.00         24.9405        0.259354    
     1395.00         13.2377        0.209295    
     1525.00         7.92628        0.162636    
     1655.00         4.28673        0.122616    
     1785.00         2.63440        0.747854E-01
     1915.00         1.67369        0.507408E-01
     2045.00        0.962722        0.361589E-01
     2175.00        0.649912        0.273131E-01
     2305.00        0.377658        0.207923E-01
     2435.00        0.248016        0.158503E-01
     2565.00        0.173172        0.112399E-01
     2695.00        0.948976E-01    0.918613E-02
     2825.00        0.780350E-01    0.633743E-02
     2955.00        0.459081E-01    0.465300E-02
     3085.00        0.358093E-01    0.379505E-02
     3215.00        0.274274E-01    0.338212E-02
     3345.00        0.180768E-01    0.514150E-02
     3475.00        0.222870E-01    0.159088E-01
     3605.00       -0.935388E-02    0.152227E-01
     3735.00        0.572177E-02    0.108147E-02
     3865.00        0.349152E-02    0.765371E-03
     3995.00        0.259698E-02    0.659296E-03
     4125.00        0.139950E-02    0.424420E-03
     4255.00        0.980880E-03    0.495695E-03
     4385.00        0.101624E-02    0.401567E-03
     4515.00        0.136767E-03    0.228498E-03
     4645.00        0.903157E-03    0.320886E-03
     4775.00       -0.193624E-03    0.294540E-03
     4905.00        0.304766E-04    0.483594E-04
     5035.00        0.170041E-03    0.495213E-04
     5165.00        0.441799E-04    0.437488E-04
     5295.00        0.781653E-04    0.508155E-04
     5425.00        0.220636E-04    0.257139E-04
     5555.00        0.842010E-05    0.162860E-04
     5685.00        0.216198E-04    0.139766E-04
     5815.00       -0.175894E-05    0.562314E-05
     5945.00        0.904558E-05    0.622902E-05
     6075.00       -0.318259E-06    0.500168E-05
     6205.00        0.325469E-05    0.398661E-05
     6335.00       -0.333405E-05    0.166767E-05
     6465.00       -0.584344E-05    0.563494E-05
     6595.00        0.370838E-05    0.562216E-05
     6725.00       -0.149367E-05    0.913447E-06
     6855.00        0.394133E-06    0.538681E-06
     6985.00       -0.627801E-06    0.323542E-06
     7115.00        0.369476E-06    0.386625E-06
     7245.00        0.801887E-07    0.379540E-06
     7375.00       -0.121794E-06    0.955991E-07
     7505.00        0.378629E-06    0.406775E-06
     7635.00        0.125134E-06    0.126330E-06
     7765.00       -0.901442E-07    0.386215E-07
     7895.00       -0.318272E-07    0.251191E-07
     8025.00        0.162031E-07    0.196174E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191871048 U`FLOW=         0 O`FLOW=         0


