 ( Cross-section is:       729146.1422655380 +/-           52.5923274779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1692.97         3.09318    
     485.000         2237.25         1.79383    
     615.000         934.046         1.07772    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170219764 U`FLOW=         0 O`FLOW=  21741759


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1692.97         3.09318    
     485.000         2237.25         1.79383    
     615.000         934.046         1.07772    
     745.000         392.230        0.732584    
     875.000         175.663        0.537239    
     1005.00         84.4618        0.421860    
     1135.00         41.6417        0.297118    
     1265.00         22.4043        0.232631    
     1395.00         12.4102        0.175474    
     1525.00         7.04648        0.142758    
     1655.00         3.92579        0.998507E-01
     1785.00         2.42881        0.719728E-01
     1915.00         1.48798        0.500132E-01
     2045.00        0.921644        0.327768E-01
     2175.00        0.579585        0.221530E-01
     2305.00        0.365190        0.166093E-01
     2435.00        0.249560        0.183111E-01
     2565.00        0.125861        0.163258E-01
     2695.00        0.885077E-01    0.756617E-02
     2825.00        0.695600E-01    0.545725E-02
     2955.00        0.486702E-01    0.407795E-02
     3085.00        0.311433E-01    0.310344E-02
     3215.00        0.181690E-01    0.271202E-02
     3345.00        0.176578E-01    0.231859E-02
     3475.00        0.100749E-01    0.158408E-02
     3605.00        0.840959E-02    0.123776E-02
     3735.00        0.538203E-02    0.843718E-03
     3865.00        0.283076E-02    0.862701E-03
     3995.00        0.181972E-02    0.841091E-03
     4125.00        0.139183E-02    0.364614E-03
     4255.00        0.848442E-03    0.233023E-03
     4385.00        0.539149E-03    0.167904E-03
     4515.00        0.653838E-03    0.198862E-03
     4645.00        0.247159E-03    0.183030E-03
     4775.00        0.278252E-03    0.150346E-03
     4905.00        0.232751E-03    0.773211E-04
     5035.00        0.651761E-04    0.527758E-04
     5165.00        0.449933E-05    0.411268E-04
     5295.00        0.285490E-04    0.268853E-04
     5425.00        0.351897E-04    0.218680E-04
     5555.00        0.217418E-04    0.189346E-04
     5685.00        0.357526E-04    0.179804E-04
     5815.00        0.152567E-04    0.771233E-05
     5945.00       -0.272144E-05    0.472836E-05
     6075.00        0.122476E-05    0.487836E-05
     6205.00        0.334360E-05    0.273851E-05
     6335.00        0.124115E-05    0.213260E-05
     6465.00       -0.124162E-05    0.951042E-06
     6595.00        0.275801E-05    0.168446E-05
     6725.00       -0.179885E-05    0.109950E-05
     6855.00       -0.770072E-06    0.572849E-06
     6985.00       -0.390631E-06    0.253548E-06
     7115.00        0.379491E-06    0.231397E-06
     7245.00       -0.314835E-06    0.150902E-06
     7375.00        0.204092E-06    0.248870E-06
     7505.00       -0.238375E-06    0.324292E-06
     7635.00        0.659845E-07    0.184153E-06
     7765.00        0.115960E-06    0.144197E-06
     7895.00        0.410514E-07    0.430059E-07
     8025.00       -0.396334E-08    0.172502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191961523 U`FLOW=         0 O`FLOW=         0


