 ( Cross-section is:      1164826.2017624383 +/-           84.3797236131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4148.46         5.98341    
     485.000         2865.18         3.84004    
     615.000         1102.45         1.86400    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171237980 U`FLOW=         0 O`FLOW=  20396721


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4148.46         5.98341    
     485.000         2865.18         3.84004    
     615.000         1102.45         1.86400    
     745.000         450.485         1.27555    
     875.000         197.180         1.29491    
     1005.00         94.8513         1.21704    
     1135.00         47.2336        0.379255    
     1265.00         24.6509        0.291150    
     1395.00         13.4969        0.224909    
     1525.00         7.83517        0.142273    
     1655.00         4.48754        0.120439    
     1785.00         2.54380        0.104675    
     1915.00         1.95622        0.288684    
     2045.00        0.696517        0.285638    
     2175.00        0.721228        0.856136E-01
     2305.00        0.284357        0.816135E-01
     2435.00        0.258616        0.132459E-01
     2565.00        0.158173        0.102636E-01
     2695.00        0.104168        0.137039E-01
     2825.00        0.805420E-01    0.128499E-01
     2955.00        0.438808E-01    0.546783E-02
     3085.00        0.392700E-01    0.412401E-02
     3215.00        0.210347E-01    0.303382E-02
     3345.00        0.169017E-01    0.232903E-02
     3475.00        0.122878E-01    0.191243E-02
     3605.00        0.653509E-02    0.111552E-02
     3735.00        0.519503E-02    0.969343E-03
     3865.00        0.472417E-02    0.930355E-03
     3995.00        0.754190E-03    0.754171E-03
     4125.00        0.136264E-02    0.492175E-03
     4255.00        0.178812E-02    0.517013E-03
     4385.00        0.893861E-03    0.261778E-03
     4515.00        0.514330E-04    0.141453E-03
     4645.00        0.396842E-03    0.215050E-03
     4775.00        0.334157E-03    0.173700E-03
     4905.00        0.181085E-03    0.938275E-04
     5035.00        0.187101E-05    0.101221E-03
     5165.00        0.569735E-04    0.469028E-04
     5295.00        0.845810E-04    0.547499E-04
     5425.00        0.135034E-04    0.254563E-04
     5555.00        0.426619E-04    0.192886E-04
     5685.00       -0.150675E-05    0.128052E-04
     5815.00       -0.330365E-05    0.523944E-05
     5945.00        0.890492E-05    0.611013E-05
     6075.00        0.380788E-06    0.491573E-05
     6205.00        0.113492E-05    0.405347E-05
     6335.00       -0.287579E-06    0.217941E-05
     6465.00       -0.319513E-05    0.198409E-05
     6595.00        0.340391E-06    0.860117E-06
     6725.00       -0.832708E-06    0.528767E-06
     6855.00        0.790743E-06    0.789200E-06
     6985.00       -0.861671E-06    0.643895E-06
     7115.00        0.497777E-06    0.478981E-06
     7245.00       -0.433230E-06    0.487662E-06
     7375.00        0.319101E-06    0.425592E-06
     7505.00        0.386262E-07    0.715513E-07
     7635.00        0.230427E-07    0.128723E-06
     7765.00       -0.436910E-07    0.446356E-07
     7895.00       -0.746997E-07    0.445593E-07
     8025.00        0.311200E-07    0.170252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191634701 U`FLOW=         0 O`FLOW=         0


