 ( Cross-section is:       849917.7244231608 +/-           61.4496573047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2342.80         3.63698    
     485.000         2439.11         1.94041    
     615.000         985.693         1.38713    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170611990 U`FLOW=         0 O`FLOW=  21213149


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2342.80         3.63698    
     485.000         2439.11         1.94041    
     615.000         985.693         1.38713    
     745.000         408.447         1.04612    
     875.000         182.609         1.12472    
     1005.00         85.3500        0.995175    
     1135.00         43.0194        0.334113    
     1265.00         22.7739        0.210860    
     1395.00         12.4850        0.178459    
     1525.00         7.15386        0.120927    
     1655.00         4.08884        0.893378E-01
     1785.00         2.34843        0.692551E-01
     1915.00         1.51654        0.497810E-01
     2045.00        0.884797        0.398897E-01
     2175.00        0.614013        0.251745E-01
     2305.00        0.344822        0.153557E-01
     2435.00        0.237134        0.114730E-01
     2565.00        0.132182        0.105383E-01
     2695.00        0.107861        0.911921E-02
     2825.00        0.632246E-01    0.689464E-02
     2955.00        0.447490E-01    0.598368E-02
     3085.00        0.272042E-01    0.381316E-02
     3215.00        0.243451E-01    0.359743E-02
     3345.00        0.129586E-01    0.252901E-02
     3475.00        0.100208E-01    0.136575E-02
     3605.00        0.843494E-02    0.118378E-02
     3735.00        0.245479E-02    0.726783E-03
     3865.00        0.374417E-02    0.737117E-03
     3995.00        0.232193E-02    0.534634E-03
     4125.00        0.136777E-02    0.431520E-03
     4255.00        0.591958E-03    0.300581E-03
     4385.00        0.114000E-02    0.289713E-03
     4515.00        0.248186E-04    0.201124E-03
     4645.00        0.296568E-03    0.104346E-03
     4775.00        0.278230E-03    0.991456E-04
     4905.00        0.784118E-04    0.608870E-04
     5035.00        0.784513E-04    0.431361E-04
     5165.00        0.371565E-04    0.300657E-04
     5295.00        0.129182E-04    0.197072E-04
     5425.00        0.304360E-04    0.229387E-04
     5555.00        0.477517E-04    0.220348E-04
     5685.00        0.173546E-04    0.154306E-04
     5815.00        0.571811E-07    0.402662E-05
     5945.00        0.632628E-05    0.586992E-05
     6075.00        0.267481E-05    0.439430E-05
     6205.00        0.409608E-07    0.275613E-05
     6335.00        0.691392E-07    0.126616E-05
     6465.00        0.886069E-07    0.181331E-05
     6595.00       -0.194562E-05    0.880268E-06
     6725.00        0.537073E-07    0.730447E-06
     6855.00        0.554798E-06    0.510849E-06
     6985.00       -0.523711E-06    0.499316E-06
     7115.00       -0.139073E-06    0.233179E-06
     7245.00       -0.119008E-06    0.172723E-06
     7375.00        0.528812E-07    0.176863E-06
     7505.00       -0.737199E-07    0.356345E-07
     7635.00        0.151354E-06    0.186625E-06
     7765.00        0.324006E-07    0.567773E-07
     7895.00       -0.554063E-08    0.238945E-07
     8025.00        0.465105E-08    0.156286E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 191825139 U`FLOW=         0 O`FLOW=         0


