 ( Cross-section is:      1027536.7634819002 +/-           74.3957295864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3348.77         4.49646    
     485.000         2690.31         2.12731    
     615.000         1053.65         1.37708    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171275912 U`FLOW=         0 O`FLOW=  20682568


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3348.77         4.49646    
     485.000         2690.31         2.12731    
     615.000         1053.65         1.37708    
     745.000         433.230        0.894461    
     875.000         190.212        0.649016    
     1005.00         90.5965        0.427565    
     1135.00         44.6050        0.400199    
     1265.00         24.0379        0.337409    
     1395.00         13.5223        0.597710    
     1525.00         6.86328        0.581420    
     1655.00         4.29212        0.903408E-01
     1785.00         2.48224        0.632851E-01
     1915.00         1.58452        0.527951E-01
     2045.00        0.915021        0.406774E-01
     2175.00        0.624986        0.253368E-01
     2305.00        0.372409        0.188099E-01
     2435.00        0.218887        0.142071E-01
     2565.00        0.163991        0.104450E-01
     2695.00        0.946406E-01    0.859897E-02
     2825.00        0.831946E-01    0.765487E-02
     2955.00        0.408015E-01    0.421398E-02
     3085.00        0.292301E-01    0.318317E-02
     3215.00        0.256174E-01    0.292396E-02
     3345.00        0.142600E-01    0.208033E-02
     3475.00        0.117759E-01    0.167324E-02
     3605.00        0.652215E-02    0.109288E-02
     3735.00        0.460814E-02    0.104728E-02
     3865.00        0.268718E-02    0.884068E-03
     3995.00        0.231795E-02    0.752638E-03
     4125.00        0.137335E-02    0.352567E-03
     4255.00        0.841331E-03    0.344841E-03
     4385.00        0.605876E-03    0.222464E-03
     4515.00        0.561003E-03    0.217403E-03
     4645.00        0.203087E-03    0.180213E-03
     4775.00        0.288941E-03    0.124877E-03
     4905.00        0.586860E-04    0.567006E-04
     5035.00        0.675193E-04    0.379619E-04
     5165.00        0.529256E-04    0.365778E-04
     5295.00        0.417019E-04    0.321475E-04
     5425.00        0.885423E-04    0.343967E-04
     5555.00        0.282848E-04    0.241891E-04
     5685.00       -0.228889E-04    0.119682E-04
     5815.00        0.104784E-04    0.763770E-05
     5945.00        0.852432E-05    0.547687E-05
     6075.00        0.711631E-05    0.570586E-05
     6205.00       -0.556128E-05    0.464772E-05
     6335.00       -0.103027E-05    0.341830E-05
     6465.00       -0.175790E-05    0.107060E-05
     6595.00       -0.235915E-05    0.790840E-06
     6725.00       -0.161847E-07    0.499122E-06
     6855.00       -0.252793E-06    0.383342E-06
     6985.00       -0.739379E-07    0.320716E-06
     7115.00        0.807314E-07    0.260908E-06
     7245.00        0.603233E-07    0.325186E-06
     7375.00       -0.152717E-06    0.727142E-07
     7505.00        0.207842E-06    0.303498E-06
     7635.00        0.107526E-06    0.990661E-07
     7765.00       -0.258549E-07    0.436862E-07
     7895.00       -0.298747E-07    0.359141E-07
     8025.00       -0.180000E-08    0.238763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191958480 U`FLOW=         0 O`FLOW=         0


