 ( Cross-section is:       719744.1877678671 +/-           51.9281609624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1650.72         2.90754    
     485.000         2216.22         1.56371    
     615.000         928.147         1.11023    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170076519 U`FLOW=         0 O`FLOW=  21767905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1650.72         2.90754    
     485.000         2216.22         1.56371    
     615.000         928.147         1.11023    
     745.000         391.039        0.724962    
     875.000         174.381        0.488257    
     1005.00         83.9178        0.344617    
     1135.00         41.6777        0.301563    
     1265.00         22.3602        0.246885    
     1395.00         12.3166        0.155088    
     1525.00         6.93579        0.111033    
     1655.00         3.98555        0.787325E-01
     1785.00         2.38998        0.581790E-01
     1915.00         1.50386        0.483309E-01
     2045.00        0.896112        0.387861E-01
     2175.00        0.571225        0.207465E-01
     2305.00        0.364880        0.178250E-01
     2435.00        0.247046        0.146200E-01
     2565.00        0.152924        0.125084E-01
     2695.00        0.798989E-01    0.112740E-01
     2825.00        0.674264E-01    0.574993E-02
     2955.00        0.467557E-01    0.412156E-02
     3085.00        0.331964E-01    0.302984E-02
     3215.00        0.212182E-01    0.280360E-02
     3345.00        0.131997E-01    0.265231E-02
     3475.00        0.114881E-01    0.148270E-02
     3605.00        0.554419E-02    0.104078E-02
     3735.00        0.576886E-02    0.941368E-03
     3865.00        0.277851E-02    0.515928E-03
     3995.00        0.299387E-02    0.527150E-03
     4125.00        0.122754E-02    0.411733E-03
     4255.00        0.833815E-03    0.246024E-03
     4385.00        0.497966E-03    0.258960E-03
     4515.00        0.568099E-03    0.291206E-03
     4645.00        0.451955E-03    0.202139E-03
     4775.00        0.132413E-03    0.586557E-04
     4905.00        0.425954E-03    0.140780E-03
     5035.00       -0.108272E-03    0.121850E-03
     5165.00        0.598623E-04    0.296376E-04
     5295.00        0.374010E-04    0.228618E-04
     5425.00        0.144687E-04    0.165231E-04
     5555.00        0.321901E-04    0.202842E-04
     5685.00        0.224479E-04    0.185223E-04
     5815.00        0.174424E-04    0.106896E-04
     5945.00       -0.294246E-05    0.290574E-05
     6075.00        0.672757E-05    0.408141E-05
     6205.00        0.354424E-05    0.272293E-05
     6335.00       -0.150069E-06    0.207370E-05
     6465.00        0.199892E-06    0.943736E-06
     6595.00        0.332047E-06    0.137486E-05
     6725.00       -0.839137E-06    0.432942E-06
     6855.00       -0.266408E-06    0.312880E-06
     6985.00       -0.366002E-07    0.228523E-06
     7115.00        0.198820E-06    0.207313E-06
     7245.00       -0.217317E-06    0.165323E-06
     7375.00       -0.658650E-07    0.583455E-07
     7505.00        0.171913E-06    0.150953E-06
     7635.00       -0.130257E-07    0.792958E-07
     7765.00        0.420051E-07    0.156032E-06
     7895.00        0.424179E-07    0.478053E-07
     8025.00       -0.181816E-07    0.242801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.720E+06

ENTRIES= 191844424 U`FLOW=         0 O`FLOW=         0


