 ( Cross-section is:       823109.8306318340 +/-           59.4393168811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2187.54         3.42976    
     485.000         2397.93         1.87597    
     615.000         976.923         1.37443    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170482669 U`FLOW=         0 O`FLOW=  21356307


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2187.54         3.42976    
     485.000         2397.93         1.87597    
     615.000         976.923         1.37443    
     745.000         405.858         1.23538    
     875.000         181.752         1.19599    
     1005.00         87.1195        0.573520    
     1135.00         43.1380        0.296588    
     1265.00         22.8576        0.199180    
     1395.00         12.7031        0.173030    
     1525.00         7.11175        0.125141    
     1655.00         4.16433        0.852539E-01
     1785.00         2.49664        0.652671E-01
     1915.00         1.46656        0.481402E-01
     2045.00        0.978396        0.374817E-01
     2175.00        0.567530        0.315395E-01
     2305.00        0.368135        0.174998E-01
     2435.00        0.496613        0.258886    
     2565.00       -0.110987        0.258886    
     2695.00        0.997498E-01    0.699787E-02
     2825.00        0.686095E-01    0.528253E-02
     2955.00        0.483826E-01    0.421877E-02
     3085.00        0.304985E-01    0.344795E-02
     3215.00        0.184199E-01    0.276389E-02
     3345.00        0.181526E-01    0.217751E-02
     3475.00        0.104953E-01    0.158163E-02
     3605.00        0.721728E-02    0.121868E-02
     3735.00        0.483082E-02    0.845551E-03
     3865.00        0.342804E-02    0.898428E-03
     3995.00        0.157258E-02    0.654560E-03
     4125.00        0.161160E-02    0.400748E-03
     4255.00        0.844444E-03    0.322547E-03
     4385.00        0.683230E-03    0.321985E-03
     4515.00        0.354857E-03    0.253021E-03
     4645.00        0.556502E-03    0.240621E-03
     4775.00        0.214258E-03    0.788729E-04
     4905.00        0.181997E-03    0.920857E-04
     5035.00        0.181246E-04    0.552370E-04
     5165.00        0.673287E-04    0.280186E-04
     5295.00        0.298459E-04    0.276426E-04
     5425.00        0.378828E-04    0.281775E-04
     5555.00        0.173960E-04    0.292481E-04
     5685.00        0.302883E-04    0.148891E-04
     5815.00        0.185229E-04    0.173636E-04
     5945.00       -0.101507E-04    0.168223E-04
     6075.00        0.343191E-06    0.404249E-05
     6205.00       -0.674005E-05    0.980158E-05
     6335.00        0.108302E-04    0.991206E-05
     6465.00        0.655171E-06    0.181182E-05
     6595.00       -0.102366E-05    0.636388E-06
     6725.00       -0.172788E-06    0.100682E-05
     6855.00       -0.129685E-05    0.905898E-06
     6985.00       -0.740091E-07    0.187713E-06
     7115.00        0.606318E-07    0.229183E-06
     7245.00       -0.962065E-07    0.101569E-06
     7375.00        0.519008E-07    0.144307E-06
     7505.00       -0.292860E-07    0.165398E-06
     7635.00        0.191795E-06    0.192699E-06
     7765.00        0.474451E-07    0.305411E-07
     7895.00       -0.493566E-08    0.588286E-07
     8025.00       -0.967270E-09    0.205067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191838976 U`FLOW=         0 O`FLOW=         0


