 ( Cross-section is:      1089435.4263095669 +/-           78.8662518860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3696.59         4.78505    
     485.000         2776.24         2.15534    
     615.000         1077.45         1.45439    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171358859 U`FLOW=         0 O`FLOW=  20556551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3696.59         4.78505    
     485.000         2776.24         2.15534    
     615.000         1077.45         1.45439    
     745.000         443.804         1.06898    
     875.000         193.719        0.788528    
     1005.00         93.1452        0.447340    
     1135.00         45.5781        0.355578    
     1265.00         24.2570        0.274190    
     1395.00         13.2709        0.227487    
     1525.00         7.80720        0.136863    
     1655.00         4.34314        0.976051E-01
     1785.00         2.49853        0.732121E-01
     1915.00         1.64560        0.521593E-01
     2045.00        0.983114        0.358682E-01
     2175.00        0.630698        0.274777E-01
     2305.00        0.384896        0.200615E-01
     2435.00        0.245144        0.154657E-01
     2565.00        0.156588        0.121835E-01
     2695.00        0.111433        0.988256E-02
     2825.00        0.746239E-01    0.963835E-02
     2955.00        0.434325E-01    0.448052E-02
     3085.00        0.333143E-01    0.369768E-02
     3215.00        0.261246E-01    0.310229E-02
     3345.00        0.214217E-01    0.542519E-02
     3475.00        0.687962E-02    0.525234E-02
     3605.00        0.509106E-02    0.107438E-02
     3735.00        0.507578E-02    0.102619E-02
     3865.00        0.435879E-02    0.906604E-03
     3995.00        0.189536E-02    0.810533E-03
     4125.00        0.843350E-03    0.637306E-03
     4255.00        0.166833E-02    0.664391E-03
     4385.00        0.760770E-03    0.207993E-03
     4515.00        0.398674E-03    0.220350E-03
     4645.00        0.261095E-03    0.186799E-03
     4775.00        0.162705E-03    0.726065E-04
     4905.00        0.130792E-03    0.536938E-04
     5035.00        0.153211E-03    0.583028E-04
     5165.00        0.415722E-04    0.671216E-04
     5295.00        0.264703E-05    0.626222E-04
     5425.00        0.711144E-04    0.391155E-04
     5555.00        0.226208E-04    0.140125E-04
     5685.00       -0.276107E-05    0.103043E-04
     5815.00        0.795263E-05    0.790257E-05
     5945.00        0.882864E-05    0.747409E-05
     6075.00        0.309576E-05    0.543825E-05
     6205.00       -0.430232E-05    0.285151E-05
     6335.00       -0.169360E-06    0.310166E-05
     6465.00       -0.259793E-05    0.994498E-06
     6595.00        0.229140E-05    0.148136E-05
     6725.00       -0.273406E-05    0.145163E-05
     6855.00        0.109663E-06    0.532222E-06
     6985.00       -0.435600E-06    0.249036E-06
     7115.00       -0.744225E-07    0.218205E-06
     7245.00        0.501745E-06    0.386630E-06
     7375.00       -0.300547E-06    0.223464E-06
     7505.00        0.407255E-07    0.416808E-06
     7635.00        0.285530E-06    0.228969E-06
     7765.00       -0.500001E-08    0.401600E-07
     7895.00       -0.530314E-07    0.264087E-07
     8025.00       -0.187363E-07    0.141984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191915410 U`FLOW=         0 O`FLOW=         0


