 ( Cross-section is:      1300418.5738871063 +/-           94.2644557695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4969.21         5.93698    
     485.000         3022.08         2.75387    
     615.000         1144.20         1.69634    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171976204 U`FLOW=         0 O`FLOW=  20108750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4969.21         5.93698    
     485.000         3022.08         2.75387    
     615.000         1144.20         1.69634    
     745.000         464.346         1.18657    
     875.000         202.402         1.53567    
     1005.00         98.2445         1.35774    
     1135.00         47.8196        0.399743    
     1265.00         25.2313        0.317746    
     1395.00         13.8311        0.249459    
     1525.00         7.83943        0.189579    
     1655.00         4.47286        0.103270    
     1785.00         2.68782        0.733444E-01
     1915.00         1.67270        0.595378E-01
     2045.00         1.04113        0.446537E-01
     2175.00        0.631825        0.389645E-01
     2305.00        0.373535        0.339336E-01
     2435.00        0.248947        0.161400E-01
     2565.00        0.163936        0.118138E-01
     2695.00        0.108479        0.998291E-02
     2825.00        0.810466E-01    0.689041E-02
     2955.00        0.447454E-01    0.531879E-02
     3085.00        0.396768E-01    0.470458E-02
     3215.00        0.250507E-01    0.340906E-02
     3345.00        0.157165E-01    0.260249E-02
     3475.00        0.118635E-01    0.167130E-02
     3605.00        0.621594E-02    0.158073E-02
     3735.00        0.658665E-02    0.141864E-02
     3865.00        0.380282E-02    0.857248E-03
     3995.00        0.150833E-02    0.572073E-03
     4125.00        0.173715E-02    0.517509E-03
     4255.00        0.100736E-02    0.329090E-03
     4385.00        0.464881E-03    0.311924E-03
     4515.00        0.593620E-03    0.231219E-03
     4645.00        0.145379E-03    0.295337E-03
     4775.00        0.496438E-03    0.265927E-03
     4905.00        0.489896E-04    0.832048E-04
     5035.00        0.796562E-04    0.641137E-04
     5165.00        0.842599E-04    0.500982E-04
     5295.00        0.101704E-03    0.527224E-04
     5425.00        0.395322E-04    0.337743E-04
     5555.00       -0.608119E-05    0.930071E-05
     5685.00        0.182235E-04    0.179732E-04
     5815.00        0.223286E-04    0.124165E-04
     5945.00       -0.763375E-05    0.741994E-05
     6075.00        0.157205E-05    0.304126E-05
     6205.00       -0.223177E-05    0.470170E-05
     6335.00       -0.223553E-05    0.153498E-05
     6465.00       -0.204567E-05    0.847946E-06
     6595.00       -0.119670E-06    0.931837E-06
     6725.00        0.653390E-06    0.725177E-06
     6855.00       -0.117638E-05    0.451095E-06
     6985.00        0.697261E-06    0.413198E-06
     7115.00       -0.963842E-08    0.528864E-06
     7245.00       -0.225719E-06    0.136305E-06
     7375.00        0.495280E-06    0.554526E-06
     7505.00        0.140105E-06    0.167805E-06
     7635.00       -0.497349E-07    0.555260E-07
     7765.00       -0.896895E-07    0.362407E-07
     7895.00       -0.413369E-07    0.244093E-07
     8025.00        0.211436E-08    0.873736E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 192084954 U`FLOW=         0 O`FLOW=         0


