 ( Cross-section is:       771149.4465764305 +/-           55.6252851294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1912.34         3.77145    
     485.000         2331.23         16.9573    
     615.000         932.510         16.7940    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170467204 U`FLOW=         0 O`FLOW=  21539035


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1912.34         3.77145    
     485.000         2331.23         16.9573    
     615.000         932.510         16.7940    
     745.000         399.241        0.863268    
     875.000         178.228        0.604671    
     1005.00         84.9956        0.395157    
     1135.00         42.6696        0.275626    
     1265.00         22.5178        0.183618    
     1395.00         12.4347        0.156447    
     1525.00         7.09192        0.118990    
     1655.00         4.02891        0.918052E-01
     1785.00         2.42569        0.608612E-01
     1915.00         1.52696        0.545125E-01
     2045.00        0.926990        0.507907E-01
     2175.00        0.547352        0.285570E-01
     2305.00        0.390771        0.180296E-01
     2435.00        0.216417        0.131333E-01
     2565.00        0.154624        0.856732E-02
     2695.00        0.100342        0.707876E-02
     2825.00        0.595736E-01    0.555590E-02
     2955.00        0.503611E-01    0.463384E-02
     3085.00        0.288999E-01    0.304104E-02
     3215.00        0.209046E-01    0.239454E-02
     3345.00        0.171859E-01    0.196054E-02
     3475.00        0.864269E-02    0.136657E-02
     3605.00        0.768961E-02    0.122049E-02
     3735.00        0.517834E-02    0.758227E-03
     3865.00        0.363277E-02    0.641927E-03
     3995.00        0.213095E-02    0.548716E-03
     4125.00        0.153252E-02    0.411979E-03
     4255.00        0.104466E-02    0.253457E-03
     4385.00        0.525764E-03    0.250052E-03
     4515.00        0.556105E-03    0.233277E-03
     4645.00        0.263036E-03    0.157990E-03
     4775.00        0.336636E-03    0.191410E-03
     4905.00        0.212051E-04    0.194808E-03
     5035.00        0.637342E-04    0.296481E-04
     5165.00        0.188276E-04    0.361785E-04
     5295.00        0.104188E-03    0.405059E-04
     5425.00       -0.153604E-04    0.224403E-04
     5555.00        0.497965E-04    0.246714E-04
     5685.00        0.154684E-04    0.144596E-04
     5815.00        0.112228E-04    0.691038E-05
     5945.00       -0.314826E-06    0.485396E-05
     6075.00        0.355286E-05    0.279981E-05
     6205.00        0.332124E-05    0.317230E-05
     6335.00       -0.215319E-05    0.328450E-05
     6465.00        0.267678E-05    0.290735E-05
     6595.00       -0.860140E-06    0.103493E-05
     6725.00       -0.185622E-05    0.801271E-06
     6855.00       -0.111725E-06    0.259712E-06
     6985.00       -0.287046E-07    0.253987E-06
     7115.00        0.170574E-06    0.259878E-06
     7245.00       -0.302916E-06    0.124252E-06
     7375.00        0.145331E-06    0.111615E-06
     7505.00        0.291200E-07    0.165344E-06
     7635.00       -0.291409E-07    0.385344E-07
     7765.00        0.157119E-06    0.165973E-06
     7895.00        0.177982E-07    0.497315E-07
     8025.00       -0.839938E-08    0.143608E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 192006239 U`FLOW=         0 O`FLOW=         0


