 ( Cross-section is:       872273.6668763785 +/-           63.0109286833)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2456.30         3.65340    
     485.000         2473.48         1.83371    
     615.000         998.988         1.27011    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170554132 U`FLOW=         0 O`FLOW=  21151148


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2456.30         3.65340    
     485.000         2473.48         1.83371    
     615.000         998.988         1.27011    
     745.000         413.324        0.825650    
     875.000         184.234        0.563975    
     1005.00         87.9879        0.402358    
     1135.00         43.4672        0.301444    
     1265.00         23.3307        0.222783    
     1395.00         12.6697        0.178990    
     1525.00         7.25293        0.121602    
     1655.00         4.21676        0.912699E-01
     1785.00         2.48276        0.656194E-01
     1915.00         1.51259        0.484452E-01
     2045.00        0.977192        0.331271E-01
     2175.00        0.595376        0.245506E-01
     2305.00        0.359695        0.160474E-01
     2435.00        0.241836        0.121729E-01
     2565.00        0.155201        0.877488E-02
     2695.00        0.958974E-01    0.134635E-01
     2825.00        0.716730E-01    0.128096E-01
     2955.00        0.500663E-01    0.417088E-02
     3085.00        0.281715E-01    0.354463E-02
     3215.00        0.234567E-01    0.359675E-02
     3345.00        0.163754E-01    0.278892E-02
     3475.00        0.112687E-01    0.147699E-02
     3605.00        0.613544E-02    0.140687E-02
     3735.00        0.565771E-02    0.104929E-02
     3865.00        0.321459E-02    0.814066E-03
     3995.00        0.251578E-02    0.566366E-03
     4125.00        0.141189E-02    0.500808E-03
     4255.00        0.899619E-03    0.251001E-03
     4385.00        0.104955E-02    0.298682E-03
     4515.00        0.398899E-03    0.169580E-03
     4645.00        0.446804E-03    0.269810E-03
     4775.00        0.863550E-04    0.265537E-03
     4905.00        0.358892E-04    0.916267E-04
     5035.00        0.106374E-03    0.619525E-04
     5165.00        0.961408E-04    0.394689E-04
     5295.00       -0.208902E-04    0.295868E-04
     5425.00        0.482497E-04    0.277040E-04
     5555.00        0.399555E-04    0.283923E-04
     5685.00        0.311727E-04    0.159823E-04
     5815.00       -0.670127E-05    0.537668E-05
     5945.00        0.534566E-05    0.614490E-05
     6075.00        0.110272E-04    0.602937E-05
     6205.00       -0.120201E-04    0.119074E-04
     6335.00        0.749814E-05    0.108117E-04
     6465.00       -0.101728E-05    0.219375E-05
     6595.00       -0.615972E-06    0.789724E-06
     6725.00       -0.185783E-06    0.387095E-06
     6855.00       -0.243659E-06    0.342604E-06
     6985.00        0.116210E-06    0.328905E-06
     7115.00       -0.352057E-06    0.266340E-06
     7245.00        0.123238E-06    0.154626E-06
     7375.00       -0.972304E-08    0.214064E-06
     7505.00       -0.686818E-07    0.419495E-07
     7635.00        0.185730E-06    0.218655E-06
     7765.00        0.503875E-07    0.670686E-07
     7895.00        0.108677E-06    0.107863E-06
     8025.00       -0.114557E-06    0.104413E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191705280 U`FLOW=         0 O`FLOW=         0


