 ( Cross-section is:       927646.0579944549 +/-           67.0532418922)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2759.94         3.93402    
     485.000         2558.88         1.82964    
     615.000         1021.66         1.33480    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 170855532 U`FLOW=         0 O`FLOW=  21004177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2759.94         3.93402    
     485.000         2558.88         1.82964    
     615.000         1021.66         1.33480    
     745.000         422.264         1.06389    
     875.000         187.072        0.734654    
     1005.00         88.9894        0.434672    
     1135.00         44.5382        0.324875    
     1265.00         23.8948        0.316285    
     1395.00         12.4437        0.280951    
     1525.00         7.38655        0.134223    
     1655.00         4.30329        0.924257E-01
     1785.00         2.50942        0.720451E-01
     1915.00         1.52093        0.521679E-01
     2045.00        0.982785        0.370253E-01
     2175.00        0.629868        0.287312E-01
     2305.00        0.359710        0.197720E-01
     2435.00        0.246464        0.138200E-01
     2565.00        0.139198        0.146102E-01
     2695.00        0.111968        0.133328E-01
     2825.00        0.723426E-01    0.726831E-02
     2955.00        0.646775E-01    0.144654E-01
     3085.00        0.181036E-01    0.142314E-01
     3215.00        0.247065E-01    0.279440E-02
     3345.00        0.145540E-01    0.230403E-02
     3475.00        0.100519E-01    0.154282E-02
     3605.00        0.929600E-02    0.149034E-02
     3735.00        0.325416E-02    0.954447E-03
     3865.00        0.359347E-02    0.753446E-03
     3995.00        0.255371E-02    0.556199E-03
     4125.00        0.115034E-02    0.393515E-03
     4255.00        0.943448E-03    0.320140E-03
     4385.00        0.108674E-02    0.341336E-03
     4515.00        0.110026E-03    0.298663E-03
     4645.00        0.366647E-03    0.185745E-03
     4775.00        0.349641E-03    0.104770E-03
     4905.00        0.912846E-04    0.524966E-04
     5035.00        0.421592E-04    0.391130E-04
     5165.00        0.860609E-04    0.420463E-04
     5295.00        0.541033E-05    0.314170E-04
     5425.00        0.752216E-04    0.334825E-04
     5555.00        0.240529E-04    0.190647E-04
     5685.00        0.525753E-05    0.129258E-04
     5815.00        0.104289E-04    0.140260E-04
     5945.00       -0.695783E-05    0.124787E-04
     6075.00        0.518696E-05    0.425560E-05
     6205.00        0.347524E-05    0.349566E-05
     6335.00       -0.100696E-05    0.279878E-05
     6465.00       -0.984855E-06    0.894321E-06
     6595.00       -0.846763E-06    0.993184E-06
     6725.00       -0.139272E-05    0.835380E-06
     6855.00        0.525805E-06    0.614079E-06
     6985.00       -0.148090E-06    0.614881E-06
     7115.00       -0.324708E-06    0.177104E-06
     7245.00       -0.202063E-07    0.158533E-06
     7375.00        0.128068E-06    0.227544E-06
     7505.00        0.673622E-07    0.135789E-06
     7635.00        0.791634E-07    0.280835E-06
     7765.00        0.118927E-06    0.913598E-07
     7895.00       -0.940222E-07    0.617254E-07
     8025.00        0.236089E-07    0.208606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 191859709 U`FLOW=         0 O`FLOW=         0


