 ( Cross-section is:       696199.0614107747 +/-           50.2026795155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1528.95         2.77544    
     485.000         2174.02         1.54902    
     615.000         916.996         1.76710    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170029924 U`FLOW=         0 O`FLOW=  21880706


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1528.95         2.77544    
     485.000         2174.02         1.54902    
     615.000         916.996         1.76710    
     745.000         387.326         1.53342    
     875.000         173.311        0.549290    
     1005.00         83.0861        0.370132    
     1135.00         41.6456        0.279527    
     1265.00         22.2208        0.202041    
     1395.00         12.1573        0.149779    
     1525.00         6.80497        0.122561    
     1655.00         4.11224        0.873689E-01
     1785.00         2.36547        0.547831E-01
     1915.00         1.43558        0.438537E-01
     2045.00        0.947969        0.364980E-01
     2175.00        0.549849        0.240659E-01
     2305.00        0.370226        0.179562E-01
     2435.00        0.251018        0.231547E-01
     2565.00        0.124024        0.213875E-01
     2695.00        0.966802E-01    0.648654E-02
     2825.00        0.602842E-01    0.657582E-02
     2955.00        0.490957E-01    0.577148E-02
     3085.00        0.301014E-01    0.286665E-02
     3215.00        0.217988E-01    0.242462E-02
     3345.00        0.153365E-01    0.191200E-02
     3475.00        0.106834E-01    0.133717E-02
     3605.00        0.564274E-02    0.109962E-02
     3735.00        0.605415E-02    0.102272E-02
     3865.00        0.295115E-02    0.571729E-03
     3995.00        0.220828E-02    0.441246E-03
     4125.00        0.160194E-02    0.364168E-03
     4255.00        0.906855E-03    0.327939E-03
     4385.00        0.872871E-03    0.213398E-03
     4515.00        0.385667E-03    0.238625E-03
     4645.00        0.492400E-03    0.190394E-03
     4775.00        0.129097E-03    0.106405E-03
     4905.00        0.221162E-03    0.639305E-04
     5035.00        0.507832E-04    0.346753E-04
     5165.00        0.641205E-04    0.249864E-04
     5295.00        0.383932E-04    0.181143E-04
     5425.00        0.917535E-05    0.181070E-04
     5555.00        0.342573E-04    0.185457E-04
     5685.00        0.364866E-04    0.185407E-04
     5815.00        0.685615E-05    0.928341E-05
     5945.00        0.504425E-05    0.473372E-05
     6075.00        0.337794E-05    0.432015E-05
     6205.00        0.979130E-06    0.284625E-05
     6335.00        0.243581E-06    0.147893E-05
     6465.00        0.248892E-05    0.185059E-05
     6595.00       -0.584188E-06    0.132918E-05
     6725.00       -0.734986E-06    0.419414E-06
     6855.00       -0.426919E-06    0.344342E-06
     6985.00        0.521243E-07    0.285377E-06
     7115.00       -0.674933E-07    0.302622E-06
     7245.00       -0.183637E-06    0.271667E-06
     7375.00       -0.163745E-06    0.579291E-07
     7505.00        0.226813E-06    0.138654E-06
     7635.00       -0.836119E-07    0.387034E-07
     7765.00        0.170083E-06    0.140813E-06
     7895.00       -0.279227E-07    0.647517E-07
     8025.00        0.315829E-08    0.906458E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191910630 U`FLOW=         0 O`FLOW=         0


