 ( Cross-section is:      1185593.5546673159 +/-           85.8601348738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4262.11         5.93190    
     485.000         2899.05         3.73241    
     615.000         1109.31         1.82209    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171512176 U`FLOW=         0 O`FLOW=  20345424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4262.11         5.93190    
     485.000         2899.05         3.73241    
     615.000         1109.31         1.82209    
     745.000         454.675         1.04930    
     875.000         199.148        0.745636    
     1005.00         93.9591        0.534261    
     1135.00         47.5958        0.413846    
     1265.00         24.6527        0.263978    
     1395.00         13.2868        0.217071    
     1525.00         7.98640        0.166582    
     1655.00         4.39078        0.110407    
     1785.00         2.66249        0.106187    
     1915.00         1.66190        0.100009    
     2045.00        0.930273        0.660284E-01
     2175.00        0.675438        0.296261E-01
     2305.00        0.372938        0.221811E-01
     2435.00        0.257079        0.222412E-01
     2565.00        0.158622        0.205951E-01
     2695.00        0.104619        0.944355E-02
     2825.00        0.806933E-01    0.869546E-02
     2955.00        0.387405E-01    0.585156E-02
     3085.00        0.389346E-01    0.426790E-02
     3215.00        0.213328E-01    0.316669E-02
     3345.00        0.176845E-01    0.240386E-02
     3475.00        0.126925E-01    0.205647E-02
     3605.00        0.628544E-02    0.118478E-02
     3735.00        0.574521E-02    0.109902E-02
     3865.00        0.311120E-02    0.100821E-02
     3995.00        0.202472E-02    0.514877E-03
     4125.00        0.919245E-03    0.396877E-03
     4255.00        0.121358E-02    0.479131E-03
     4385.00        0.109440E-02    0.333499E-03
     4515.00        0.579219E-03    0.266992E-03
     4645.00        0.263106E-03    0.284169E-03
     4775.00       -0.795488E-04    0.152386E-03
     4905.00        0.228914E-03    0.135153E-03
     5035.00        0.159269E-03    0.670180E-04
     5165.00        0.106358E-04    0.575869E-04
     5295.00       -0.163026E-03    0.269435E-03
     5425.00        0.284047E-03    0.265654E-03
     5555.00        0.133857E-04    0.158613E-04
     5685.00        0.253884E-04    0.155002E-04
     5815.00       -0.120284E-04    0.131074E-04
     5945.00       -0.440892E-05    0.103953E-04
     6075.00        0.138153E-04    0.108846E-04
     6205.00        0.322720E-04    0.325919E-04
     6335.00       -0.365060E-04    0.324725E-04
     6465.00       -0.274784E-06    0.149491E-05
     6595.00       -0.832843E-06    0.153768E-05
     6725.00       -0.103783E-05    0.907292E-06
     6855.00        0.183134E-06    0.653386E-06
     6985.00       -0.665859E-06    0.261294E-06
     7115.00        0.108213E-06    0.303758E-06
     7245.00        0.273859E-07    0.364154E-06
     7375.00        0.379420E-06    0.447453E-06
     7505.00       -0.358910E-07    0.590222E-07
     7635.00        0.742909E-07    0.132907E-06
     7765.00       -0.718862E-07    0.304760E-07
     7895.00        0.271499E-07    0.415300E-07
     8025.00       -0.228893E-07    0.361605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191857600 U`FLOW=         0 O`FLOW=         0


