 ( Cross-section is:      1087045.8059633651 +/-           78.6787016211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.07         4.80265    
     485.000         2779.32         2.23012    
     615.000         1080.92         1.60482    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 171237641 U`FLOW=         0 O`FLOW=  20582564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.07         4.80265    
     485.000         2779.32         2.23012    
     615.000         1080.92         1.60482    
     745.000         443.125         1.22156    
     875.000         194.603        0.780516    
     1005.00         90.3927         2.59389    
     1135.00         48.6645         2.57686    
     1265.00         24.4059        0.274345    
     1395.00         13.2266        0.203136    
     1525.00         7.61647        0.136866    
     1655.00         4.43705        0.967490E-01
     1785.00         2.54631        0.680142E-01
     1915.00         1.63879        0.506551E-01
     2045.00        0.919610        0.434556E-01
     2175.00        0.692281        0.364886E-01
     2305.00        0.352997        0.311463E-01
     2435.00        0.263840        0.281510E-01
     2565.00        0.159093        0.104108E-01
     2695.00        0.930793E-01    0.844872E-02
     2825.00        0.842935E-01    0.801063E-02
     2955.00        0.474801E-01    0.478901E-02
     3085.00        0.326971E-01    0.481454E-02
     3215.00        0.235617E-01    0.443797E-02
     3345.00        0.200759E-01    0.288660E-02
     3475.00        0.889899E-02    0.249988E-02
     3605.00        0.694323E-02    0.105395E-02
     3735.00        0.460503E-02    0.103623E-02
     3865.00        0.330092E-02    0.758917E-03
     3995.00        0.293286E-02    0.686029E-03
     4125.00        0.131608E-02    0.381120E-03
     4255.00        0.128860E-02    0.392246E-03
     4385.00       -0.378082E-03    0.823231E-03
     4515.00        0.148397E-02    0.824087E-03
     4645.00        0.403975E-03    0.156834E-03
     4775.00        0.131875E-03    0.107643E-03
     4905.00        0.679175E-04    0.884938E-04
     5035.00        0.113433E-03    0.465521E-04
     5165.00        0.296116E-04    0.347025E-04
     5295.00        0.735011E-04    0.405802E-04
     5425.00        0.456225E-04    0.351986E-04
     5555.00        0.465202E-04    0.243025E-04
     5685.00       -0.109470E-04    0.145468E-04
     5815.00        0.669353E-05    0.152208E-04
     5945.00        0.284559E-05    0.707151E-05
     6075.00        0.157313E-04    0.976820E-05
     6205.00       -0.174871E-04    0.879322E-05
     6335.00        0.136037E-05    0.312318E-05
     6465.00       -0.147192E-05    0.918163E-06
     6595.00       -0.232351E-06    0.115913E-05
     6725.00       -0.129723E-05    0.102891E-05
     6855.00        0.171593E-06    0.524558E-06
     6985.00       -0.449796E-06    0.341189E-06
     7115.00        0.159937E-06    0.237859E-06
     7245.00        0.986840E-07    0.336119E-06
     7375.00       -0.862165E-07    0.899610E-07
     7505.00        0.295354E-06    0.364185E-06
     7635.00        0.924014E-07    0.112550E-06
     7765.00       -0.498149E-07    0.365020E-07
     7895.00       -0.642536E-07    0.216063E-07
     8025.00       -0.145825E-07    0.926757E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191820205 U`FLOW=         0 O`FLOW=         0


