 ( Cross-section is:       823345.8698298967 +/-           59.4570552014)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2188.54         3.43472    
     485.000         2398.12         1.71162    
     615.000         976.294         1.15292    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170470781 U`FLOW=         0 O`FLOW=  21351188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2188.54         3.43472    
     485.000         2398.12         1.71162    
     615.000         976.294         1.15292    
     745.000         408.177        0.793387    
     875.000         180.936        0.534360    
     1005.00         86.5686        0.346933    
     1135.00         43.2651        0.272168    
     1265.00         22.9400        0.190132    
     1395.00         12.6493        0.168405    
     1525.00         7.22316        0.131062    
     1655.00         4.13060        0.977505E-01
     1785.00         2.44535        0.650397E-01
     1915.00         1.46753        0.450641E-01
     2045.00        0.980874        0.335122E-01
     2175.00        0.568026        0.334597E-01
     2305.00        0.388463        0.281455E-01
     2435.00        0.230410        0.146026E-01
     2565.00        0.161006        0.110868E-01
     2695.00        0.989980E-01    0.813613E-02
     2825.00        0.654123E-01    0.619390E-02
     2955.00        0.461172E-01    0.406352E-02
     3085.00        0.294894E-01    0.295023E-02
     3215.00        0.197945E-01    0.250929E-02
     3345.00        0.188789E-01    0.229554E-02
     3475.00        0.968590E-02    0.150514E-02
     3605.00        0.740567E-02    0.120617E-02
     3735.00        0.487227E-02    0.809592E-03
     3865.00        0.235647E-02    0.111382E-02
     3995.00        0.333910E-02    0.959261E-03
     4125.00        0.165904E-02    0.417269E-03
     4255.00        0.651191E-03    0.269210E-03
     4385.00        0.888711E-03    0.279185E-03
     4515.00        0.487266E-03    0.204320E-03
     4645.00        0.350240E-03    0.124734E-03
     4775.00        0.149984E-03    0.771680E-04
     4905.00        0.216106E-03    0.805951E-04
     5035.00        0.479051E-04    0.422722E-04
     5165.00        0.464978E-04    0.266627E-04
     5295.00        0.535259E-04    0.239060E-04
     5425.00        0.270399E-04    0.230335E-04
     5555.00        0.364748E-04    0.243612E-04
     5685.00        0.324308E-04    0.175741E-04
     5815.00        0.790150E-05    0.174370E-04
     5945.00       -0.608848E-05    0.137134E-04
     6075.00        0.151254E-05    0.312777E-05
     6205.00        0.183267E-05    0.227849E-05
     6335.00        0.170587E-05    0.260636E-05
     6465.00       -0.967205E-06    0.182325E-05
     6595.00       -0.604680E-06    0.574586E-06
     6725.00       -0.213703E-06    0.537332E-06
     6855.00       -0.903946E-06    0.422324E-06
     6985.00       -0.126697E-06    0.286264E-06
     7115.00        0.295929E-06    0.245692E-06
     7245.00       -0.174146E-06    0.183325E-06
     7375.00       -0.250428E-07    0.187172E-06
     7505.00       -0.113320E-07    0.157808E-06
     7635.00        0.163359E-06    0.193627E-06
     7765.00        0.295522E-07    0.332526E-07
     7895.00        0.195815E-08    0.574400E-07
     8025.00        0.724260E-08    0.682069E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 191821969 U`FLOW=         0 O`FLOW=         0


