 ( Cross-section is:       697046.0691339925 +/-           50.2904564038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1530.15         2.77585    
     485.000         2175.88         1.47812    
     615.000         919.994         1.66075    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 169992142 U`FLOW=         0 O`FLOW=  21895639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1530.15         2.77585    
     485.000         2175.88         1.47812    
     615.000         919.994         1.66075    
     745.000         385.885         1.50560    
     875.000         174.502        0.572729    
     1005.00         83.3879        0.369028    
     1135.00         41.7057        0.238041    
     1265.00         22.1220        0.236625    
     1395.00         12.5544        0.222677    
     1525.00         6.76852        0.127347    
     1655.00         4.07291        0.112105    
     1785.00         2.38979        0.976422E-01
     1915.00         1.47832        0.567847E-01
     2045.00        0.893421        0.394272E-01
     2175.00        0.622190        0.295853E-01
     2305.00        0.363979        0.179282E-01
     2435.00        0.240199        0.145140E-01
     2565.00        0.145259        0.889818E-02
     2695.00        0.871351E-01    0.636600E-02
     2825.00        0.697935E-01    0.507041E-02
     2955.00        0.472262E-01    0.388203E-02
     3085.00        0.349868E-01    0.287688E-02
     3215.00        0.179880E-01    0.226598E-02
     3345.00        0.174398E-01    0.195357E-02
     3475.00        0.926003E-02    0.159983E-02
     3605.00        0.747002E-02    0.115128E-02
     3735.00        0.531167E-02    0.868928E-03
     3865.00        0.309174E-02    0.555175E-03
     3995.00        0.216567E-02    0.458804E-03
     4125.00        0.175733E-02    0.386416E-03
     4255.00        0.976148E-03    0.338124E-03
     4385.00        0.667481E-03    0.223925E-03
     4515.00        0.430566E-03    0.239655E-03
     4645.00        0.316574E-03    0.964921E-04
     4775.00        0.281341E-03    0.909084E-04
     4905.00        0.132391E-03    0.772727E-04
     5035.00        0.498594E-04    0.350708E-04
     5165.00        0.749978E-04    0.240358E-04
     5295.00        0.624199E-04    0.263890E-04
     5425.00       -0.197316E-04    0.284134E-04
     5555.00        0.407350E-04    0.191061E-04
     5685.00        0.390965E-04    0.165330E-04
     5815.00        0.817632E-05    0.101159E-04
     5945.00        0.503738E-05    0.626040E-05
     6075.00        0.182550E-05    0.418573E-05
     6205.00        0.254443E-05    0.262364E-05
     6335.00        0.270466E-05    0.181028E-05
     6465.00        0.156177E-05    0.242884E-05
     6595.00       -0.513837E-06    0.196729E-05
     6725.00       -0.105326E-05    0.770459E-06
     6855.00       -0.247332E-06    0.259760E-06
     6985.00       -0.136088E-07    0.244375E-06
     7115.00       -0.283480E-06    0.186496E-06
     7245.00        0.101531E-06    0.173774E-06
     7375.00       -0.155541E-06    0.632278E-07
     7505.00        0.159012E-06    0.137545E-06
     7635.00       -0.666798E-07    0.401249E-07
     7765.00        0.991643E-07    0.133338E-06
     7895.00        0.477126E-07    0.393932E-07
     8025.00        0.764726E-08    0.132605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191887781 U`FLOW=         0 O`FLOW=         0


