 ( Cross-section is:      1323303.1849335441 +/-           96.0457552423)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5101.68         5.98270    
     485.000         3050.90         2.57173    
     615.000         1150.16         2.09587    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171689167 U`FLOW=         0 O`FLOW=  20087710


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5101.68         5.98270    
     485.000         3050.90         2.57173    
     615.000         1150.16         2.09587    
     745.000         469.687         1.65296    
     875.000         205.627        0.905124    
     1005.00         97.4315        0.807065    
     1135.00         48.0926        0.487555    
     1265.00         25.8652        0.282379    
     1395.00         13.8692        0.226048    
     1525.00         7.78956        0.171734    
     1655.00         4.55238        0.116664    
     1785.00         2.76710        0.937340E-01
     1915.00         1.55106        0.690700E-01
     2045.00         1.09728        0.401186E-01
     2175.00        0.621578        0.297632E-01
     2305.00        0.409770        0.231600E-01
     2435.00        0.246305        0.171502E-01
     2565.00        0.177866        0.156200E-01
     2695.00        0.104088        0.137537E-01
     2825.00        0.807052E-01    0.700665E-02
     2955.00        0.473703E-01    0.495906E-02
     3085.00        0.460296E-01    0.522662E-02
     3215.00        0.199690E-01    0.439159E-02
     3345.00        0.187287E-01    0.259071E-02
     3475.00        0.101648E-01    0.177176E-02
     3605.00        0.523218E-02    0.229510E-02
     3735.00        0.744448E-02    0.210398E-02
     3865.00        0.429084E-02    0.890245E-03
     3995.00        0.184581E-02    0.615376E-03
     4125.00        0.138352E-02    0.585199E-03
     4255.00        0.101476E-02    0.319430E-03
     4385.00        0.965429E-03    0.296979E-03
     4515.00        0.266083E-04    0.257244E-03
     4645.00        0.607568E-03    0.202058E-03
     4775.00        0.138610E-03    0.118986E-03
     4905.00        0.235875E-03    0.114724E-03
     5035.00        0.403363E-04    0.739438E-04
     5165.00        0.862105E-04    0.552389E-04
     5295.00        0.117477E-03    0.545782E-04
     5425.00        0.374291E-04    0.340467E-04
     5555.00       -0.189082E-04    0.775685E-05
     5685.00        0.144149E-04    0.136741E-04
     5815.00        0.264850E-04    0.141439E-04
     5945.00       -0.500900E-05    0.130645E-04
     6075.00       -0.587139E-05    0.297889E-05
     6205.00        0.448193E-05    0.473621E-05
     6335.00       -0.563100E-05    0.171435E-05
     6465.00       -0.722737E-06    0.829919E-06
     6595.00       -0.460566E-06    0.907043E-06
     6725.00        0.542705E-06    0.788477E-06
     6855.00       -0.845468E-06    0.374723E-06
     6985.00        0.373546E-06    0.341245E-06
     7115.00        0.322049E-06    0.505849E-06
     7245.00       -0.436210E-06    0.120162E-06
     7375.00        0.635994E-06    0.570718E-06
     7505.00        0.124142E-06    0.176096E-06
     7635.00       -0.633713E-07    0.600339E-07
     7765.00       -0.893470E-07    0.330424E-07
     7895.00       -0.460670E-07    0.283273E-07
     8025.00       -0.505382E-08    0.127813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191776877 U`FLOW=         0 O`FLOW=         0


