 ( Cross-section is:       976119.9492707980 +/-           70.5379117246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3018.76         4.19795    
     485.000         2630.68         2.84557    
     615.000         1046.28         2.43343    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 170917652 U`FLOW=         0 O`FLOW=  20885382


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3018.76         4.19795    
     485.000         2630.68         2.84557    
     615.000         1046.28         2.43343    
     745.000         431.228        0.865313    
     875.000         191.172        0.658374    
     1005.00         90.9052        0.469846    
     1135.00         45.7674        0.313944    
     1265.00         24.3848        0.252799    
     1395.00         12.9057        0.219398    
     1525.00         7.62132        0.137613    
     1655.00         4.34227        0.987936E-01
     1785.00         2.62600        0.685363E-01
     1915.00         1.59274        0.489273E-01
     2045.00         1.02716        0.360571E-01
     2175.00        0.646480        0.270302E-01
     2305.00        0.372232        0.181234E-01
     2435.00        0.255048        0.139161E-01
     2565.00        0.162078        0.105700E-01
     2695.00        0.925703E-01    0.808936E-02
     2825.00        0.866925E-01    0.710768E-02
     2955.00        0.442076E-01    0.650728E-02
     3085.00        0.367847E-01    0.558894E-02
     3215.00        0.241693E-01    0.342376E-02
     3345.00        0.172718E-01    0.230525E-02
     3475.00        0.114829E-01    0.167695E-02
     3605.00        0.838787E-02    0.140978E-02
     3735.00        0.435332E-02    0.843871E-03
     3865.00        0.400619E-02    0.786536E-03
     3995.00        0.137593E-01    0.112646E-01
     4125.00       -0.966782E-02    0.112530E-01
     4255.00        0.665897E-03    0.273471E-03
     4385.00        0.123345E-02    0.373062E-03
     4515.00        0.295067E-03    0.261458E-03
     4645.00        0.368863E-03    0.102999E-03
     4775.00        0.272770E-03    0.152181E-03
     4905.00        0.113204E-03    0.120050E-03
     5035.00       -0.922065E-04    0.153901E-03
     5165.00        0.249393E-03    0.154403E-03
     5295.00        0.400169E-04    0.294342E-04
     5425.00        0.597783E-04    0.406664E-04
     5555.00        0.114468E-04    0.296509E-04
     5685.00        0.260822E-04    0.183550E-04
     5815.00       -0.171976E-05    0.210051E-04
     5945.00        0.181204E-04    0.186814E-04
     6075.00        0.328887E-05    0.481534E-05
     6205.00        0.220455E-05    0.342450E-05
     6335.00        0.122220E-05    0.289156E-05
     6465.00       -0.266693E-05    0.128207E-05
     6595.00       -0.254640E-06    0.124513E-05
     6725.00       -0.173013E-05    0.109039E-05
     6855.00        0.196060E-07    0.377116E-06
     6985.00        0.434740E-06    0.402294E-06
     7115.00       -0.507803E-06    0.183585E-06
     7245.00       -0.446193E-08    0.173333E-06
     7375.00        0.209695E-06    0.262646E-06
     7505.00       -0.845848E-07    0.651445E-07
     7635.00        0.242376E-06    0.295772E-06
     7765.00        0.803215E-07    0.879797E-07
     7895.00       -0.426297E-07    0.235553E-07
     8025.00        0.320358E-07    0.369447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191803034 U`FLOW=         0 O`FLOW=         0


