 ( Cross-section is:       855194.5735311026 +/-           62.8600625329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.85         3.56963    
     485.000         2471.46         1.97314    
     615.000         1012.33         1.62011    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170467225 U`FLOW=         0 O`FLOW=  21529652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.85         3.56963    
     485.000         2471.46         1.97314    
     615.000         1012.33         1.62011    
     745.000         421.969         1.06582    
     875.000         189.364        0.622556    
     1005.00         90.0652        0.423108    
     1135.00         45.0399        0.297388    
     1265.00         23.7824        0.211425    
     1395.00         13.1895        0.182338    
     1525.00         7.41649        0.130740    
     1655.00         4.38038        0.107024    
     1785.00         2.50480        0.884079E-01
     1915.00         1.58163        0.499508E-01
     2045.00        0.960160        0.355848E-01
     2175.00        0.614042        0.269015E-01
     2305.00        0.376598        0.199348E-01
     2435.00        0.236323        0.130676E-01
     2565.00        0.148401        0.103852E-01
     2695.00        0.102937        0.855443E-02
     2825.00        0.661990E-01    0.975412E-02
     2955.00        0.450274E-01    0.947802E-02
     3085.00        0.667529E-01    0.409470E-01
     3215.00       -0.204326E-01    0.409317E-01
     3345.00        0.160684E-01    0.320681E-02
     3475.00        0.936689E-02    0.361179E-02
     3605.00        0.657445E-02    0.279179E-02
     3735.00        0.486433E-02    0.800864E-03
     3865.00        0.268974E-02    0.764975E-03
     3995.00        0.194481E-02    0.600804E-03
     4125.00        0.167165E-02    0.527302E-03
     4255.00        0.976595E-03    0.411379E-03
     4385.00        0.303362E-03    0.382434E-03
     4515.00        0.254927E-03    0.362562E-03
     4645.00        0.453426E-03    0.327275E-03
     4775.00        0.256183E-03    0.251675E-03
     4905.00        0.402084E-04    0.252226E-03
     5035.00        0.196193E-05    0.432718E-04
     5165.00        0.182601E-04    0.366087E-04
     5295.00       -0.113623E-04    0.340392E-04
     5425.00       -0.487639E-05    0.298571E-04
     5555.00        0.581769E-04    0.323214E-04
     5685.00        0.143888E-04    0.218458E-04
     5815.00        0.662507E-04    0.876890E-04
     5945.00       -0.867790E-04    0.866416E-04
     6075.00        0.114107E-05    0.483315E-05
     6205.00        0.206143E-04    0.250817E-04
     6335.00       -0.250616E-04    0.252493E-04
     6465.00       -0.450851E-05    0.343665E-05
     6595.00       -0.421984E-06    0.154384E-05
     6725.00       -0.132647E-05    0.175831E-05
     6855.00       -0.311151E-05    0.118660E-05
     6985.00        0.120482E-05    0.181045E-05
     7115.00       -0.154795E-05    0.184738E-05
     7245.00       -0.209979E-06    0.362486E-06
     7375.00       -0.502758E-06    0.335490E-06
     7505.00        0.330595E-07    0.209210E-06
     7635.00       -0.180907E-06    0.540697E-07
     7765.00        0.212692E-06    0.269529E-06
     7895.00        0.252316E-07    0.713403E-07
     8025.00       -0.403343E-07    0.201213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 191996877 U`FLOW=         0 O`FLOW=         0


