 ( Cross-section is:       957135.5103878563 +/-           69.1563321475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2920.85         4.17619    
     485.000         2605.68         2.08740    
     615.000         1033.08         1.59762    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 171108480 U`FLOW=         0 O`FLOW=  20916118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2920.85         4.17619    
     485.000         2605.68         2.08740    
     615.000         1033.08         1.59762    
     745.000         427.418         1.75965    
     875.000         187.270         1.46731    
     1005.00         90.2212        0.641617    
     1135.00         45.2837        0.337180    
     1265.00         23.7474        0.304076    
     1395.00         12.8731        0.313740    
     1525.00         7.51913        0.228140    
     1655.00         4.29676        0.963521E-01
     1785.00         2.47495        0.629385E-01
     1915.00         1.59652        0.486954E-01
     2045.00        0.974951        0.453724E-01
     2175.00        0.596503        0.362634E-01
     2305.00        0.365602        0.182637E-01
     2435.00        0.241978        0.147511E-01
     2565.00        0.161732        0.103696E-01
     2695.00        0.102184        0.729942E-02
     2825.00        0.734421E-01    0.629850E-02
     2955.00        0.478285E-01    0.465289E-02
     3085.00        0.316744E-01    0.355669E-02
     3215.00        0.242825E-01    0.290660E-02
     3345.00        0.172276E-01    0.228656E-02
     3475.00        0.911125E-02    0.160535E-02
     3605.00        0.922603E-02    0.134107E-02
     3735.00        0.442123E-02    0.917117E-03
     3865.00        0.266297E-02    0.800225E-03
     3995.00        0.250833E-02    0.675527E-03
     4125.00        0.136138E-02    0.425515E-03
     4255.00        0.748998E-03    0.263325E-03
     4385.00        0.995327E-03    0.308705E-03
     4515.00        0.377822E-03    0.205676E-03
     4645.00        0.344944E-03    0.135711E-03
     4775.00        0.339837E-03    0.108220E-03
     4905.00        0.825958E-04    0.546297E-04
     5035.00        0.703524E-04    0.341733E-04
     5165.00        0.924770E-04    0.422133E-04
     5295.00        0.165374E-04    0.304401E-04
     5425.00        0.858764E-04    0.431422E-04
     5555.00        0.328057E-05    0.314194E-04
     5685.00        0.857774E-05    0.102406E-04
     5815.00       -0.548138E-05    0.202251E-04
     5945.00        0.196423E-04    0.187050E-04
     6075.00        0.469022E-05    0.460028E-05
     6205.00        0.828572E-06    0.330859E-05
     6335.00        0.892976E-06    0.257087E-05
     6465.00       -0.342091E-05    0.133740E-05
     6595.00        0.296296E-06    0.119792E-05
     6725.00       -0.242571E-06    0.445135E-06
     6855.00       -0.316436E-06    0.416225E-06
     6985.00        0.238370E-06    0.404711E-06
     7115.00       -0.321121E-06    0.160536E-06
     7245.00       -0.147556E-06    0.181248E-06
     7375.00        0.324922E-06    0.250828E-06
     7505.00       -0.178695E-06    0.781196E-07
     7635.00        0.249925E-06    0.271356E-06
     7765.00        0.597881E-07    0.787888E-07
     7895.00       -0.268711E-07    0.200571E-07
     8025.00       -0.823131E-08    0.140398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 192024598 U`FLOW=         0 O`FLOW=         0


