 ( Cross-section is:       903612.4360166183 +/-           65.2906260767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2630.32         3.81688    
     485.000         2523.62         2.06044    
     615.000         1007.99         1.75656    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170819555 U`FLOW=         0 O`FLOW=  21079219


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2630.32         3.81688    
     485.000         2523.62         2.06044    
     615.000         1007.99         1.75656    
     745.000         419.003         1.10783    
     875.000         185.550        0.607895    
     1005.00         88.3546        0.405870    
     1135.00         43.8824        0.339004    
     1265.00         23.5361        0.247134    
     1395.00         12.6440        0.179617    
     1525.00         7.29904        0.123046    
     1655.00         4.39444        0.896440E-01
     1785.00         2.37218        0.644707E-01
     1915.00         1.53988        0.456864E-01
     2045.00        0.963852        0.356437E-01
     2175.00        0.609905        0.294799E-01
     2305.00        0.358590        0.259100E-01
     2435.00        0.249370        0.212617E-01
     2565.00        0.156828        0.906365E-02
     2695.00        0.101100        0.103558E-01
     2825.00        0.718246E-01    0.972709E-02
     2955.00        0.483866E-01    0.459712E-02
     3085.00        0.318713E-01    0.316884E-02
     3215.00        0.229592E-01    0.249962E-02
     3345.00        0.152446E-01    0.206636E-02
     3475.00        0.919621E-02    0.207052E-02
     3605.00        0.860961E-02    0.188259E-02
     3735.00        0.423646E-02    0.103762E-02
     3865.00        0.402899E-02    0.736537E-03
     3995.00        0.230812E-02    0.569929E-03
     4125.00        0.170685E-02    0.402826E-03
     4255.00        0.740627E-03    0.245230E-03
     4385.00        0.996922E-03    0.282921E-03
     4515.00        0.557915E-03    0.210180E-03
     4645.00        0.599421E-04    0.139375E-03
     4775.00        0.373081E-03    0.122444E-03
     4905.00        0.508513E-04    0.807253E-04
     5035.00        0.155070E-03    0.945060E-04
     5165.00       -0.279570E-04    0.923107E-04
     5295.00        0.492588E-04    0.283930E-04
     5425.00        0.617279E-04    0.364787E-04
     5555.00        0.292311E-04    0.182859E-04
     5685.00        0.113286E-05    0.117846E-04
     5815.00        0.529700E-05    0.585995E-05
     5945.00        0.114362E-04    0.882281E-05
     6075.00       -0.251496E-06    0.945072E-05
     6205.00       -0.748099E-06    0.489542E-05
     6335.00       -0.379608E-05    0.187428E-05
     6465.00        0.136721E-05    0.214657E-05
     6595.00        0.183278E-05    0.351416E-05
     6725.00       -0.383634E-05    0.347335E-05
     6855.00       -0.574384E-06    0.436472E-06
     6985.00        0.342544E-06    0.372179E-06
     7115.00       -0.340077E-06    0.272140E-06
     7245.00       -0.711196E-07    0.174290E-06
     7375.00        0.141382E-06    0.218524E-06
     7505.00        0.453845E-07    0.536068E-07
     7635.00        0.131917E-06    0.239508E-06
     7765.00        0.699337E-07    0.723157E-07
     7895.00       -0.182773E-07    0.250874E-07
     8025.00       -0.980747E-08    0.560952E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191898774 U`FLOW=         0 O`FLOW=         0


