 ( Cross-section is:       997326.9272449800 +/-           72.1192817459)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3152.92         4.27843    
     485.000         2657.32         1.95536    
     615.000         1047.63         1.51909    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.892E+06

ENTRIES= 171151066 U`FLOW=         0 O`FLOW=  20801072


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3152.92         4.27843    
     485.000         2657.32         1.95536    
     615.000         1047.63         1.51909    
     745.000         429.823         3.48357    
     875.000         194.775         3.33409    
     1005.00         90.3911        0.414785    
     1135.00         45.6303        0.323422    
     1265.00         24.5977        0.648034    
     1395.00         12.8697        0.732810    
     1525.00         7.17232        0.390428    
     1655.00         4.44689        0.104468    
     1785.00         2.41563        0.838708E-01
     1915.00         1.62375        0.544518E-01
     2045.00        0.947898        0.355058E-01
     2175.00        0.627957        0.257415E-01
     2305.00        0.370803        0.177476E-01
     2435.00        0.240453        0.132886E-01
     2565.00        0.160604        0.101159E-01
     2695.00        0.931414E-01    0.808002E-02
     2825.00        0.780175E-01    0.664559E-02
     2955.00        0.527558E-01    0.475360E-02
     3085.00        0.292675E-01    0.349146E-02
     3215.00        0.240491E-01    0.309877E-02
     3345.00        0.156568E-01    0.247957E-02
     3475.00        0.122257E-01    0.176094E-02
     3605.00        0.658095E-02    0.117551E-02
     3735.00        0.507938E-02    0.112370E-02
     3865.00        0.392110E-02    0.102501E-02
     3995.00        0.240539E-02    0.654169E-03
     4125.00        0.108662E-02    0.409062E-03
     4255.00        0.929200E-03    0.305886E-03
     4385.00        0.610339E-03    0.252904E-03
     4515.00        0.578083E-03    0.233959E-03
     4645.00        0.333096E-03    0.164005E-03
     4775.00        0.395712E-03    0.119190E-03
     4905.00       -0.854452E-04    0.108872E-03
     5035.00        0.157516E-03    0.959208E-04
     5165.00        0.994492E-04    0.429251E-04
     5295.00        0.362557E-04    0.316456E-04
     5425.00        0.620570E-04    0.347573E-04
     5555.00        0.368308E-04    0.198559E-04
     5685.00       -0.234620E-05    0.100584E-04
     5815.00        0.148476E-04    0.783091E-05
     5945.00        0.941024E-06    0.673452E-05
     6075.00        0.390795E-05    0.571980E-05
     6205.00       -0.104093E-05    0.410287E-05
     6335.00        0.198958E-05    0.293072E-05
     6465.00       -0.242221E-05    0.894308E-06
     6595.00       -0.149314E-05    0.738300E-06
     6725.00       -0.374505E-06    0.569035E-06
     6855.00       -0.104783E-06    0.379934E-06
     6985.00        0.409432E-07    0.378368E-06
     7115.00       -0.339745E-06    0.170327E-06
     7245.00        0.197072E-06    0.246037E-06
     7375.00       -0.118663E-06    0.281015E-06
     7505.00        0.268125E-06    0.295089E-06
     7635.00        0.545634E-07    0.899233E-07
     7765.00       -0.253875E-07    0.408929E-07
     7895.00       -0.435142E-07    0.244341E-07
     8025.00        0.341434E-07    0.330758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191952138 U`FLOW=         0 O`FLOW=         0


