 ( Cross-section is:       726580.4844809377 +/-           52.4185651647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1676.83         3.09649    
     485.000         2230.83         1.82739    
     615.000         935.848         1.04017    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 170127361 U`FLOW=         0 O`FLOW=  21757570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1676.83         3.09649    
     485.000         2230.83         1.82739    
     615.000         935.848         1.04017    
     745.000         392.852        0.798967    
     875.000         175.777        0.643561    
     1005.00         84.3330        0.433222    
     1135.00         42.0498        0.356050    
     1265.00         22.2645        0.215060    
     1395.00         12.7614        0.217985    
     1525.00         6.62138        0.163250    
     1655.00         4.12520        0.945142E-01
     1785.00         2.40742        0.579554E-01
     1915.00         1.47346        0.398876E-01
     2045.00        0.946001        0.293851E-01
     2175.00        0.561395        0.219151E-01
     2305.00        0.385618        0.170096E-01
     2435.00        0.240051        0.135755E-01
     2565.00        0.142448        0.960390E-02
     2695.00        0.920103E-01    0.644147E-02
     2825.00        0.674790E-01    0.499619E-02
     2955.00        0.447160E-01    0.442675E-02
     3085.00        0.307226E-01    0.376541E-02
     3215.00        0.215242E-01    0.279175E-02
     3345.00        0.163903E-01    0.180617E-02
     3475.00        0.118150E-01    0.146367E-02
     3605.00        0.676410E-02    0.111833E-02
     3735.00        0.552402E-02    0.100991E-02
     3865.00        0.296255E-02    0.800386E-03
     3995.00        0.230252E-02    0.692674E-03
     4125.00        0.122530E-02    0.388454E-03
     4255.00        0.890346E-03    0.231177E-03
     4385.00        0.390220E-03    0.277033E-03
     4515.00        0.865397E-03    0.283648E-03
     4645.00       -0.674753E-04    0.397317E-03
     4775.00        0.469130E-03    0.375689E-03
     4905.00        0.410128E-03    0.133699E-03
     5035.00       -0.139450E-03    0.117917E-03
     5165.00        0.755339E-04    0.268350E-04
     5295.00        0.521842E-04    0.233849E-04
     5425.00        0.164393E-04    0.203482E-04
     5555.00        0.518141E-05    0.227937E-04
     5685.00        0.407417E-04    0.188367E-04
     5815.00        0.100557E-04    0.122589E-04
     5945.00       -0.675979E-06    0.594529E-05
     6075.00        0.932083E-05    0.470615E-05
     6205.00       -0.679062E-06    0.366946E-05
     6335.00        0.213950E-05    0.203828E-05
     6465.00       -0.142600E-05    0.961946E-06
     6595.00        0.465548E-07    0.137623E-05
     6725.00       -0.634406E-06    0.416463E-06
     6855.00       -0.135656E-06    0.281042E-06
     6985.00       -0.213164E-06    0.281365E-06
     7115.00        0.421440E-06    0.305674E-06
     7245.00       -0.576355E-06    0.285023E-06
     7375.00        0.476377E-07    0.127403E-06
     7505.00        0.171023E-06    0.149994E-06
     7635.00       -0.574040E-07    0.401578E-07
     7765.00        0.118321E-06    0.143159E-06
     7895.00        0.518097E-07    0.560483E-07
     8025.00       -0.306102E-07    0.364247E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 191884931 U`FLOW=         0 O`FLOW=         0


