 ( Cross-section is:       892714.0966891639 +/-           64.4794300418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2552.60         3.90406    
     485.000         2507.80         2.27520    
     615.000         1012.06         1.51395    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 170597227 U`FLOW=         0 O`FLOW=  21142440


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2552.60         3.90406    
     485.000         2507.80         2.27520    
     615.000         1012.06         1.51395    
     745.000         420.707        0.865218    
     875.000         186.536        0.570989    
     1005.00         89.5934        0.407596    
     1135.00         44.7068        0.332626    
     1265.00         23.6287        0.223596    
     1395.00         12.9659        0.203134    
     1525.00         7.02120        0.503121    
     1655.00         4.75678        0.493799    
     1785.00         2.49458        0.789307E-01
     1915.00         1.55277        0.545857E-01
     2045.00         1.00875        0.438657E-01
     2175.00        0.634844        0.290259E-01
     2305.00        0.376432        0.179134E-01
     2435.00        0.240673        0.151296E-01
     2565.00        0.162848        0.123952E-01
     2695.00        0.120135        0.126817E-01
     2825.00        0.548536E-01    0.118766E-01
     2955.00        0.598902E-01    0.676657E-02
     3085.00        0.271843E-01    0.604412E-02
     3215.00        0.231763E-01    0.284292E-02
     3345.00        0.153912E-01    0.220349E-02
     3475.00        0.107978E-01    0.225211E-02
     3605.00        0.928980E-02    0.204879E-02
     3735.00        0.388929E-02    0.688588E-03
     3865.00        0.415684E-02    0.763674E-03
     3995.00        0.243890E-02    0.551262E-03
     4125.00        0.135158E-02    0.471685E-03
     4255.00        0.108668E-02    0.310955E-03
     4385.00        0.977291E-03    0.315658E-03
     4515.00        0.464122E-03    0.182032E-03
     4645.00        0.299025E-03    0.166293E-03
     4775.00        0.342173E-03    0.102376E-03
     4905.00        0.137094E-03    0.662878E-04
     5035.00        0.103794E-03    0.433436E-04
     5165.00        0.296065E-04    0.698223E-04
     5295.00        0.227650E-04    0.540827E-04
     5425.00        0.590466E-05    0.329131E-04
     5555.00        0.577023E-04    0.270686E-04
     5685.00        0.440245E-04    0.191181E-04
     5815.00       -0.224559E-04    0.138520E-04
     5945.00        0.148214E-04    0.140911E-04
     6075.00        0.102544E-04    0.460372E-05
     6205.00        0.133939E-05    0.343665E-05
     6335.00       -0.241522E-06    0.227796E-05
     6465.00       -0.801681E-06    0.284392E-05
     6595.00       -0.334109E-06    0.596969E-06
     6725.00       -0.114588E-05    0.102243E-05
     6855.00        0.653115E-06    0.109993E-05
     6985.00       -0.451656E-06    0.658610E-06
     7115.00       -0.158709E-06    0.278523E-06
     7245.00       -0.101345E-06    0.976939E-07
     7375.00        0.235038E-06    0.241117E-06
     7505.00       -0.691868E-07    0.523144E-07
     7635.00        0.137641E-06    0.242869E-06
     7765.00        0.569560E-07    0.706778E-07
     7895.00       -0.102134E-07    0.287639E-07
     8025.00        0.241480E-09    0.167422E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191739667 U`FLOW=         0 O`FLOW=         0


