 ( Cross-section is:       970950.3252467749 +/-           70.1743865107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3007.66         4.21741    
     485.000         2618.60         2.06468    
     615.000         1036.86         1.31947    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 170914948 U`FLOW=         0 O`FLOW=  20867007


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3007.66         4.21741    
     485.000         2618.60         2.06468    
     615.000         1036.86         1.31947    
     745.000         429.104        0.955385    
     875.000         188.370        0.734064    
     1005.00         90.2478        0.398862    
     1135.00         45.1037        0.326487    
     1265.00         23.7739        0.242632    
     1395.00         13.2317        0.394186    
     1525.00         7.21825        0.370867    
     1655.00         4.42347        0.100409    
     1785.00         2.38624        0.761332E-01
     1915.00         1.61131        0.482736E-01
     2045.00        0.941221        0.354412E-01
     2175.00        0.658897        0.253474E-01
     2305.00        0.368317        0.171631E-01
     2435.00        0.249056        0.126164E-01
     2565.00        0.150450        0.966035E-02
     2695.00        0.954053E-01    0.753731E-02
     2825.00        0.776422E-01    0.676317E-02
     2955.00        0.509984E-01    0.484514E-02
     3085.00        0.306699E-01    0.370460E-02
     3215.00        0.246700E-01    0.277843E-02
     3345.00        0.160853E-01    0.254648E-02
     3475.00        0.120417E-01    0.208627E-02
     3605.00        0.897071E-02    0.142010E-02
     3735.00        0.447821E-02    0.178239E-02
     3865.00        0.220397E-02    0.160457E-02
     3995.00        0.266111E-02    0.602337E-03
     4125.00        0.138582E-02    0.383153E-03
     4255.00        0.497854E-03    0.240310E-03
     4385.00        0.103338E-02    0.308721E-03
     4515.00        0.468321E-03    0.185267E-03
     4645.00        0.112676E-03    0.159864E-03
     4775.00        0.511219E-03    0.168428E-03
     4905.00        0.174713E-03    0.858404E-04
     5035.00        0.510692E-04    0.107962E-03
     5165.00       -0.108229E-04    0.789507E-04
     5295.00        0.335049E-04    0.267529E-04
     5425.00        0.918365E-04    0.346728E-04
     5555.00        0.161995E-04    0.188076E-04
     5685.00        0.167201E-04    0.163869E-04
     5815.00       -0.464155E-05    0.137509E-04
     5945.00       -0.370576E-06    0.573658E-05
     6075.00        0.207863E-05    0.342662E-05
     6205.00        0.497754E-06    0.343176E-05
     6335.00        0.453858E-05    0.445845E-05
     6465.00       -0.441217E-05    0.370840E-05
     6595.00       -0.169154E-05    0.112506E-05
     6725.00       -0.758800E-06    0.610892E-06
     6855.00        0.339269E-07    0.334392E-06
     6985.00       -0.183068E-06    0.404587E-06
     7115.00       -0.215466E-06    0.161175E-06
     7245.00        0.108965E-06    0.216323E-06
     7375.00       -0.759757E-08    0.239668E-06
     7505.00       -0.782130E-07    0.824403E-07
     7635.00        0.234960E-06    0.284801E-06
     7765.00        0.555762E-07    0.828425E-07
     7895.00       -0.395253E-07    0.222066E-07
     8025.00       -0.157962E-07    0.141958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191781955 U`FLOW=         0 O`FLOW=         0


