 ( Cross-section is:       982483.3768508486 +/-           71.0113009687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3076.10         4.31227    
     485.000         2633.57         2.13688    
     615.000         1041.50         1.38950    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171132314 U`FLOW=         0 O`FLOW=  20828829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3076.10         4.31227    
     485.000         2633.57         2.13688    
     615.000         1041.50         1.38950    
     745.000         428.155         1.01554    
     875.000         189.883        0.724100    
     1005.00         90.4888        0.450747    
     1135.00         44.8728        0.332782    
     1265.00         23.9754        0.247170    
     1395.00         12.9452        0.187049    
     1525.00         7.51062        0.131544    
     1655.00         4.22779        0.938273E-01
     1785.00         2.52940        0.690454E-01
     1915.00         1.65629        0.507969E-01
     2045.00        0.939804        0.394126E-01
     2175.00        0.623557        0.293414E-01
     2305.00        0.352618        0.201787E-01
     2435.00        0.253005        0.132575E-01
     2565.00        0.140818        0.118546E-01
     2695.00        0.109519        0.102756E-01
     2825.00        0.735168E-01    0.657549E-02
     2955.00        0.486135E-01    0.457728E-02
     3085.00        0.330291E-01    0.330069E-02
     3215.00        0.227051E-01    0.278330E-02
     3345.00        0.177881E-01    0.215339E-02
     3475.00        0.109025E-01    0.171230E-02
     3605.00        0.740349E-02    0.110351E-02
     3735.00        0.620268E-02    0.171904E-02
     3865.00        0.162355E-02    0.165148E-02
     3995.00        0.270261E-02    0.568372E-03
     4125.00        0.139175E-02    0.329293E-03
     4255.00        0.756757E-03    0.299703E-03
     4385.00        0.714056E-03    0.305253E-03
     4515.00        0.655372E-03    0.250307E-03
     4645.00        0.295165E-03    0.100265E-03
     4775.00        0.309554E-03    0.114100E-03
     4905.00        0.925602E-04    0.784946E-04
     5035.00        0.251443E-04    0.757472E-04
     5165.00        0.527904E-04    0.490828E-04
     5295.00        0.301750E-04    0.304844E-04
     5425.00        0.670957E-04    0.326095E-04
     5555.00        0.150737E-04    0.180380E-04
     5685.00        0.264828E-04    0.136296E-04
     5815.00       -0.538736E-05    0.123689E-04
     5945.00        0.409992E-05    0.501344E-05
     6075.00        0.965522E-06    0.349693E-05
     6205.00        0.132798E-05    0.348390E-05
     6335.00       -0.135908E-05    0.274899E-05
     6465.00       -0.203316E-06    0.101358E-05
     6595.00       -0.227117E-05    0.799446E-06
     6725.00        0.117101E-05    0.643549E-06
     6855.00       -0.954970E-06    0.541025E-06
     6985.00        0.244270E-06    0.527829E-06
     7115.00       -0.550403E-06    0.351100E-06
     7245.00        0.534876E-07    0.196213E-06
     7375.00        0.817073E-07    0.235966E-06
     7505.00        0.162583E-06    0.292146E-06
     7635.00        0.540392E-07    0.741925E-07
     7765.00       -0.361164E-08    0.104634E-06
     7895.00        0.158572E-07    0.450883E-07
     8025.00       -0.575810E-07    0.337273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191961143 U`FLOW=         0 O`FLOW=         0


