 ( Cross-section is:      1365120.3076523654 +/-           99.0278178896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.02         6.25132    
     485.000         3092.81         2.66162    
     615.000         1162.49         1.68797    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171870671 U`FLOW=         0 O`FLOW=  20011018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.02         6.25132    
     485.000         3092.81         2.66162    
     615.000         1162.49         1.68797    
     745.000         471.631         1.19136    
     875.000         207.580        0.839139    
     1005.00         97.1459        0.582529    
     1135.00         48.7356        0.368287    
     1265.00         25.5660        0.328168    
     1395.00         13.8314        0.254924    
     1525.00         7.98369        0.155178    
     1655.00         4.61847        0.112531    
     1785.00         2.71176        0.749608E-01
     1915.00         1.67956        0.566698E-01
     2045.00         1.03156        0.445953E-01
     2175.00        0.631396        0.305307E-01
     2305.00        0.408526        0.197730E-01
     2435.00        0.259081        0.162205E-01
     2565.00        0.151122        0.146082E-01
     2695.00        0.130432        0.127397E-01
     2825.00        0.687175E-01    0.106383E-01
     2955.00        0.473844E-01    0.532062E-02
     3085.00        0.395868E-01    0.497150E-02
     3215.00        0.255519E-01    0.349645E-02
     3345.00        0.212998E-01    0.337258E-02
     3475.00        0.863962E-02    0.260036E-02
     3605.00        0.831912E-02    0.152036E-02
     3735.00        0.453567E-02    0.103985E-02
     3865.00        0.351276E-02    0.966488E-03
     3995.00        0.234527E-02    0.581172E-03
     4125.00        0.206379E-02    0.574555E-03
     4255.00        0.560383E-03    0.290314E-03
     4385.00        0.682373E-03    0.305781E-03
     4515.00        0.792864E-03    0.285648E-03
     4645.00        0.170943E-03    0.132675E-03
     4775.00        0.222313E-03    0.126031E-03
     4905.00        0.109598E-04    0.103527E-03
     5035.00        0.109972E-03    0.517151E-04
     5165.00        0.183754E-03    0.742974E-04
     5295.00        0.242909E-04    0.421893E-04
     5425.00        0.351520E-04    0.287278E-04
     5555.00       -0.616504E-05    0.165679E-04
     5685.00       -0.651137E-05    0.338936E-04
     5815.00        0.387233E-04    0.335405E-04
     5945.00        0.948967E-06    0.777049E-05
     6075.00        0.261361E-06    0.541919E-05
     6205.00       -0.420678E-05    0.210666E-05
     6335.00       -0.321387E-05    0.156531E-05
     6465.00       -0.100367E-07    0.179533E-05
     6595.00        0.271934E-07    0.198011E-05
     6725.00       -0.441354E-06    0.121696E-05
     6855.00       -0.757534E-06    0.455604E-06
     6985.00        0.177416E-06    0.453751E-06
     7115.00        0.210926E-06    0.559723E-06
     7245.00       -0.170985E-06    0.135923E-06
     7375.00        0.529656E-06    0.609675E-06
     7505.00        0.119703E-06    0.188971E-06
     7635.00       -0.128141E-06    0.405611E-07
     7765.00       -0.703254E-07    0.318613E-07
     7895.00       -0.612026E-09    0.301743E-07
     8025.00       -0.201199E-07    0.162735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191881689 U`FLOW=         0 O`FLOW=         0


