 ( Cross-section is:       673080.9513184106 +/-           48.5315939557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1413.78         2.71743    
     485.000         2129.19         1.53913    
     615.000         905.959         1.13139    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169753755 U`FLOW=         0 O`FLOW=  21984642


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1413.78         2.71743    
     485.000         2129.19         1.53913    
     615.000         905.959         1.13139    
     745.000         383.113        0.823514    
     875.000         171.838        0.475532    
     1005.00         82.6608        0.354119    
     1135.00         41.5402        0.316951    
     1265.00         21.5997        0.349101    
     1395.00         12.1103        0.345847    
     1525.00         6.85968        0.243625    
     1655.00         4.06049        0.100329    
     1785.00         2.39250        0.525230E-01
     1915.00         1.41550        0.393035E-01
     2045.00        0.889528        0.301216E-01
     2175.00        0.568979        0.213069E-01
     2305.00        0.381636        0.178496E-01
     2435.00        0.227681        0.154800E-01
     2565.00        0.136568        0.114613E-01
     2695.00        0.945756E-01    0.629974E-02
     2825.00        0.613385E-01    0.467050E-02
     2955.00        0.490757E-01    0.418667E-02
     3085.00        0.308898E-01    0.303151E-02
     3215.00        0.222499E-01    0.279071E-02
     3345.00        0.136964E-01    0.244696E-02
     3475.00        0.971859E-02    0.131645E-02
     3605.00        0.764695E-02    0.106900E-02
     3735.00        0.477553E-02    0.894504E-03
     3865.00        0.288921E-02    0.522308E-03
     3995.00        0.195109E-02    0.557944E-03
     4125.00        0.189746E-02    0.337153E-03
     4255.00        0.101979E-02    0.331444E-03
     4385.00        0.160387E-03    0.358700E-03
     4515.00        0.949668E-03    0.344482E-03
     4645.00        0.246085E-03    0.977977E-04
     4775.00        0.722161E-04    0.112383E-03
     4905.00        0.207402E-03    0.107552E-03
     5035.00        0.175682E-03    0.736453E-04
     5165.00        0.183256E-04    0.346019E-04
     5295.00        0.431796E-05    0.278736E-04
     5425.00        0.561406E-04    0.261396E-04
     5555.00        0.201118E-04    0.146831E-04
     5685.00        0.491834E-04    0.225404E-04
     5815.00       -0.599869E-05    0.186383E-04
     5945.00        0.243979E-05    0.475805E-05
     6075.00        0.425695E-05    0.384402E-05
     6205.00        0.879226E-06    0.242128E-05
     6335.00        0.148948E-05    0.140775E-05
     6465.00        0.129854E-05    0.167503E-05
     6595.00        0.379208E-06    0.140271E-05
     6725.00       -0.121726E-05    0.588038E-06
     6855.00       -0.532296E-06    0.290539E-06
     6985.00       -0.286662E-07    0.187962E-06
     7115.00       -0.152050E-06    0.138308E-06
     7245.00        0.864334E-07    0.167119E-06
     7375.00       -0.440077E-07    0.715218E-07
     7505.00       -0.204288E-07    0.828506E-07
     7635.00        0.481743E-07    0.101185E-06
     7765.00        0.109240E-06    0.119997E-06
     7895.00        0.282966E-08    0.202286E-07
     8025.00        0.256705E-07    0.323964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191738397 U`FLOW=         0 O`FLOW=         0


