 ( Cross-section is:       841778.8111851226 +/-           60.7750494238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2273.95         3.59149    
     485.000         2429.40         1.90733    
     615.000         990.034         1.16997    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 170406647 U`FLOW=         0 O`FLOW=  21321101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2273.95         3.59149    
     485.000         2429.40         1.90733    
     615.000         990.034         1.16997    
     745.000         413.342        0.782276    
     875.000         183.596        0.527160    
     1005.00         88.0666        0.393863    
     1135.00         44.1067        0.297727    
     1265.00         23.4767        0.203098    
     1395.00         12.8552        0.187527    
     1525.00         7.45005        0.138296    
     1655.00         4.21946        0.891704E-01
     1785.00         2.54394        0.641847E-01
     1915.00         1.51014        0.474804E-01
     2045.00        0.977006        0.321938E-01
     2175.00        0.599111        0.234183E-01
     2305.00        0.389513        0.177483E-01
     2435.00        0.609467E-02    0.244471    
     2565.00        0.401992        0.244435    
     2695.00        0.101110        0.735689E-02
     2825.00        0.793477E-01    0.771865E-02
     2955.00        0.427036E-01    0.651363E-02
     3085.00        0.325572E-01    0.329523E-02
     3215.00        0.202775E-01    0.261666E-02
     3345.00        0.200127E-01    0.266014E-02
     3475.00        0.100943E-01    0.228508E-02
     3605.00        0.844180E-02    0.134714E-02
     3735.00        0.494281E-02    0.119399E-02
     3865.00        0.301007E-02    0.113993E-02
     3995.00        0.208960E-02    0.458965E-03
     4125.00        0.212154E-02    0.458300E-03
     4255.00        0.575460E-03    0.278293E-03
     4385.00        0.108292E-02    0.265848E-03
     4515.00        0.349059E-03    0.145808E-03
     4645.00        0.433272E-03    0.160727E-03
     4775.00        0.430532E-04    0.159790E-03
     4905.00        0.413547E-03    0.159105E-03
     5035.00        0.457522E-04    0.604628E-04
     5165.00        0.556328E-04    0.317915E-04
     5295.00       -0.346850E-05    0.297832E-04
     5425.00        0.516643E-04    0.262158E-04
     5555.00        0.620695E-04    0.253716E-04
     5685.00        0.193666E-04    0.164234E-04
     5815.00        0.127533E-04    0.853728E-05
     5945.00       -0.642253E-06    0.779543E-05
     6075.00       -0.156550E-05    0.343679E-05
     6205.00        0.336371E-05    0.224020E-05
     6335.00       -0.167254E-06    0.288992E-05
     6465.00        0.257614E-05    0.228972E-05
     6595.00       -0.120023E-05    0.127389E-05
     6725.00       -0.191114E-05    0.101104E-05
     6855.00        0.104741E-06    0.332435E-06
     6985.00       -0.383960E-06    0.223551E-06
     7115.00        0.336617E-06    0.313609E-06
     7245.00       -0.445578E-06    0.161747E-06
     7375.00        0.145448E-06    0.138224E-06
     7505.00        0.120878E-08    0.171751E-06
     7635.00        0.113843E-06    0.212864E-06
     7765.00       -0.153845E-07    0.296966E-07
     7895.00        0.791229E-07    0.615590E-07
     8025.00       -0.366402E-07    0.170041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191727748 U`FLOW=         0 O`FLOW=         0


