 ( Cross-section is:       785669.0604782662 +/-           56.6893136670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1987.17         3.24759    
     485.000         2334.87         1.66031    
     615.000         960.483         1.39184    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170532946 U`FLOW=         0 O`FLOW=  21492710


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1987.17         3.24759    
     485.000         2334.87         1.66031    
     615.000         960.483         1.39184    
     745.000         402.640         1.16014    
     875.000         178.957        0.523971    
     1005.00         85.2864        0.509797    
     1135.00         43.1922        0.445874    
     1265.00         22.7586        0.239330    
     1395.00         12.4331        0.226348    
     1525.00         7.01718        0.128870    
     1655.00         4.15873        0.844220E-01
     1785.00         2.45903        0.630647E-01
     1915.00         1.47227        0.407980E-01
     2045.00        0.945578        0.309595E-01
     2175.00        0.592965        0.237421E-01
     2305.00        0.375801        0.188925E-01
     2435.00        0.250893        0.152643E-01
     2565.00        0.139401        0.116421E-01
     2695.00        0.100090        0.733099E-02
     2825.00        0.605986E-01    0.596285E-02
     2955.00        0.499813E-01    0.531372E-02
     3085.00        0.290398E-01    0.293927E-02
     3215.00        0.215798E-01    0.228663E-02
     3345.00        0.152242E-01    0.203415E-02
     3475.00        0.967401E-02    0.137055E-02
     3605.00        0.785083E-02    0.116282E-02
     3735.00        0.498193E-02    0.753726E-03
     3865.00        0.269917E-02    0.697683E-03
     3995.00        0.279147E-02    0.584993E-03
     4125.00        0.163119E-02    0.419043E-03
     4255.00        0.775952E-03    0.262305E-03
     4385.00        0.637116E-03    0.218215E-03
     4515.00        0.589562E-03    0.189865E-03
     4645.00        0.415186E-03    0.160263E-03
     4775.00        0.381349E-06    0.994951E-04
     4905.00        0.271027E-03    0.734808E-04
     5035.00        0.456756E-04    0.289744E-04
     5165.00        0.811363E-04    0.259065E-04
     5295.00        0.229956E-04    0.283390E-04
     5425.00        0.133240E-04    0.210382E-04
     5555.00        0.528025E-04    0.237616E-04
     5685.00        0.245146E-04    0.150043E-04
     5815.00       -0.928516E-05    0.119486E-04
     5945.00        0.103578E-04    0.567881E-05
     6075.00        0.494012E-05    0.836847E-05
     6205.00       -0.559945E-05    0.794227E-05
     6335.00        0.131699E-05    0.241335E-05
     6465.00       -0.420129E-05    0.515791E-05
     6595.00        0.363503E-05    0.488442E-05
     6725.00       -0.100128E-05    0.409757E-06
     6855.00       -0.182838E-06    0.262630E-06
     6985.00       -0.144123E-06    0.245344E-06
     7115.00        0.396872E-06    0.264106E-06
     7245.00       -0.388589E-06    0.161992E-06
     7375.00        0.609741E-07    0.108947E-06
     7505.00        0.176128E-06    0.198381E-06
     7635.00       -0.141450E-06    0.116405E-06
     7765.00        0.136768E-06    0.170923E-06
     7895.00        0.526000E-07    0.535408E-07
     8025.00       -0.163907E-07    0.260481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 192025656 U`FLOW=         0 O`FLOW=         0


