 ( Cross-section is:      1455764.7281414280 +/-          105.6596774294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6087.07         5.40143    
     485.000         3182.46         2.66315    
     615.000         1189.08         2.23848    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163346461 U`FLOW=   8787796 O`FLOW=  19867922


    HIST =   2
 m34                                                                                                 
     225.000        -153.520         3.84093    
     355.000         6087.07         5.40143    
     485.000         3182.46         2.66315    
     615.000         1189.08         2.23848    
     745.000         479.901         1.78573    
     875.000         209.605        0.874820    
     1005.00         99.2901         1.03327    
     1135.00         48.6333         1.01541    
     1265.00         26.1681        0.510369    
     1395.00         13.6696        0.270011    
     1525.00         8.16078        0.219580    
     1655.00         4.81864        0.196794    
     1785.00         2.55915        0.160774    
     1915.00         1.70766        0.597290E-01
     2045.00         1.08859        0.459736E-01
     2175.00        0.641673        0.340122E-01
     2305.00        0.395177        0.227563E-01
     2435.00        0.254440        0.158633E-01
     2565.00        0.164536        0.141748E-01
     2695.00        0.140992        0.150393E-01
     2825.00        0.534399E-01    0.116700E-01
     2955.00        0.536639E-01    0.671603E-02
     3085.00        0.396544E-01    0.474658E-02
     3215.00        0.229345E-01    0.345658E-02
     3345.00        0.196070E-01    0.294703E-02
     3475.00        0.880802E-02    0.206148E-02
     3605.00        0.800176E-02    0.186026E-02
     3735.00        0.510475E-02    0.109559E-02
     3865.00        0.346979E-02    0.923227E-03
     3995.00        0.242479E-02    0.566267E-03
     4125.00        0.150746E-02    0.602832E-03
     4255.00        0.137260E-02    0.366893E-03
     4385.00        0.431328E-03    0.176595E-03
     4515.00        0.666822E-03    0.308619E-03
     4645.00        0.803834E-04    0.282224E-03
     4775.00        0.289536E-03    0.183844E-03
     4905.00        0.989278E-04    0.103106E-03
     5035.00        0.159111E-03    0.760853E-04
     5165.00        0.161170E-03    0.733067E-04
     5295.00        0.295583E-04    0.377935E-04
     5425.00        0.176410E-04    0.201773E-04
     5555.00        0.519087E-05    0.492736E-04
     5685.00        0.259865E-04    0.482330E-04
     5815.00        0.680390E-05    0.863300E-05
     5945.00        0.101247E-05    0.837792E-05
     6075.00       -0.324841E-05    0.581212E-05
     6205.00       -0.425936E-05    0.194034E-05
     6335.00        0.113927E-05    0.304405E-05
     6465.00       -0.406782E-05    0.313596E-05
     6595.00       -0.877328E-06    0.136952E-05
     6725.00        0.566965E-06    0.824875E-06
     6855.00       -0.723523E-06    0.401632E-06
     6985.00        0.117354E-05    0.843674E-06
     7115.00       -0.599175E-06    0.556263E-06
     7245.00        0.353430E-06    0.740012E-06
     7375.00       -0.110909E-06    0.357315E-06
     7505.00        0.188047E-06    0.296028E-06
     7635.00       -0.935815E-07    0.640361E-07
     7765.00       -0.769254E-07    0.653011E-07
     7895.00       -0.620779E-07    0.532403E-07
     8025.00        0.393172E-07    0.464129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192002179 U`FLOW=         0 O`FLOW=         0


