 ( Cross-section is:       873305.3619852756 +/-           63.0502545781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2472.21         3.75016    
     485.000         2469.25         1.96346    
     615.000         997.482         1.32019    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 170796425 U`FLOW=         0 O`FLOW=  21145071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2472.21         3.75016    
     485.000         2469.25         1.96346    
     615.000         997.482         1.32019    
     745.000         411.679         1.29201    
     875.000         184.570         1.06980    
     1005.00         87.1122        0.485502    
     1135.00         43.8123        0.320725    
     1265.00         23.0275        0.220478    
     1395.00         12.6502        0.192338    
     1525.00         7.28393        0.148016    
     1655.00         4.17248        0.106284    
     1785.00         2.46356        0.114984    
     1915.00         1.51170        0.104575    
     2045.00        0.937171        0.340969E-01
     2175.00        0.603593        0.256006E-01
     2305.00        0.369467        0.195397E-01
     2435.00        0.244211        0.151965E-01
     2565.00        0.137811        0.125332E-01
     2695.00        0.107738        0.949589E-02
     2825.00        0.675580E-01    0.579607E-02
     2955.00        0.466591E-01    0.430931E-02
     3085.00        0.354114E-01    0.598721E-02
     3215.00        0.179112E-01    0.562169E-02
     3345.00        0.156606E-01    0.197627E-02
     3475.00        0.239636E-01    0.134001E-01
     3605.00       -0.461204E-02    0.133868E-01
     3735.00        0.279633E-02    0.909867E-03
     3865.00        0.407939E-02    0.939782E-03
     3995.00        0.254193E-02    0.534424E-03
     4125.00        0.152029E-02    0.455348E-03
     4255.00        0.855499E-03    0.271956E-03
     4385.00        0.954036E-03    0.295365E-03
     4515.00        0.337637E-03    0.153278E-03
     4645.00        0.315838E-03    0.130818E-03
     4775.00        0.336463E-03    0.123964E-03
     4905.00       -0.491642E-05    0.214184E-03
     5035.00        0.208149E-03    0.199500E-03
     5165.00        0.751153E-04    0.329016E-04
     5295.00        0.895375E-05    0.227469E-04
     5425.00        0.392186E-04    0.271557E-04
     5555.00        0.526304E-04    0.236710E-04
     5685.00        0.168558E-04    0.186015E-04
     5815.00        0.414084E-06    0.420308E-05
     5945.00        0.748756E-05    0.611241E-05
     6075.00        0.208947E-05    0.411094E-05
     6205.00        0.336429E-05    0.312155E-05
     6335.00       -0.925846E-06    0.136641E-05
     6465.00        0.423474E-06    0.213234E-05
     6595.00       -0.841407E-06    0.125612E-05
     6725.00       -0.170281E-05    0.951388E-06
     6855.00        0.132241E-06    0.351776E-06
     6985.00       -0.144539E-06    0.313808E-06
     7115.00        0.945958E-07    0.238573E-06
     7245.00        0.244643E-07    0.288351E-06
     7375.00       -0.990576E-07    0.287458E-06
     7505.00       -0.150960E-06    0.507013E-07
     7635.00        0.213627E-06    0.221533E-06
     7765.00        0.224421E-07    0.672560E-07
     7895.00       -0.839462E-08    0.275626E-07
     8025.00       -0.130317E-07    0.136576E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 191941496 U`FLOW=         0 O`FLOW=         0


