 ( Cross-section is:      1281017.5110622505 +/-           92.8956407417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4847.46         5.79444    
     485.000         3000.40         2.44240    
     615.000         1140.05         1.50371    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171531960 U`FLOW=         0 O`FLOW=  20186806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4847.46         5.79444    
     485.000         3000.40         2.44240    
     615.000         1140.05         1.50371    
     745.000         463.994         1.02469    
     875.000         202.890        0.754107    
     1005.00         95.9562        0.525104    
     1135.00         48.0286        0.382051    
     1265.00         25.4674        0.312953    
     1395.00         13.7981        0.251983    
     1525.00         7.83489        0.154401    
     1655.00         4.52735        0.115787    
     1785.00         2.66456        0.889879E-01
     1915.00         1.67359        0.705560E-01
     2045.00         1.03898        0.508180E-01
     2175.00        0.631116        0.289190E-01
     2305.00        0.412466        0.206207E-01
     2435.00        0.242124        0.151733E-01
     2565.00        0.171707        0.110766E-01
     2695.00        0.113846        0.904673E-02
     2825.00        0.750740E-01    0.712479E-02
     2955.00        0.490525E-01    0.513558E-02
     3085.00        0.386438E-01    0.451799E-02
     3215.00        0.242783E-01    0.368750E-02
     3345.00        0.170919E-01    0.260265E-02
     3475.00        0.123728E-01    0.213321E-02
     3605.00        0.737595E-02    0.236502E-02
     3735.00        0.430035E-02    0.229521E-02
     3865.00        0.383485E-02    0.942366E-03
     3995.00        0.116080E-02    0.102314E-02
     4125.00        0.164316E-02    0.954301E-03
     4255.00        0.124863E-02    0.426209E-03
     4385.00        0.100687E-02    0.321979E-03
     4515.00        0.117572E-03    0.294818E-03
     4645.00        0.537434E-03    0.283452E-03
     4775.00        0.173951E-03    0.783812E-04
     4905.00        0.140922E-03    0.581899E-04
     5035.00        0.103143E-03    0.574513E-04
     5165.00        0.375627E-04    0.586938E-04
     5295.00        0.124673E-03    0.587640E-04
     5425.00        0.286755E-04    0.310211E-04
     5555.00        0.135870E-05    0.130678E-04
     5685.00        0.203312E-04    0.127400E-04
     5815.00        0.943674E-05    0.868130E-05
     5945.00        0.967406E-05    0.902736E-05
     6075.00       -0.861150E-05    0.718814E-05
     6205.00       -0.412372E-05    0.468721E-05
     6335.00       -0.596055E-06    0.157193E-05
     6465.00       -0.160094E-05    0.129234E-05
     6595.00        0.549302E-06    0.122658E-05
     6725.00       -0.588458E-06    0.115301E-05
     6855.00       -0.997416E-06    0.483859E-06
     6985.00        0.132783E-06    0.447973E-06
     7115.00        0.235871E-06    0.565375E-06
     7245.00       -0.387394E-06    0.182696E-06
     7375.00        0.497346E-06    0.536084E-06
     7505.00        0.431492E-06    0.428126E-06
     7635.00       -0.461814E-06    0.397151E-06
     7765.00       -0.839419E-07    0.362744E-07
     7895.00        0.977291E-07    0.146369E-06
     8025.00       -0.152127E-06    0.143280E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191718766 U`FLOW=         0 O`FLOW=         0


