 ( Cross-section is:      1496425.7366009827 +/-          108.6303479143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6382.77         5.61455    
     485.000         3215.76         3.17605    
     615.000         1193.41         1.74879    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 159914033 U`FLOW=  12279582 O`FLOW=  19820981


    HIST =   2
 m34                                                                                                 
     225.000        -179.309         4.40208    
     355.000         6382.77         5.61455    
     485.000         3215.76         3.17605    
     615.000         1193.41         1.74879    
     745.000         483.402         1.23632    
     875.000         210.624        0.909065    
     1005.00         100.779         2.39217    
     1135.00         47.6020         2.35592    
     1265.00         25.9989        0.313866    
     1395.00         14.2899        0.256540    
     1525.00         8.06072        0.225109    
     1655.00         4.42412        0.153732    
     1785.00         2.77172        0.817407E-01
     1915.00         1.69391        0.551609E-01
     2045.00         1.06513        0.442881E-01
     2175.00        0.640629        0.330098E-01
     2305.00        0.399427        0.207510E-01
     2435.00        0.270520        0.186561E-01
     2565.00        0.162506        0.153134E-01
     2695.00        0.130106        0.109730E-01
     2825.00        0.688061E-01    0.697153E-02
     2955.00        0.506189E-01    0.575316E-02
     3085.00        0.380522E-01    0.487987E-02
     3215.00        0.246972E-01    0.360444E-02
     3345.00        0.192129E-01    0.273030E-02
     3475.00        0.972911E-02    0.144884E-02
     3605.00        0.884393E-02    0.172117E-02
     3735.00        0.474552E-02    0.133336E-02
     3865.00        0.284178E-02    0.828814E-03
     3995.00        0.231382E-02    0.591762E-03
     4125.00        0.174895E-02    0.663675E-03
     4255.00        0.117690E-02    0.377092E-03
     4385.00        0.611775E-03    0.223891E-03
     4515.00        0.576678E-03    0.249055E-03
     4645.00        0.244546E-03    0.118498E-03
     4775.00        0.127623E-03    0.104942E-03
     4905.00        0.131238E-03    0.817845E-04
     5035.00        0.491646E-04    0.636976E-04
     5165.00        0.199050E-03    0.846998E-04
     5295.00       -0.260500E-05    0.610657E-04
     5425.00        0.317680E-04    0.222337E-04
     5555.00        0.171225E-04    0.251143E-04
     5685.00       -0.825953E-06    0.197526E-04
     5815.00        0.111468E-05    0.747771E-05
     5945.00        0.165628E-04    0.131131E-04
     6075.00       -0.150346E-04    0.118343E-04
     6205.00       -0.102145E-05    0.202446E-05
     6335.00       -0.122330E-05    0.191612E-05
     6465.00       -0.248923E-07    0.205148E-05
     6595.00       -0.126867E-05    0.161706E-05
     6725.00       -0.124359E-05    0.799524E-06
     6855.00       -0.252727E-05    0.221990E-05
     6985.00        0.284645E-05    0.237501E-05
     7115.00       -0.322892E-06    0.393643E-06
     7245.00        0.802468E-06    0.758496E-06
     7375.00        0.441742E-07    0.261555E-06
     7505.00       -0.144862E-06    0.885227E-07
     7635.00       -0.777279E-07    0.482963E-07
     7765.00        0.388807E-08    0.546223E-07
     7895.00       -0.961904E-07    0.516315E-07
     8025.00        0.294197E-09    0.149043E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192014596 U`FLOW=         0 O`FLOW=         0


