 ( Cross-section is:       724995.8918394736 +/-           52.3276981826)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1673.29         2.97167    
     485.000         2229.02         1.58533    
     615.000         931.226         1.17306    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170101237 U`FLOW=         0 O`FLOW=  21765135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1673.29         2.97167    
     485.000         2229.02         1.58533    
     615.000         931.226         1.17306    
     745.000         391.163        0.910761    
     875.000         176.336        0.586772    
     1005.00         83.5373        0.437672    
     1135.00         42.2982        0.288659    
     1265.00         22.0172        0.231604    
     1395.00         12.3126        0.310155    
     1525.00         6.84141        0.290129    
     1655.00         4.02808        0.854883E-01
     1785.00         2.46193        0.614522E-01
     1915.00         1.43014        0.506628E-01
     2045.00        0.961174        0.419877E-01
     2175.00        0.544535        0.224645E-01
     2305.00        0.394311        0.182138E-01
     2435.00        0.203944        0.246179E-01
     2565.00        0.171585        0.227870E-01
     2695.00        0.910173E-01    0.703505E-02
     2825.00        0.665842E-01    0.490372E-02
     2955.00        0.462786E-01    0.425140E-02
     3085.00        0.275121E-01    0.606158E-02
     3215.00        0.250582E-01    0.573134E-02
     3345.00        0.159657E-01    0.193181E-02
     3475.00        0.103957E-01    0.146025E-02
     3605.00        0.724225E-02    0.108032E-02
     3735.00        0.597754E-02    0.100031E-02
     3865.00        0.187529E-02    0.795771E-03
     3995.00        0.275329E-02    0.529440E-03
     4125.00        0.132039E-02    0.372847E-03
     4255.00        0.757999E-03    0.216706E-03
     4385.00        0.814509E-03    0.289124E-03
     4515.00        0.647068E-03    0.353147E-03
     4645.00        0.159982E-03    0.206894E-03
     4775.00        0.188917E-03    0.555679E-04
     4905.00        0.271750E-03    0.750293E-04
     5035.00       -0.512427E-04    0.449212E-04
     5165.00        0.106677E-03    0.377562E-04
     5295.00        0.279737E-04    0.227916E-04
     5425.00        0.190365E-04    0.161756E-04
     5555.00       -0.571506E-04    0.957232E-04
     5685.00        0.124663E-03    0.963577E-04
     5815.00        0.139322E-04    0.106708E-04
     5945.00       -0.324772E-05    0.299881E-05
     6075.00        0.559633E-05    0.434447E-05
     6205.00        0.308847E-05    0.355230E-05
     6335.00       -0.364586E-06    0.306248E-05
     6465.00        0.109095E-05    0.115849E-05
     6595.00       -0.167837E-06    0.175299E-05
     6725.00       -0.168630E-05    0.851363E-06
     6855.00       -0.124571E-06    0.261576E-06
     6985.00       -0.835331E-07    0.276119E-06
     7115.00       -0.176382E-06    0.229215E-06
     7245.00       -0.863915E-07    0.131895E-06
     7375.00       -0.126204E-06    0.598437E-07
     7505.00        0.270026E-06    0.148185E-06
     7635.00       -0.683003E-07    0.531569E-07
     7765.00        0.474614E-07    0.147095E-06
     7895.00        0.656656E-07    0.422829E-07
     8025.00       -0.119728E-07    0.128436E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191866372 U`FLOW=         0 O`FLOW=         0


