 ( Cross-section is:       687921.4755625607 +/-           49.6074724392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1488.98         2.74287    
     485.000         2157.93         1.48790    
     615.000         912.518         1.06857    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170082355 U`FLOW=         0 O`FLOW=  21910970


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1488.98         2.74287    
     485.000         2157.93         1.48790    
     615.000         912.518         1.06857    
     745.000         385.230        0.720545    
     875.000         173.304        0.552654    
     1005.00         83.0991        0.744609    
     1135.00         40.8067        0.673268    
     1265.00         21.9134        0.209344    
     1395.00         12.3819        0.157161    
     1525.00         6.76484        0.124372    
     1655.00         3.98706        0.823728E-01
     1785.00         2.39395        0.572600E-01
     1915.00         1.48673        0.571249E-01
     2045.00        0.866324        0.533935E-01
     2175.00        0.559361        0.243816E-01
     2305.00        0.375503        0.155365E-01
     2435.00        0.231225        0.113087E-01
     2565.00        0.138332        0.899060E-02
     2695.00        0.950283E-01    0.672935E-02
     2825.00        0.640135E-01    0.472817E-02
     2955.00        0.474386E-01    0.396128E-02
     3085.00        0.303967E-01    0.310059E-02
     3215.00        0.193520E-01    0.223398E-02
     3345.00        0.170092E-01    0.166776E-02
     3475.00        0.106203E-01    0.143294E-02
     3605.00        0.611214E-02    0.113291E-02
     3735.00        0.494024E-02    0.922045E-03
     3865.00        0.314630E-02    0.682701E-03
     3995.00        0.248470E-02    0.491378E-03
     4125.00        0.150812E-02    0.344282E-03
     4255.00        0.119477E-02    0.290621E-03
     4385.00        0.290373E-03    0.212287E-03
     4515.00        0.740589E-03    0.226399E-03
     4645.00        0.289096E-03    0.948075E-04
     4775.00        0.221227E-03    0.876905E-04
     4905.00        0.235492E-03    0.807048E-04
     5035.00        0.818421E-04    0.694748E-04
     5165.00        0.292342E-04    0.577387E-04
     5295.00        0.210675E-04    0.411021E-04
     5425.00       -0.614889E-06    0.302764E-04
     5555.00        0.281462E-04    0.171159E-04
     5685.00        0.273486E-04    0.176471E-04
     5815.00        0.716588E-04    0.595818E-04
     5945.00       -0.568907E-04    0.589790E-04
     6075.00        0.528056E-05    0.382655E-05
     6205.00        0.156744E-06    0.232971E-05
     6335.00        0.142799E-05    0.152869E-05
     6465.00        0.250825E-05    0.194477E-05
     6595.00       -0.359431E-06    0.150197E-05
     6725.00       -0.238600E-05    0.229324E-05
     6855.00        0.172716E-05    0.246829E-05
     6985.00       -0.124813E-05    0.102742E-05
     7115.00        0.621168E-07    0.162924E-06
     7245.00       -0.116739E-06    0.190416E-06
     7375.00       -0.968025E-07    0.724880E-07
     7505.00        0.191763E-06    0.132167E-06
     7635.00       -0.233894E-07    0.819190E-07
     7765.00        0.100980E-07    0.147999E-06
     7895.00        0.495582E-07    0.381926E-07
     8025.00       -0.437051E-08    0.127111E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191993325 U`FLOW=         0 O`FLOW=         0


