 ( Cross-section is:       773110.3856316840 +/-           55.8232859554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1934.26         3.19255    
     485.000         2309.71         1.67253    
     615.000         952.119         1.13320    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.675E+06

ENTRIES= 170521418 U`FLOW=         0 O`FLOW=  21498264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1934.26         3.19255    
     485.000         2309.71         1.67253    
     615.000         952.119         1.13320    
     745.000         398.455         1.23926    
     875.000         175.791         1.13302    
     1005.00         84.1947        0.443867    
     1135.00         42.4860        0.306665    
     1265.00         22.1685        0.222140    
     1395.00         12.4271        0.180928    
     1525.00         6.78699        0.151100    
     1655.00         4.04100        0.941013E-01
     1785.00         2.40538        0.613783E-01
     1915.00         1.44199        0.417402E-01
     2045.00        0.939964        0.365059E-01
     2175.00        0.555278        0.294052E-01
     2305.00        0.359244        0.175316E-01
     2435.00        0.234100        0.137001E-01
     2565.00        0.143635        0.896377E-02
     2695.00        0.960771E-01    0.687657E-02
     2825.00        0.576368E-01    0.548059E-02
     2955.00        0.501898E-01    0.438566E-02
     3085.00        0.282418E-01    0.276065E-02
     3215.00        0.180296E-01    0.259759E-02
     3345.00        0.167967E-01    0.237667E-02
     3475.00        0.102191E-01    0.137520E-02
     3605.00        0.716236E-02    0.120845E-02
     3735.00        0.463493E-02    0.801435E-03
     3865.00        0.294307E-02    0.660883E-03
     3995.00        0.235887E-02    0.453583E-03
     4125.00        0.171211E-02    0.456285E-03
     4255.00       -0.376337E-03    0.105682E-02
     4385.00        0.149308E-02    0.103106E-02
     4515.00        0.908290E-03    0.298917E-03
     4645.00        0.300798E-04    0.255912E-03
     4775.00        0.228723E-03    0.861971E-04
     4905.00        0.144739E-03    0.826000E-04
     5035.00        0.794339E-05    0.365119E-04
     5165.00        0.302848E-04    0.306571E-04
     5295.00        0.436397E-04    0.266639E-04
     5425.00        0.388295E-04    0.204743E-04
     5555.00        0.356592E-04    0.257080E-04
     5685.00        0.188310E-04    0.114714E-04
     5815.00       -0.187027E-05    0.759495E-05
     5945.00        0.819560E-05    0.470417E-05
     6075.00       -0.443773E-05    0.270040E-05
     6205.00        0.574592E-05    0.339123E-05
     6335.00       -0.100168E-06    0.302816E-05
     6465.00       -0.431275E-06    0.168061E-05
     6595.00       -0.737600E-06    0.658809E-06
     6725.00       -0.757433E-06    0.433419E-06
     6855.00        0.138916E-05    0.178043E-05
     6985.00       -0.202448E-05    0.180136E-05
     7115.00        0.235800E-06    0.218954E-06
     7245.00       -0.140933E-06    0.127781E-06
     7375.00       -0.981587E-08    0.202043E-06
     7505.00        0.192109E-07    0.218843E-06
     7635.00       -0.551876E-07    0.396211E-07
     7765.00        0.138737E-06    0.158199E-06
     7895.00        0.747788E-07    0.576707E-07
     8025.00       -0.534465E-07    0.283884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 192019682 U`FLOW=         0 O`FLOW=         0


